rank_revised,rank_prior,rank_change_vs_prior,bucket,company,ticker,listing,domicile,region,layer,thesis_key,summary,tier,residual_alpha_score,residual_upside_score,residual_upside_label,crowding_penalty_score,bottleneck_closeness_score,focus_bonus_score,ai_n,bottleneck_n,centrality_n,hidden_n,catalyst_n,alpha_revision_note,trace,evidence_grade,tags,latest_price,latest_currency,market_cap_usd_b,ytd_return_pct,market_data_as_of,market_data_source,base_residual_alpha_score,price_rerating_penalty_score,ai2027_price_adjusted_score,ai2027_trend_bonus_score,ai2027_trend_tags,ai2027_trend_note
25,21,-4,Monitor / benchmark,Coherent,COHR,NYSE: COHR,United States,US,Optics / photonics,Optics and datacenter photonics for AI scale-out,"Optics and datacenter photonics for AI scale-out; direct-AI, 2026-catalyst, central-node.",Tier C,27.5,2,partially rerated,4,2,0.0,1.0,0.6,0.8,0.6,0.8,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.5,B,"direct-AI, 2026-catalyst, central-node",415.76,USD,82.69,113.95,2026-06-03,https://finance.yahoo.com/quote/COHR/,25.3,2.6,22.7,4.8,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +4.8 after cap/YTD discipline."
26,16,-10,Monitor / benchmark,Lumentum,LITE,NASDAQ: LITE,United States,US,Optics / photonics,AI networking optics and datacom leverage,"AI networking optics and datacom leverage; direct-AI, underfollowed, 2026-catalyst, central-node.",Tier C,27.5,2,partially rerated,4,2,0.0,1.0,0.6,0.8,0.8,0.8,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.5,B,"direct-AI, underfollowed, 2026-catalyst, central-node",943.635,USD,73.67,144.4,2026-06-03,https://finance.yahoo.com/quote/LITE/,27.3,4.6,22.7,4.8,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +4.8 after cap/YTD discipline."
27,41,14,Monitor / benchmark,Pure Storage,PSTG,NYSE: PSTG,United States,US,Storage,AI storage and data path leverage,"AI storage and data path leverage; AI-adjacent, 2026-catalyst.",Tier C,27.1,2,partially rerated,4,2,0.0,0.8,0.6,0.6,0.6,0.8,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.4,C+,"AI-adjacent, 2026-catalyst",67.8,USD,27.56,-1.75,2026-06-03,https://finance.yahoo.com/quote/PSTG/,20.8,0.0,20.8,6.3,power_grid,AI 2027/current overlay: power_grid; bonus +6.3 after cap/YTD discipline.
28,25,-3,Monitor / benchmark,MACOM Technology Solutions,MTSI,NASDAQ: MTSI,United States,US,Networking analog / optical,High-speed interconnect and optical components,"High-speed interconnect and optical components; AI-adjacent, underfollowed, central-node.",Tier C,26.8,2,partially rerated,4,2,0.0,0.8,0.6,0.8,0.8,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.4,C+,"AI-adjacent, underfollowed, central-node",387.07,USD,29.51,121.23,2026-06-03,https://finance.yahoo.com/quote/MTSI/,23.9,3.1,20.8,6.0,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +6.0 after cap/YTD discipline."
29,2,-27,Crowded / rerated benchmark,Vicor,VICR,NASDAQ: VICR,United States,US,Power delivery,48V-to-point-of-load power delivery for AI accelerators,"48V-to-point-of-load power delivery for AI accelerators; bottleneck, direct-AI, underfollowed, 2026-catalyst, hard-to-substitute.",Tier B,26.3,1,already rerated,5,4,3.5,1.0,1.0,1.0,0.8,0.8,"Strategically important, but the stock already rerated; no longer top residual alpha.",0.7,A-,"bottleneck, direct-AI, underfollowed, 2026-catalyst, hard-to-substitute",326.7,USD,14.99,179.57,2026-06-03,https://finance.yahoo.com/quote/VICR/,35.3,6.5,28.8,-2.5,"compute_factory,power_grid","AI 2027/current overlay: compute_factory,power_grid; bonus -2.5 after cap/YTD discipline."
30,46,16,Secondary residual alpha,Corning,GLW,NYSE: GLW,United States,US,Fiber / materials,"Fiber, glass and interconnect materials","Fiber, glass and interconnect materials; AI-adjacent.",Tier B,23.0,2,partially rerated,4,3,3.5,0.8,0.6,0.6,0.4,0.6,"Balanced AI supply-chain exposure, but not as mispriced as the top residual-alpha names.",0.3,C,AI-adjacent,199.57,USD,152.15,120.11,2026-06-03,https://finance.yahoo.com/quote/GLW/,32.5,3.0,29.5,-6.5,compute_factory,AI 2027/current overlay: compute_factory; bonus -6.5 after cap/YTD discipline.
31,43,12,Monitor / benchmark,Caterpillar,CAT,NYSE: CAT,United States,US,Power generation,Gensets and power equipment for data-center deployment,"Gensets and power equipment for data-center deployment; tight-supply, AI-adjacent, central-node.",Tier C,22.4,2,partially rerated,4,2,0.0,0.8,0.8,0.8,0.2,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.3,C,"tight-supply, AI-adjacent, central-node",924.54,USD,425.27,54.5,2026-06-03,https://finance.yahoo.com/quote/CAT/,21.4,0.0,21.4,1.0,power_grid,AI 2027/current overlay: power_grid; bonus +1.0 after cap/YTD discipline.
32,5,-27,Crowded / rerated benchmark,TTM Technologies,TTMI,NASDAQ: TTMI,United States,US,PCB / backplane,Complex PCBs and backplanes for AI servers and networking,"Complex PCBs and backplanes for AI servers and networking; tight-supply, direct-AI, underfollowed, 2026-catalyst, hard-to-substitute.",Tier B,20.2,1,already rerated,5,3,3.5,1.0,0.8,1.0,0.8,0.8,"Strategically important, but the stock already rerated; no longer top residual alpha.",0.7,A-,"tight-supply, direct-AI, underfollowed, 2026-catalyst, hard-to-substitute",186.96,USD,19.80,164.78,2026-06-03,https://finance.yahoo.com/quote/TTMI/,29.4,5.7,23.7,-3.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -3.5 after cap/YTD discipline."
33,31,-2,Monitor / benchmark,Generac,GNRC,NYSE: GNRC,United States,US,Backup power,Power resilience and backup power,"Power resilience and backup power; tight-supply, underfollowed.",Tier C,16.6,2,partially rerated,4,1,0.0,0.6,0.8,0.6,0.8,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.3,C,"tight-supply, underfollowed",282.51,USD,16.69,100.22,2026-06-03,https://finance.yahoo.com/quote/GNRC/,20.8,1.7,19.1,-2.5,power_grid,AI 2027/current overlay: power_grid; bonus -2.5 after cap/YTD discipline.
34,9,-25,Crowded / rerated benchmark,Vertiv,VRT,NYSE: VRT,United States,US,Facility power / cooling,Liquid cooling and power infrastructure for AI factories,"Liquid cooling and power infrastructure for AI factories; bottleneck, direct-AI, 2026-catalyst, hard-to-substitute.",Tier C,16.1,1,already rerated,5,2,1.5,1.0,1.0,1.0,0.4,0.8,"Strategically important, but the stock already rerated; no longer top residual alpha.",0.7,A-,"bottleneck, direct-AI, 2026-catalyst, hard-to-substitute",333.13,USD,124.22,89.7,2026-06-03,https://finance.yahoo.com/quote/VRT/,19.1,1.0,18.1,-2.0,power_grid,AI 2027/current overlay: power_grid; bonus -2.0 after cap/YTD discipline.
35,30,-5,Secondary residual alpha,Navitas Semiconductor,NVTS,NASDAQ: NVTS,United States,US,Power semis,GaN/SiC power exposure,"GaN/SiC power exposure; tight-supply, underfollowed.",Tier B,15.3,2,partially rerated,4,4,3.5,0.6,0.8,0.6,0.8,0.6,"Balanced AI supply-chain exposure, but not as mispriced as the top residual-alpha names.",0.4,C+,"tight-supply, underfollowed",32.215,USD,7.54,284.43,2026-06-03,https://finance.yahoo.com/quote/NVTS/,41.0,11.7,29.3,-14.0,power_grid,AI 2027/current overlay: power_grid; bonus -14.0 after cap/YTD discipline.
36,23,-13,Monitor / benchmark,Super Micro Computer,SMCI,NASDAQ: SMCI,United States,US,Servers / racks,Direct AI server and rack integration,"Direct AI server and rack integration; tight-supply, direct-AI, central-node.",Tier D,14.2,1,already rerated,5,2,0.0,1.0,0.8,0.8,0.4,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.5,B,"tight-supply, direct-AI, central-node",46.4,USD,21.40,49.87,2026-06-03,https://finance.yahoo.com/quote/SMCI/,4.7,0.0,4.7,9.5,"compute_factory,power_grid","AI 2027/current overlay: compute_factory,power_grid; bonus +9.5 after cap/YTD discipline."
37,14,-23,Crowded / rerated benchmark,Amphenol,APH,NYSE: APH,United States,US,Connectivity,Interconnect backbone for dense AI racks,"Interconnect backbone for dense AI racks; tight-supply, direct-AI, 2026-catalyst, hard-to-substitute.",Tier C,13.4,1,already rerated,5,3,0.0,1.0,0.8,1.0,0.4,0.8,"Strategically important, but the stock already rerated; no longer top residual alpha.",0.6,B+,"tight-supply, direct-AI, 2026-catalyst, hard-to-substitute",148.79,USD,183.05,6.5,2026-06-03,https://finance.yahoo.com/quote/APH/,11.9,0.0,11.9,1.5,compute_factory,AI 2027/current overlay: compute_factory; bonus +1.5 after cap/YTD discipline.
38,47,9,Monitor / benchmark,Hewlett Packard Enterprise,HPE,NYSE: HPE,United States,US,Servers / networking,AI server and networking platform,AI server and networking platform; AI-adjacent.,Tier C,11.6,2,partially rerated,4,2,0.0,0.8,0.6,0.6,0.2,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.4,C+,AI-adjacent,55.15,USD,73.38,128.18,2026-06-03,https://finance.yahoo.com/quote/HPE/,14.8,3.5,11.3,0.3,"compute_factory,power_grid","AI 2027/current overlay: compute_factory,power_grid; bonus +0.3 after cap/YTD discipline."
39,40,1,Monitor / benchmark,Broadcom,AVGO,NASDAQ: AVGO,United States,US,Networking / custom silicon,Scale-up networking and custom AI ASICs,"Scale-up networking and custom AI ASICs; direct-AI, 2026-catalyst, central-node.",Tier D,11.0,1,already rerated,5,2,0.0,1.0,0.6,0.8,0.2,0.8,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.4,C+,"direct-AI, 2026-catalyst, central-node",485.92,USD,2178.00,39.78,2026-06-03,https://finance.yahoo.com/quote/AVGO/,1.0,0.0,1.0,10.0,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +10.0 after cap/YTD discipline."
40,27,-13,Monitor / benchmark,Arista Networks,ANET,NYSE: ANET,United States,US,Networking,AI cluster networking,"AI cluster networking; direct-AI, 2026-catalyst, central-node.",Tier D,10.0,1,already rerated,5,2,0.0,1.0,0.6,0.8,0.4,0.8,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.4,C+,"direct-AI, 2026-catalyst, central-node",174.58,USD,214.91,30.67,2026-06-03,https://finance.yahoo.com/quote/ANET/,3.0,0.0,3.0,7.0,"compute_factory,power_grid","AI 2027/current overlay: compute_factory,power_grid; bonus +7.0 after cap/YTD discipline."
41,49,8,Monitor / benchmark,Ciena,CIEN,NYSE: CIEN,United States,US,Transport networking,Optical transport and backbone,Optical transport and backbone; .,Tier C,9.5,2,partially rerated,4,2,0.0,0.6,0.4,0.6,0.6,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.3,C,,622.18,USD,85.75,152.86,2026-06-03,https://finance.yahoo.com/quote/CIEN/,13.8,5.1,8.7,0.8,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +0.8 after cap/YTD discipline."
42,39,-3,Monitor / benchmark,Micron Technology,MU,NASDAQ: MU,United States,US,Memory,HBM and memory leverage,"HBM and memory leverage; direct-AI, central-node.",Tier C,5.9,2,partially rerated,4,2,0.0,1.0,0.6,0.8,0.4,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.4,C+,"direct-AI, central-node",1061.8,USD,1168.00,236.63,2026-06-03,https://finance.yahoo.com/quote/MU/,21.2,9.3,11.9,-6.0,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus -6.0 after cap/YTD discipline."
43,22,-21,Monitor / benchmark,Astera Labs,ALAB,NASDAQ: ALAB,United States,US,AI connectivity,PCIe/CXL fabric leverage in AI racks,"PCIe/CXL fabric leverage in AI racks; direct-AI, 2026-catalyst, central-node.",Tier D,4.9,1,already rerated,5,3,0.0,1.0,0.6,0.8,0.6,0.8,"Balanced AI supply-chain exposure, but not as mispriced as the top residual-alpha names.",0.4,C+,"direct-AI, 2026-catalyst, central-node",360.45,USD,61.49,100.74,2026-06-03,https://finance.yahoo.com/quote/ALAB/,7.3,1.7,5.6,-0.7,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -0.7 after cap/YTD discipline."
44,32,-12,Monitor / benchmark,EMCOR Group,EME,NYSE: EME,United States,US,Electrical / mechanical construction,Data-center MEP deployment leverage,"Data-center MEP deployment leverage; tight-supply, AI-adjacent.",Tier D,4.3,1,already rerated,5,1,0.0,0.8,0.8,0.6,0.6,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.3,C,"tight-supply, AI-adjacent",842.14,USD,37.44,31.86,2026-06-03,https://finance.yahoo.com/quote/EME/,0.0,0.0,0.0,4.3,power_grid,AI 2027/current overlay: power_grid; bonus +4.3 after cap/YTD discipline.
45,33,-12,Monitor / benchmark,Quanta Services,PWR,NYSE: PWR,United States,US,Electrical construction,Electrical transmission/substation buildout exposure,"Electrical transmission/substation buildout exposure; tight-supply, AI-adjacent, central-node.",Tier D,2.0,1,already rerated,5,1,0.0,0.8,0.8,0.8,0.4,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.3,C,"tight-supply, AI-adjacent, central-node",718.31,USD,107.79,63.37,2026-06-03,https://finance.yahoo.com/quote/PWR/,1.0,0.0,1.0,1.0,power_grid,AI 2027/current overlay: power_grid; bonus +1.0 after cap/YTD discipline.
46,48,2,Monitor / benchmark,Dell Technologies,DELL,NYSE: DELL,United States,US,Servers,AI server beneficiary,AI server beneficiary; AI-adjacent.,Tier C,1.1,2,partially rerated,4,2,0.0,0.8,0.6,0.6,0.2,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.4,C+,AI-adjacent,414.915,USD,273.41,224.66,2026-06-03,https://finance.yahoo.com/quote/DELL/,14.8,8.7,6.1,-5.0,"compute_factory,power_grid","AI 2027/current overlay: compute_factory,power_grid; bonus -5.0 after cap/YTD discipline."
47,34,-13,Monitor / benchmark,Comfort Systems USA,FIX,NYSE: FIX,United States,US,Mechanical / HVAC,Data-center mechanical and cooling construction leverage,"Data-center mechanical and cooling construction leverage; tight-supply, AI-adjacent.",Tier D,0.0,1,already rerated,5,1,0.0,0.8,0.8,0.6,0.6,0.6,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.3,C,"tight-supply, AI-adjacent",1935.25,USD,67.96,92.82,2026-06-03,https://finance.yahoo.com/quote/FIX/,0.0,1.2,0.0,-0.7,power_grid,AI 2027/current overlay: power_grid; bonus -0.7 after cap/YTD discipline.
48,13,-35,Crowded / rerated benchmark,Bloom Energy,BE,NYSE: BE,United States,US,Onsite power,Onsite generation as grid bottleneck workaround,"Onsite generation as grid bottleneck workaround; bottleneck, AI-adjacent, underfollowed, central-node.",Tier D,0.0,1,already rerated,5,1,0.0,0.8,1.0,0.8,0.8,0.6,"Strategically important, but the stock already rerated; no longer top residual alpha.",0.3,C,"bottleneck, AI-adjacent, underfollowed, central-node",286.68,USD,77.80,190.49,2026-06-03,https://finance.yahoo.com/quote/BE/,8.7,7.0,1.7,-7.7,power_grid,AI 2027/current overlay: power_grid; bonus -7.7 after cap/YTD discipline.
49,50,1,Monitor / benchmark,Western Digital,WDC,NASDAQ: WDC,United States,US,Storage,Data-center storage capacity proxy,Data-center storage capacity proxy; .,Tier D,0.0,2,partially rerated,4,2,0.0,0.6,0.4,0.6,0.6,0.4,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.2,C,,590.77,USD,158.42,214.74,2026-06-03,https://finance.yahoo.com/quote/WDC/,11.7,8.2,3.5,-9.0,power_grid,AI 2027/current overlay: power_grid; bonus -9.0 after cap/YTD discipline.
50,28,-22,Monitor / benchmark,Marvell Technology,MRVL,NASDAQ: MRVL,United States,US,Networking / custom silicon,AI interconnect and custom silicon,"AI interconnect and custom silicon; direct-AI, 2026-catalyst, central-node.",Tier D,0.0,1,already rerated,5,2,0.0,1.0,0.6,0.8,0.4,0.8,"Useful AI exposure, but farther from the passive/power bottleneck stack.",0.4,C+,"direct-AI, 2026-catalyst, central-node",309.2,USD,254.60,245.9,2026-06-03,https://finance.yahoo.com/quote/MRVL/,3.0,9.8,0.0,-0.5,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus -0.5 after cap/YTD discipline."
