Region,Rank in Region,Ticker,Company,Country,Exchange,Alpha Score,Theme,Current AI Chain Risk,Evidence Confidence,Latent Fit,Discovery Gap,Valuation Setup,Catalyst Density,Execution/Quality,Hype Penalty,Market Cap USD bn,PE Ratio,Market Cap Tier,Latent AI Pathway,Current AI Supply-Chain Screen,Valuation Note,Source URL,Bucket
Non-US,1,PWH.AX,PWR Holdings,Australia,ASX,79,Thermal systems,Medium,Medium,23,18,15,18,10,5,,,Small/mid,Motorsport/aerospace heat exchangers and electronics cooling could be repurposed before data-center buyers discover them,"No current AI/data-center cooling positioning found in spot checks; official source emphasizes motorsport, automotive, emerging tech, aerospace/defence.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.pwr.com.au/,Thermal / heat transfer
Non-US,2,BFSA.DE,Befesa,Luxembourg/Germany,Xetra,75,Metals recycling,Low,High,17,20,17,14,8,1,,,Small/mid,Steel dust and aluminum residue recycling could matter as AI build-out increases metal circularity demand,No direct AI supplier evidence found; recycling of steel dust and aluminum salt slags.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.befesa.com/,Recycling / critical materials
Non-US,3,NTG.DE,Nabaltec,Germany,Xetra,74,Ceramic fillers/materials,Low,High,20,19,15,14,8,2,,,Small,"Specialty alumina, ceramic bodies and flame-retardant fillers could become valuable in thermal, safety and enclosure materials",No direct AI/fab/data-center evidence found; specialty chemicals/ceramics.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.nabaltec.de/,Materials / chemicals
Non-US,4,ROR.L,Rotork,United Kingdom,LSE,73,Flow control/actuators,Medium,High,21,16,15,14,11,4,,,Mid,"Actuators and flow-control systems could fit coolant, water and industrial control loops",No direct AI infrastructure evidence found; flow-control products for industrial process markets.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.rotork.com/,Other
Non-US,5,GHH.L,Gooch & Housego,United Kingdom,LSE,72,Specialty photonics,Medium,Medium,22,18,14,16,8,6,,,Small,"Precision photonics outside data-center transceivers could become useful for sensing, inspection and quantum/edge infrastructure","No evidence found of CPO/datacenter transceiver supply; official source emphasizes industry, telecoms, aerospace, defense, space and life sciences.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://gandh.com/,Sensors / electronics
Non-US,6,BOY.L,Bodycote,United Kingdom,LSE,72,Heat treatment,Low,High,18,17,15,13,10,1,,,Mid,"Thermal processing and specialty treatment could enable higher-spec metal components in liquid loops, robotics and industrial automation",No direct AI/fab/data-center supplier evidence found; heat-treatment services across industrial markets.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.bodycote.com/,Manufacturing / tooling
Non-US,7,DSCV.L,discoverIE Group,United Kingdom,LSE,72,Custom electronics,Medium,High,20,18,15,14,9,4,,,Small/mid,Custom electronic components for industrial sensing/control could be adapted for coolant sensing and edge device telemetry,No direct AI infrastructure/fab evidence found; custom electronics for industrial applications.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.discoverieplc.com/,Sensors / electronics
Non-US,8,KSB.DE,KSB,Germany,Xetra,72,Pumps/valves,Medium,High,22,16,15,13,10,4,,,Mid,Industrial pumps and valves could become critical as liquid cooling and water reuse component demand fragments,"No direct AI/data-center positioning found in spot checks; official source emphasizes pumps/valves for industry, energy, water and mining.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.ksb.com/,Water / fluid systems
Non-US,9,NOEJ.DE,NORMA Group,Germany,Xetra,72,Fluid connectors/clamps,Medium,High,20,18,16,13,8,3,,,Small/mid,"Engineered joining and fluid connectors could be used in liquid loops, compact manifolds and industrial automation",No direct AI-data-center supplier evidence found; industrial joining technology.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.normagroup.com/,Water / fluid systems
Non-US,10,TTG.L,TT Electronics,United Kingdom,LSE,71,Rugged electronics,Medium,Medium,21,17,15,15,8,5,,,Small/mid,"Sensors, power conversion and electronics assemblies for regulated markets could migrate to rugged edge/thermal-control niches","No direct AI data-center/fab supplier evidence found; official source emphasizes medical, aerospace, defence, automation and electrification.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.ttelectronics.com/,Sensors / electronics
Non-US,11,SUN.SW,Sulzer,Switzerland,SIX,70,Fluid engineering,Medium,High,22,15,14,13,10,4,,,Mid,"Pumping, mixing, separation and purification could transfer into coolant quality, water reuse and process-control niches",No direct AI-data-center supplier evidence found; fluid engineering across essential industries.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.sulzer.com/,Water / fluid systems
Non-US,12,DUE.DE,Dürr,Germany,Xetra,69,Automation/process tech,Low,High,18,16,14,13,9,1,,,Mid,"Factory automation, environmental systems and surface processing could support reshored hardware/component production",No direct AI infrastructure/fab exposure found in spot checks; broad mechanical/process engineering.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.durr-group.com/,Manufacturing / tooling
Non-US,13,AMG.AS,AMG Critical Materials,Netherlands,Euronext Amsterdam,69,Critical materials,Medium,Medium,18,17,15,15,8,4,,,Mid,"Vanadium, lithium and specialty materials could support energy storage/material bottlenecks adjacent to compute build-outs",No direct AI infrastructure supplier evidence found; critical materials and technologies.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://amg-nv.com/,Recycling / critical materials
Non-US,14,ATS.TO,ATS Corporation,Canada,TSX,69,Factory automation,Medium,Medium,20,16,14,14,9,4,,,Mid,"Custom automation for life sciences, energy and transport could become a platform for AI-hardware adjacent assembly lines","Official 2026-facing pages emphasize life sciences, food & beverage, transportation, consumer products and energy; no direct AI infra supplier evidence found.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://atsautomation.com/,Manufacturing / tooling
Non-US,15,XTC.TO,Exco Technologies,Canada,TSX,69,Tooling/components,Low,High,17,19,15,12,7,1,,,Small,"Die-casting tooling, extrusion tools and engineered components could support thermal housings and industrial reshoring","No direct AI infrastructure evidence found; tooling, die-casting and automotive components.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.excocorp.com/,Manufacturing / tooling
Non-US,16,HILS.L,Hill & Smith,United Kingdom,LSE,68,Infrastructure/galvanizing,Low,High,16,17,14,12,10,1,,,Mid,Galvanizing and engineered infrastructure products could support physical-network and facility hardening,No direct AI-data-center supplier evidence found; engineered infrastructure products.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.hsgplc.co.uk/,Materials / chemicals
Non-US,17,IMI.L,IMI,United Kingdom,LSE,68,Precision fluid control,Medium,Medium,21,14,12,14,12,5,,,Large,"Precision valves and fluid-control systems could move into cooling, water treatment or industrial automation components",No direct AI infrastructure supplier evidence found; precision engineering across industrial sectors.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.imiplc.com/,Water / fluid systems
Non-US,18,NMAN.ST,Nederman,Sweden,Nasdaq Stockholm,68,Air filtration,Low,High,17,18,14,12,8,1,,,Small/mid,Industrial air filtration and extraction could matter for fabrication-adjacent workshops and facility cleanliness without fab exposure,No direct AI/fab/data-center evidence found; industrial air filtration.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.nederman.com/,Filtration / safety
Non-US,19,SGM.AX,Sims,Australia,ASX,68,Metal recycling,Low,High,16,18,15,12,8,1,,,Mid,"Metal recycling could capture circularity demand as AI hardware, cabling and facility materials scale",No direct AI supply-chain evidence found; metal recycling and circular materials.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.simsmm.com/,Recycling / critical materials
Non-US,20,DPLM.L,Diploma,United Kingdom,LSE,67,Seals/controls distribution,Medium,Medium,18,15,13,13,11,3,,,Mid/large,"Seals, controls and life-science/industrial distribution could aggregate hard-to-source fluid-control components","No direct AI build-out supplier evidence found; distribution into controls, seals and life sciences.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.diplomaplc.com/,Distribution / MRO
Non-US,21,STM.DE,Stabilus,Germany,Xetra,67,Motion control,Low,High,16,17,14,12,9,1,,,Mid,"Gas springs, dampers and electromechanical motion could support robotics, server-handling aids and automation hardware",No direct AI infrastructure evidence found; motion control across automotive/industrial.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.stabilus.com/,Motion / mechanical
Non-US,22,SEM.VI,Semperit,Austria,Vienna,67,Elastomers/hoses,Medium,High,18,18,15,12,7,3,,,Small/mid,"Industrial hoses and elastomer products could be adapted for fluid loops, sealing and vibration control",No direct AI supply-chain evidence found; elastomer products and industrial applications.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.semperitgroup.com/,Materials / chemicals
Non-US,23,LEHN.SW,LEM Holding,Switzerland,SIX,67,Current sensing,Medium,Medium,20,16,13,14,9,5,,,Small/mid,"Current and voltage sensors could become useful in high-voltage power monitoring and robotics, before AI-specific demand appears","No direct AI-data-center supplier evidence found; official source emphasizes current/voltage sensing for EV, grid, automation and power supplies.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.lem.com/,Sensors / electronics
Non-US,24,ELK.OL,Elkem,Norway,Oslo,67,Silicones/carbon materials,Medium,Medium,19,17,15,13,7,4,,,Mid,"Silicones and carbon solutions could support thermal, sealing or battery-adjacent materials if demand spills outside incumbents","No direct AI/fab supply-chain evidence found in spot checks; silicones, silicon products and carbon solutions.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.elkem.com/,Materials / chemicals
Non-US,25,ESNT.L,Essentra,United Kingdom,LSE,66,Industrial components,Low,High,15,19,16,10,7,1,,,Small,"A catalogue of components, caps, fasteners and protection products could matter in modular hardware/facility supply chains",No direct AI infrastructure evidence found; broad industrial components.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.essentra.com/,Industrial equipment
Non-US,26,GF.SW,Georg Fischer,Switzerland,SIX,66,Flow solutions,Medium,Medium,20,15,13,12,10,4,,,Mid/large,Piping and flow solutions could map into industrial coolant/water networks if hyperscale standards spill into adjacent markets,"No direct AI infrastructure evidence found; flow solutions, casting and machining businesses.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.georgfischer.com/,Water / fluid systems
Non-US,27,KGX.DE,KION Group,Germany,Xetra,66,Intralogistics,Low,High,17,15,14,13,9,2,,,Mid/large,"Forklifts, warehouse automation and supply-chain systems could benefit from physical AI logistics build-out",No direct AI supply-chain supplier evidence found; intralogistics and automation focus.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.kiongroup.com/,Industrial equipment
Non-US,28,BEKB.BR,Bekaert,Belgium,Euronext Brussels,66,Steel wire/materials,Low,High,16,16,15,11,9,1,,,Mid,"Advanced steel wire and reinforcement materials could support electrification, enclosures and industrial construction",No direct AI supply-chain supplier evidence found; steel wire transformation and coatings.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.bekaert.com/,Materials / chemicals
Non-US,29,GURN.SW,Gurit,Switzerland,SIX,66,Composites,Low,Medium,17,18,14,12,6,1,,,Small,"Composite materials expertise could support lightweight structures, enclosures and advanced manufacturing cells",No direct AI infrastructure evidence found; composites for wind/marine/industrial applications.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.gurit.com/,Materials / chemicals
Non-US,30,KOMN.SW,Komax,Switzerland,SIX,66,Wire processing automation,Medium,Medium,18,16,14,13,8,3,,,Small/mid,"Wire-processing automation could support high-volume harness manufacturing for robotics, power and industrial modules",No direct AI infrastructure evidence found; wire processing automation.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.komaxgroup.com/,Manufacturing / tooling
Non-US,31,WJX.TO,Wajax,Canada,TSX,66,Industrial distribution,Low,High,16,18,15,11,7,1,,,Small/mid,"Industrial equipment distribution could capture fragmented pumps, powertrain, MRO and service demand in secondary markets","No direct AI supplier evidence found; equipment, power systems and industrial components distribution.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.wajax.com/,Distribution / MRO
Non-US,32,RWC.AX,Reliance Worldwide,Australia,ASX,66,Plumbing/flow control,Medium,High,18,16,14,12,9,3,,,Mid,"Plumbing, pipe fittings and flow-control products could support water loops and rapid facility construction",No direct AI data-center supplier evidence found; plumbing and water-control products.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.rwc.com/,Water / fluid systems
Non-US,33,RDX.AX,Redox,Australia,ASX,66,Chemical distribution,Medium,High,17,18,14,13,7,3,,,Small/mid,"Chemical distribution could supply coolants, water-treatment chemistry and process inputs if new suppliers are needed",No direct AI infrastructure supplier evidence found; chemicals and ingredients distribution.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://redox.com/,Distribution / MRO
Non-US,34,KRN.DE,Krones,Germany,Xetra,65,Packaging automation,Low,High,16,15,14,11,10,1,,,Mid,High-throughput automation and process engineering could be adapted to precision assembly/inspection cells,No direct AI infrastructure/fab evidence found; packaging and bottling process technology.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.krones.com/,Manufacturing / tooling
Non-US,35,ALQ.AX,ALS,Australia,ASX,65,Testing/inspection,Low,High,16,15,13,12,10,1,,,Mid/large,"Testing, certification and environmental analysis could verify coolants, water quality, materials and emissions for new infrastructure","No direct AI supply-chain evidence found; testing, inspection and certification services.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.alsglobal.com/,Services / testing
Non-US,36,UMIC.BR,Umicore,Belgium,Euronext Brussels,65,Battery/recycling materials,Medium,Medium,18,15,14,13,9,4,,,Mid/large,Battery materials and recycling could become relevant to backup power and metal circularity without being current AI hardware,No direct AI data-center/fab supplier evidence found; battery materials/catalysis/recycling.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.umicore.com/,Recycling / critical materials
Non-US,37,SFSN.SW,SFS Group,Switzerland,SIX,65,Precision fasteners,Low,High,16,16,13,11,10,1,,,Mid,Precision fasteners and components could support compact mechanical assemblies and automation hardware,No direct AI supply-chain evidence found; fastening systems and precision components.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.sfs.com/,Industrial equipment
Non-US,38,KARN.SW,Kardex,Switzerland,SIX,65,Intralogistics,Low,High,16,15,13,12,10,1,,,Mid,Automated storage/retrieval could support secure parts logistics and robotics-enabled facilities,No direct AI infrastructure evidence found; intralogistics automation.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.kardex.com/,Industrial equipment
Non-US,39,BLN.TO,Blackline Safety,Canada,TSX,65,Connected safety,Low,Medium,16,18,13,12,7,1,,,Small,"Connected worker safety and gas detection could serve secured, autonomous industrial campuses and facility service teams",No direct AI supply-chain evidence found; connected safety and gas detection.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.blacklinesafety.com/,Security / safety
Non-US,40,PAL.VI,Palfinger,Austria,Vienna,64,Lifting/robotic handling,Low,High,15,17,14,10,9,1,,,Mid,"Lifting systems could support modular infrastructure, maintenance robotics and industrial logistics",No direct AI build-out evidence found; lifting and handling solutions.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.palfinger.com/,Industrial equipment
Non-US,41,WIE.VI,Wienerberger,Austria,Vienna,64,Pipes/building products,Low,High,15,16,14,11,9,1,,,Mid,Piping and building envelope products could matter in water reuse and resilient industrial campuses,No direct AI infrastructure evidence found; building products and piping systems.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.wienerberger.com/,Industrial equipment
Non-US,42,MELE.BR,Melexis,Belgium,Euronext Brussels,64,Automotive sensors,Medium,Medium,19,15,13,13,9,5,,,Mid,"Magnetic/current/position sensor ICs for automotive could be repurposed for power and thermal sensing, but not AI accelerators",No direct AI data-center semiconductor evidence found; fabless sensors/driver ICs mostly automotive.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.melexis.com/,Sensors / electronics
Non-US,43,BCVN.SW,Bucher Industries,Switzerland,SIX,64,Hydraulics/machinery,Low,High,15,16,15,10,9,1,,,Mid,"Hydraulics and specialty machinery could support automated construction, industrial equipment and facility operations","No direct AI supply-chain evidence found; agricultural, hydraulic, glass and municipal machinery.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.bucherindustries.com/,Industrial equipment
Non-US,44,BRG.OL,Borregaard,Norway,Oslo,64,Bio-based specialty chemicals,Low,High,15,17,14,10,9,1,,,Mid,"Biopolymers and specialty cellulose could be used in binders, dispersants or sustainable process chemistry",No direct AI infrastructure evidence found; bio-based specialty chemicals.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.borregaard.com/,Materials / chemicals
Non-US,45,ANDR.VI,Andritz,Austria,Vienna,63,Process/hydro systems,Medium,Medium,18,13,13,13,10,4,,,Large,"Hydro, pumps, process automation and industrial systems could help constrained power/water ecosystems outside direct AI hardware","No direct AI supplier evidence found; hydro, pulp, metals and separation technologies.",Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.andritz.com/,Industrial equipment
Non-US,46,BOSN.SW,Bossard,Switzerland,SIX,63,Fastener logistics,Low,High,15,17,13,10,9,1,,,Mid,Fastener distribution and engineering could aggregate hidden demand for modular enclosures and robotic equipment,No direct AI infrastructure evidence found; fastening and logistics services.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.bossard.com/,Distribution / MRO
Non-US,47,TOM.OL,Tomra,Norway,Oslo,63,Sensor sorting/recycling,Low,Medium,17,14,12,12,10,2,,,Mid/large,Sensor-based sorting and recycling could help recover metals/plastics as AI hardware cycles accelerate,No direct AI infrastructure evidence found; sorting and recycling technology.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.tomra.com/,Recycling / critical materials
Non-US,48,EPI-A.ST,Epiroc,Sweden,Nasdaq Stockholm,62,Mining automation,Low,Medium,16,12,12,12,12,2,,,Large,Mining automation and equipment could benefit if AI metals demand pushes harder on productivity and autonomy,No direct AI supply-chain supplier evidence found; mining and infrastructure equipment.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.epirocgroup.com/,Industrial equipment
