Region,Rank in Region,Ticker,Company,Country,Exchange,Alpha Score,Theme,Current AI Chain Risk,Evidence Confidence,Latent Fit,Discovery Gap,Valuation Setup,Catalyst Density,Execution/Quality,Hype Penalty,Market Cap USD bn,PE Ratio,Market Cap Tier,Latent AI Pathway,Current AI Supply-Chain Screen,Valuation Note,Source URL,Bucket
Non-US,49,TIH.TO,Toromont,Canada,TSX,59,Equipment/service,Low,Medium,15,13,12,10,11,2,,,Large,"Equipment distribution/service could support remote construction, logistics and energy projects around compute campuses",No direct AI infrastructure evidence found; equipment dealership and industrial refrigeration/service.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.toromont.com/,Industrial equipment
Non-US,50,REH.AX,Reece,Australia,ASX,58,Plumbing/HVAC distribution,Medium,Medium,17,13,11,10,10,3,,,Large,Plumbing and HVAC distribution could become a local bottleneck aggregator for water-intensive compute sites,No direct AI supplier evidence found; plumbing/HVAC distribution.,Qualitative valuation setup; no reliable non-US quote snapshot returned by finance tool,https://www.reecegroup.com.au/,Distribution / MRO
US,1,LNN,Lindsay,United States,NASDAQ,80,Water/irrigation telemetry,Low,High,18,19,20,14,10,1,1.2433,16.3655,,"Irrigation automation, remote monitoring and water-efficiency systems could translate into scarce-water site management know-how",No direct AI supply chain evidence found; primarily irrigation and infrastructure equipment.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.lindsay.com/,Water / fluid systems
US,2,AZZ,AZZ,United States,NYSE,79,Metal coatings/infrastructure,Low,High,19,17,20,15,10,2,4.4222,13.5092,,"Hot-dip galvanizing and coil coating could protect steel structures, poles, enclosures and distributed infrastructure as compute becomes more physical",No direct AI-supplier positioning found in company spot checks; critical infrastructure coatings focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.azz.com/,Materials / chemicals
US,3,MWA,Mueller Water Products,United States,NYSE,77,Water infrastructure,Low,High,20,17,17,14,11,2,4.2691,21.3701,,"Water distribution, leak detection and smart utility products could be relevant as AI campuses pressure municipal water networks",No direct AI/data-center revenue positioning found; mainly water infrastructure and utility products.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.muellerwaterproducts.com/,Water / fluid systems
US,4,TWIN,Twin Disc,United States,NASDAQ,77,Power transmission,Low,High,17,20,20,13,8,1,0.2603,12.06,,"Transmissions, clutches and control systems could benefit from robotics, automation and specialty cooling machinery spillovers",No direct AI infrastructure evidence found; marine/off-highway/industrial power transmission focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.twindisc.com/,Motion / mechanical
US,5,BRC,Brady,United States,NYSE,77,Asset ID/safety,Low,High,16,18,20,11,12,0,3.8544,9.4543,,"Industrial labels, safety identification and asset tracking could become more valuable in dense robotic/data-center operations",No direct AI supply-chain positioning found; identification and workplace safety products.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.bradyid.com/,Security / safety
US,6,BMI,Badger Meter,United States,NYSE,75,Flow/water telemetry,Medium,High,22,16,15,15,12,5,3.6339,27.9977,,Smart water metering + flow measurement could monitor liquid cooling water loops and water intensity,No direct AI/data-center/fab supplier evidence found in spot checks; official materials emphasize water utilities/C&I flow control.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.badgermeter.com/,Water / fluid systems
US,7,ODC,Oil-Dri,United States,NYSE,75,Sorbents/minerals,Low,High,16,20,20,11,8,0,1.3517,19.8889,,"Engineered clay minerals/sorbents could be relevant to filtration, humidity control, spill management and facility resilience",No direct AI supply-chain positioning found; absorbent minerals and products.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.oildri.com/,Materials / chemicals
US,8,GRC,Gorman-Rupp,United States,NYSE,73,Pumps/water handling,Medium,High,22,18,13,14,10,4,2.0476,34.7054,,"Industrial and municipal pump expertise could move into CDU loops, water reuse, and facility fluid systems",No direct AI infrastructure positioning found in spot checks; business framed around pumps for municipal/industrial markets.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.grpumps.com/,Water / fluid systems
US,9,CTS,CTS Corporation,United States,NYSE,73,Sensors/electronic components,Medium,High,21,18,15,13,10,4,1.7401,25.641,,"Sensors, filters, and connectivity components could support edge sensing, thermal monitoring and industrial automation",No direct AI build-out/fab evidence found in spot checks; automotive/industrial electronics focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.ctscorp.com/,Sensors / electronics
US,10,TRS,TriMas,United States,NASDAQ,72,Aerospace/packaging components,Low,Medium,16,18,20,11,8,1,1.5573,1.7301,,"Specialty fasteners, aerospace components and closures could be redirected toward precision mechanical subassemblies",No direct AI build-out/fab evidence found; packaging/aerospace/specialty products.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.trimascorp.com/,Industrial equipment
US,11,FELE,Franklin Electric,United States,NASDAQ,71,Pumps/water systems,Medium,High,21,17,13,13,11,4,4.4615,30.4157,,"Groundwater, fueling, and pumping systems could serve water-constrained compute campuses or edge facilities",No obvious AI/data-center supplier positioning found; current focus is water/fuel pumping systems.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.franklin-electric.com/,Water / fluid systems
US,12,HAYW,Hayward Holdings,United States,NYSE,71,Pumps/filtration,Low,High,17,18,17,11,9,1,3.3186,20.4384,,"Pool pumps, controls and filtration capabilities could be adapted toward smaller liquid-management and heat-exchange niches",No direct AI/data-center/fab exposure found; consumer/commercial pool equipment focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.hayward.com/,Water / fluid systems
US,13,GGG,Graco,United States,NYSE,71,Fluid handling,Medium,High,23,14,13,14,12,5,13.3372,26.2614,,"Precision equipment to move, meter, control and dispense fluids/powders could support future coolant, sealant or thermal-fluid handling",No direct AI infrastructure positioning found in spot checks; broad industrial fluid handling.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.graco.com/,Water / fluid systems
US,14,AIN,Albany International,United States,NYSE,71,Advanced fabrics/composites,Low,High,18,18,14,13,9,1,1.7361,-31.0255,,"Engineered fabrics and aerospace composites could be applied to lightweight structures, filtration media, and manufacturing process materials",No direct AI/data-center/fab evidence found; aerospace and machine clothing focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.albint.com/,Materials / chemicals
US,15,CXT,Crane NXT,United States,NYSE,71,Security/authentication tech,Low,Medium,17,17,19,11,8,1,2.6477,16.9074,,"Authentication, sensing and secure transaction technology could support access, trusted hardware and anti-counterfeit supply-chain needs",No direct AI supply-chain positioning found; payment/security/authentication technology.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.cranenxt.com/,Security / safety
US,16,TKR,Timken,United States,NYSE,70,Bearings/motion,Low,High,18,14,14,13,12,1,8.3378,28.2979,,"Bearings and motion products could be used in robotics, automated warehouses, cooling equipment and specialty manufacturing",No direct AI supply chain positioning found; broad industrial and engineered bearings.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.timken.com/,Motion / mechanical
US,17,HURC,Hurco,United States,NASDAQ,69,CNC/tooling,Low,High,18,20,15,12,5,1,0.1079,-7.6018,,CNC machines could support localized prototyping and specialty manufacturing for hard-to-source AI infrastructure parts,No direct AI/fab supplier positioning found; machine tools for general manufacturing.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.hurco.com/,Manufacturing / tooling
US,18,ASIX,AdvanSix,United States,NYSE,69,Specialty chemicals,Low,High,14,19,20,10,7,1,0.6775,13.0363,,"Nylon, caprolactam and ammonium sulfate chemistry could be adapted to industrial materials and manufacturing inputs",No direct AI infrastructure evidence found; diversified chemicals.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.advansix.com/,Materials / chemicals
US,19,UFPI,UFP Industries,United States,NASDAQ,69,Construction/packaging materials,Low,High,13,17,20,9,10,0,4.9088,15.5749,,"Packaging, wood/composite and construction products could support modular industrial expansion and logistics","No direct AI infrastructure supplier evidence found; packaging, construction and retail products.","Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.ufpi.com/,Industrial equipment
US,20,AOS,A. O. Smith,United States,NYSE,69,Water heating/treatment,Low,High,17,13,18,10,12,1,8.4158,16.2827,,"Water heating, boilers and treatment could be relevant for heat reuse, facility water treatment or industrial campuses",No direct AI/data-center supplier positioning found; water heating/treatment focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.aosmith.com/,Water / fluid systems
US,21,WTS,Watts Water Technologies,United States,NYSE,68,Flow/water safety,Medium,High,22,14,12,13,12,5,9.7817,30.1331,,"Valves, backflow prevention, drainage, water quality and HVAC/hot water controls could be adapted for high-density facility water management",No direct AI build-out mention found in spot checks; products are broad plumbing/flow/water quality solutions.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.watts.com/,Water / fluid systems
US,22,DCI,Donaldson,United States,NYSE,68,Filtration,Medium,High,20,14,14,12,12,4,10.3351,27.3938,,"Air/liquid filtration could extend into coolant cleanliness, facility air quality, and industrial process protection",No direct AI build-out evidence found; filtration across industrial/mobile/aerospace/life sciences.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.donaldson.com/,Filtration / safety
US,23,ESAB,ESAB,United States,NYSE,68,Fabrication/welding,Low,High,17,15,14,13,10,1,6.164,25.6389,,Fabrication systems and specialty welding could support industrial reshoring and modular infrastructure fabrication,No direct AI/data-center/fab evidence found; welding/cutting/fabrication focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://esab.com/,Manufacturing / tooling
US,24,MSA,MSA Safety,United States,NYSE,68,Safety sensors/PPE,Low,High,16,14,16,11,12,1,6.716,23.4777,,"Gas detection, flame detection and worker safety could support critical compute/factory sites and autonomous-industrial safety",No direct AI supplier evidence found; safety products and detection systems.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.msasafety.com/,Security / safety
US,25,ATRO,Astronics,United States,NASDAQ,68,Aerospace electronics/test,Low,Medium,18,18,14,13,6,1,2.7858,-977.375,,"Aerospace power, lighting, connectivity and test systems could be adapted to rugged edge compute and high-reliability electronics niches",No direct AI build-out evidence found; aerospace/defense/test products.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.astronics.com/,Sensors / electronics
US,26,DXPE,DXP Enterprises,United States,NASDAQ,67,Industrial distribution/pumps,Medium,Medium,18,18,13,12,9,3,2.9996,34.4421,,"Distributor/integrator of pumps, rotating equipment and MRO could aggregate fragmented cooling/water components if demand spills over",No direct AI-specific supplier evidence found; broad industrial distribution.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.dxpe.com/,Distribution / MRO
US,27,FSS,Federal Signal,United States,NYSE,67,Safety/industrial systems,Low,High,16,15,14,12,11,1,7.6641,28.3227,,"Emergency warning, environmental and safety equipment could serve AI campuses, autonomous operations and critical sites",No direct AI infrastructure supplier evidence found; municipal/industrial safety and environmental systems.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.federalsignal.com/,Other
US,28,KMT,Kennametal,United States,NYSE,67,Cutting tools/materials,Low,High,18,16,13,12,9,1,3.3354,30.2587,,Carbide tooling and wear-resistant materials could enable reshoring of precision thermal/mechanical components,No direct AI infrastructure exposure found; broad tooling and materials end-markets.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.kennametal.com/,Manufacturing / tooling
US,29,NGVT,Ingevity,United States,NYSE,67,Specialty chemicals/carbon,Low,Medium,17,18,14,12,7,1,2.8005,-42.3207,,"Activated carbon and specialty materials could support filtration, adsorption, coatings or battery-adjacent infrastructure niches",No direct AI/data-center/fab evidence found; specialty chemicals/materials focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.ingevity.com/,Materials / chemicals
US,30,ALG,Alamo Group,United States,NYSE,67,Specialty equipment,Low,High,14,18,17,9,9,0,2.0678,20.4366,,"Vegetation, infrastructure-maintenance and industrial equipment could support rights-of-way and physical build-out adjacent work",No direct AI supply-chain evidence found; vegetation and industrial equipment.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.alamo-group.com/,Industrial equipment
US,31,VNT,Vontier,United States,NYSE,67,Mobility/industrial tech,Low,High,16,15,19,10,8,1,5.1649,12.8352,,"Industrial mobility, sensing, fueling and environmental solutions could support energy-managed industrial campuses",No direct AI/data-center/fab evidence found; transportation/mobility and environmental solutions.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.vontier.com/,Industrial equipment
US,32,KAI,Kadant,United States,NYSE,66,Process fluid systems,Medium,Medium,20,15,11,13,11,4,3.8654,37.8636,,"Fluid handling, filtration and industrial process systems could be redirected toward water reuse/thermal process control",No direct AI supply chain positioning found; process industries remain core.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.kadant.com/,Water / fluid systems
US,33,LECO,Lincoln Electric,United States,NYSE,66,Welding/automation,Low,High,17,12,13,13,12,1,15.0604,28.3684,,Welding automation and additive manufacturing know-how could support heavy fabrication for compute campuses and robot factories,No direct AI infrastructure evidence found; welding/cutting/automation focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.lincolnelectric.com/,Manufacturing / tooling
US,34,OSK,Oshkosh,United States,NYSE,66,Specialty vehicles/electrification,Low,High,15,12,19,11,10,1,9.9126,15.2888,,"Electrified, autonomous and specialty platforms could map to physical logistics and construction of new compute infrastructure",No direct AI supply-chain revenue evidence found; specialty vehicles/defense/fire/access equipment.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.oshkoshcorp.com/,Industrial equipment
US,35,NSSC,NAPCO Security Technologies,United States,NASDAQ,66,Physical security,Low,High,15,18,14,11,9,1,1.5206,,,"Access control, alarms and locking systems could serve higher-security compute campuses/edge sites without being core AI hardware",No direct AI infrastructure supplier evidence found; security and locking systems.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.napcosecurity.com/,Security / safety
US,36,CNM,Core & Main,United States,NYSE,66,Waterworks distribution,Low,High,18,14,13,12,10,1,10.0279,,,Waterworks distribution and smart utility offerings could matter as AI campuses strain water infrastructure,No direct AI/data-center supplier evidence found; water/wastewater/stormwater infrastructure distributor.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://coreandmain.com/,Distribution / MRO
US,37,CR,Crane Company,United States,NYSE,65,Aerospace/flow systems,Medium,Medium,20,12,12,12,12,3,10.6605,32.605,,"Aerospace electronics, sensing, fluid management and valves could cross-pollinate into high-reliability cooling/control niches","No direct AI infrastructure evidence found; aerospace, defense, flow technologies and critical industries.","Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.craneco.com/,Sensors / electronics
US,38,SXI,Standex International,United States,NYSE,64,Sensors/magnetics/components,Medium,Medium,21,16,8,13,10,4,3.2441,60.3386,,"Reed sensors, magnetics, electronics and hydraulics could be useful in liquid-cooling instrumentation and robotics",No direct AI/data-center/fab evidence found; diversified electronics/engraving/specialty solutions.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.standex.com/,Sensors / electronics
US,39,PRLB,Proto Labs,United States,NYSE,64,Digital manufacturing,Low,Medium,19,17,8,13,9,2,1.6731,64.9906,,Rapid manufacturing could prototype custom thermal/mechanical parts before incumbent supply chains develop,No direct AI supply-chain positioning found; quick-turn digital manufacturing focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.protolabs.com/,Manufacturing / tooling
US,40,MSM,MSC Industrial Direct,United States,NYSE,64,MRO distribution,Low,High,16,15,14,11,9,1,5.8701,28.1528,,"MRO distribution could capture fragmented, non-glamorous parts demand as AI infrastructure suppliers stretch lead times",No direct AI-specific positioning found; broad industrial MRO distribution.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.mscdirect.com/,Distribution / MRO
US,41,AIT,Applied Industrial Technologies,United States,NYSE,64,Industrial distribution/motion,Medium,Medium,18,13,14,12,10,3,11.8852,29.7819,,"Motion, bearings, flow control and automation distribution could aggregate latent demand before OEMs become obvious suppliers","No direct AI supplier evidence found; MRO, bearings, fluid power and automation distribution.","Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.applied.com/,Distribution / MRO
US,42,TEX,Terex,United States,NYSE,61,Lifting/material handling,Low,High,15,14,12,12,9,1,6.1735,30.7368,,"Aerial work, cranes and material-handling gear could benefit from accelerated industrial construction and automated logistics",No direct AI-specific supplier evidence found; industrial equipment and materials processing.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.terex.com/,Industrial equipment
US,43,MATW,Matthews International,United States,NASDAQ,61,Industrial tech/energy storage,Low,Medium,17,20,7,12,6,1,0.8759,90.5484,,"Industrial technologies, marking and energy-storage process work could offer optionality in manufacturing infrastructure",No direct AI supply-chain positioning found; diversified memorial/industrial/brand solutions.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.matw.com/,Industrial equipment
US,44,TNC,Tennant,United States,NASDAQ,61,Autonomous cleaning/industrial robotics,Low,Medium,16,18,8,12,8,1,1.5529,51.9167,,Industrial cleaning machines and autonomous floor-cleaning platforms could evolve into facility robotics for high-security campuses,No direct AI infrastructure supplier evidence found; cleaning equipment and robotics focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.tennantco.com/,Industrial equipment
US,45,DSGR,Distribution Solutions Group,United States,NASDAQ,60,Industrial distribution,Low,Medium,16,19,7,12,7,1,1.2875,77.4167,,Specialty MRO and supply-chain services could become a picks-and-shovels aggregator for emerging AI-infrastructure components,No direct AI supplier evidence found; broad industrial distribution.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.distributionsolutionsgroup.com/,Distribution / MRO
US,46,HXL,Hexcel,United States,NYSE,58,Composites,Low,Medium,18,13,7,12,10,2,7.4,63.894,,"Carbon fiber and lightweight composites could enable advanced robotics, aerospace compute platforms and thermal/mechanical structures",No direct AI infrastructure evidence found; aerospace/industrial composites focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.hexcel.com/,Materials / chemicals
US,47,RBC,RBC Bearings,United States,NYSE,57,Precision bearings,Low,Medium,18,11,6,12,12,2,19.7206,73.0586,,High-reliability bearings and components could map to robotics/aerospace-grade automated manufacturing,No direct AI infrastructure supplier evidence found; aerospace/industrial bearing focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.rbcbearings.com/,Motion / mechanical
US,48,KWR,Quaker Houghton,United States,NYSE,55,Industrial fluids,Medium,Medium,18,16,4,12,9,4,2.4636,545.6154,,"Process fluids, lubricants and surface-treatment chemistry could support high-throughput metalworking or coolant-adjacent niches",No direct AI-data-center/fab supplier positioning found in spot checks; industrial process fluids focus.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.quakerhoughton.com/,Materials / chemicals
US,49,ROCK,Gibraltar Industries,United States,NASDAQ,54,Infrastructure products,Low,Medium,15,19,5,10,6,1,1.1318,541.4286,,"Building, renewable and infrastructure products could be repurposed into non-obvious facility components",No direct AI-data-center supplier evidence found; building and infrastructure products.,"Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.gibraltar1.com/,Industrial equipment
US,50,GTLS,Chart Industries,United States,NYSE,52,Cryogenic/gas systems,Medium,Medium,20,12,3,14,9,6,9.3388,256.4938,,"Cryogenic, gas and process systems could become relevant if compute campuses adopt novel energy/cooling/gas-handling approaches","No direct AI infrastructure supplier evidence found in spot checks, but energy/cooling adjacency is high.","Live US quote snapshot via finance tool, 2026-05-06 UTC",https://www.chartindustries.com/,Water / fluid systems
