symbol,display,company,pages,ok,listing_status,currency,price,previous_close,ytd_return_pct,market_cap_local,market_cap_usd,market_time,as_of,quote_url,chart_url,error
688256.SS,688256.SS,688256.SS,beneficiaries;market-snapshot,True,,CNY,1699.96,1355.55,22.3,,,2026-04-30T07:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/688256.SS/,https://query1.finance.yahoo.com/v8/finance/chart/688256.SS?range=ytd&interval=1d,
6920.T,6920.T,6920.T,beneficiaries;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,JPY,42930.0,29645.0,35.38,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6920.T/,https://query1.finance.yahoo.com/v8/finance/chart/6920.T?range=ytd&interval=1d,
6925.T,6925.T,6925.T,beneficiaries;market-snapshot,True,,JPY,3175.0,2505.0,22.85,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6925.T/,https://query1.finance.yahoo.com/v8/finance/chart/6925.T?range=ytd&interval=1d,
6951.T,6951.T,JEOL Ltd.,scaling,True,,JPY,6211.0,5031.0,23.36,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6951.T/,https://query1.finance.yahoo.com/v8/finance/chart/6951.T?range=ytd&interval=1d,
6954.T,6954.T,Fanuc,robotics,True,,JPY,6820.0,6084.0,8.19,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6954.T/,https://query1.finance.yahoo.com/v8/finance/chart/6954.T?range=ytd&interval=1d,
6963.T,6963,ROHM,ai-passives;companies,True,,JPY,3487.0,2220.0,53.11,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6963.T/,https://query1.finance.yahoo.com/v8/finance/chart/6963.T?range=ytd&interval=1d,
6965.T,6965.T,6965.T,beneficiaries;bottleneck-sectors;market-snapshot,True,,JPY,2006.0,1661.0,17.48,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6965.T/,https://query1.finance.yahoo.com/v8/finance/chart/6965.T?range=ytd&interval=1d,
6967.T,6967.T,Shinko Electric,signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,False,"Delisted June 6, 2025 after the JICC-04 / JIC Capital tender offer; no current public stock price exists.",,,,,,,,2026-05-04,https://www.shinko.co.jp/english/ir/faq/,https://query1.finance.yahoo.com/v8/finance/chart/6967.T?range=ytd&interval=1d,"Delisted June 6, 2025 after the JICC-04 / JIC Capital tender offer; no current public stock price exists."
6971.T,6971,Kyocera,ai-passives;companies,True,,JPY,2746.5,2196.5,23.08,3543000000000.0,22675200000.0,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6971.T/,https://query1.finance.yahoo.com/v8/finance/chart/6971.T?range=ytd&interval=1d,
6976.T,6976.T,6976.T,ai-passives;bottleneck-sectors;market-snapshot,True,,JPY,6143.0,3540.0,67.25,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6976.T/,https://query1.finance.yahoo.com/v8/finance/chart/6976.T?range=ytd&interval=1d,
6981.T,6981,Murata Manufacturing,ai-passives;bottleneck-sectors;companies;market-snapshot,True,,JPY,5138.0,3246.0,54.29,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6981.T/,https://query1.finance.yahoo.com/v8/finance/chart/6981.T?range=ytd&interval=1d,
6996.T,6996,Nichicon,ai-passives,True,,JPY,2335.0,1636.0,40.92,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6996.T/,https://query1.finance.yahoo.com/v8/finance/chart/6996.T?range=ytd&interval=1d,
6997.T,6997,Nippon Chemi-Con,ai-passives,True,,JPY,2651.0,1450.0,76.38,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/6997.T/,https://query1.finance.yahoo.com/v8/finance/chart/6997.T?range=ytd&interval=1d,
7011.T,7011.T,7011.T,bottleneck-sectors;market-snapshot,True,,JPY,4586.0,3840.0,10.19,15957000000000.0,102124800000.0,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/7011.T/,https://query1.finance.yahoo.com/v8/finance/chart/7011.T?range=ytd&interval=1d,
7012.T,7012.T,7012.T,bottleneck-sectors;market-snapshot,True,,JPY,3151.0,2076.0,40.67,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/7012.T/,https://query1.finance.yahoo.com/v8/finance/chart/7012.T?range=ytd&interval=1d,
7911.T,7911.T,7911.T,bottleneck-sectors;market-snapshot,True,,JPY,5080.0,4661.0,9.01,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/7911.T/,https://query1.finance.yahoo.com/v8/finance/chart/7911.T?range=ytd&interval=1d,
8035.T,8035,Tokyo Electron,beneficiaries;bottleneck-sectors;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,JPY,47450.0,34320.0,28.49,,,2026-05-01T06:30:00+00:00,2026-05-04,https://finance.yahoo.com/quote/8035.T/,https://query1.finance.yahoo.com/v8/finance/chart/8035.T?range=ytd&interval=1d,
8046.TW,8046,Nan Ya PCB,beneficiaries;bottleneck-sectors;companies;market-snapshot,True,,TWD,986.0,241.0,316.03,,,2026-05-04T05:30:07+00:00,2026-05-04,https://finance.yahoo.com/quote/8046.TW/,https://query1.finance.yahoo.com/v8/finance/chart/8046.TW?range=ytd&interval=1d,
9880.HK,9880.HK,UBTECH Robotics,robotics,True,,HKD,107.8,126.3,-17.71,,,2026-05-04T08:08:21+00:00,2026-05-04,https://finance.yahoo.com/quote/9880.HK/,https://query1.finance.yahoo.com/v8/finance/chart/9880.HK?range=ytd&interval=1d,
AAOI,AAOI,Applied Optoelectronics,beneficiaries;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,183.44,34.86,363.23,14684000000.0,14684000000.0,2026-05-01T20:00:04+00:00,2026-05-04,https://finance.yahoo.com/quote/AAOI/,https://query1.finance.yahoo.com/v8/finance/chart/AAOI?range=ytd&interval=1d,
AAON,AAON,AAON,bottleneck-sectors;market-snapshot,True,,USD,93.59,76.25,18.18,7670000000.0,7670000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/AAON/,https://query1.finance.yahoo.com/v8/finance/chart/AAON?range=ytd&interval=1d,
ABBN.SW,ABBN,ABB,ai-passives;bottleneck-sectors;companies;market-snapshot;robotics,True,,CHF,79.34,59.22,29.56,,,2026-05-04T09:16:37+00:00,2026-05-04,https://finance.yahoo.com/quote/ABBN.SW/,https://query1.finance.yahoo.com/v8/finance/chart/ABBN.SW?range=ytd&interval=1d,
ADI,ADI,Analog Devices,ai-passives,True,,USD,397.69,271.2,45.28,194154000000.0,194154000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/ADI/,https://query1.finance.yahoo.com/v8/finance/chart/ADI?range=ytd&interval=1d,
AEHR,AEHR,Aehr Test Systems,scaling;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,93.07,20.19,319.99,2927000000.0,2927000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AEHR/,https://query1.finance.yahoo.com/v8/finance/chart/AEHR?range=ytd&interval=1d,
AEIS,AEIS,Advanced Energy Industries,ai-passives,True,,USD,389.05,209.37,75.26,14795000000.0,14795000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/AEIS/,https://query1.finance.yahoo.com/v8/finance/chart/AEIS?range=ytd&interval=1d,
AI.PA,AI,Air Liquide,companies,True,,EUR,181.26,160.26,14.0,104510000000.0,122506622000.0,2026-05-04T09:16:44+00:00,2026-05-04,https://finance.yahoo.com/quote/AI.PA/,https://query1.finance.yahoo.com/v8/finance/chart/AI.PA?range=ytd&interval=1d,
AIP,AIP,Arteris,scaling,True,,USD,28.95,15.5,85.82,,,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AIP/,https://query1.finance.yahoo.com/v8/finance/chart/AIP?range=ytd&interval=1d,
ALAB,ALAB,Astera Labs,ai-passives;beneficiaries;companies;market-snapshot,True,,USD,202.68,166.36,12.88,34715000000.0,34715000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/ALAB/,https://query1.finance.yahoo.com/v8/finance/chart/ALAB?range=ytd&interval=1d,
ALFA.ST,ALFA.ST,ALFA.ST,bottleneck-sectors;market-snapshot,True,,SEK,548.8,465.7,17.16,,,2026-05-04T09:45:02+00:00,2026-05-04,https://finance.yahoo.com/quote/ALFA.ST/,https://query1.finance.yahoo.com/v8/finance/chart/ALFA.ST?range=ytd&interval=1d,
ALKAL.PA,ALKAL.PA,Kalray,scaling,True,,EUR,8.5,1.18,592.18,,,2026-05-04T09:16:21+00:00,2026-05-04,https://finance.yahoo.com/quote/ALKAL.PA/,https://query1.finance.yahoo.com/v8/finance/chart/ALKAL.PA?range=ytd&interval=1d,
ALLT,ALLT,Allot,scaling,True,,USD,7.62,9.83,-21.12,,,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/ALLT/,https://query1.finance.yahoo.com/v8/finance/chart/ALLT?range=ytd&interval=1d,
ALRIB.PA,ALRIB.PA,Riber,signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,EUR,13.72,3.5,283.24,273081000.0,320105548.2,2026-05-04T09:15:05+00:00,2026-05-04,https://finance.yahoo.com/quote/ALRIB.PA/,https://query1.finance.yahoo.com/v8/finance/chart/ALRIB.PA?range=ytd&interval=1d,
AMAT,AMAT,Applied Materials,beneficiaries;bottleneck-sectors;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,389.08,256.99,44.71,308778000000.0,308778000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AMAT/,https://query1.finance.yahoo.com/v8/finance/chart/AMAT?range=ytd&interval=1d,
AMD,AMD,AMD,beneficiaries;companies;market-snapshot;robotics;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,360.54,214.16,61.34,577964000000.0,577964000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AMD/,https://query1.finance.yahoo.com/v8/finance/chart/AMD?range=ytd&interval=1d,
AMKR,AMKR,Amkor Technology,beneficiaries;bottleneck-sectors;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,71.09,39.48,65.63,17621000000.0,17621000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AMKR/,https://query1.finance.yahoo.com/v8/finance/chart/AMKR?range=ytd&interval=1d,
AMS.SW,AMS.SW,AMS.SW,bottleneck-sectors;market-snapshot,True,,CHF,12.68,7.85,47.19,,,2026-05-04T09:29:47+00:00,2026-05-04,https://finance.yahoo.com/quote/AMS.SW/,https://query1.finance.yahoo.com/v8/finance/chart/AMS.SW?range=ytd&interval=1d,
AMZN,AMZN,Amazon,robotics;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,268.42,230.82,18.51,2851000000000.0,2851000000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AMZN/,https://query1.finance.yahoo.com/v8/finance/chart/AMZN?range=ytd&interval=1d,
ANET,ANET,Arista Networks,ai-passives;beneficiaries;companies;market-snapshot,True,,USD,172.7,131.03,29.27,217459000000.0,217459000000.0,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/ANET/,https://query1.finance.yahoo.com/v8/finance/chart/ANET?range=ytd&interval=1d,
AOSL,AOSL,Alpha & Omega Semiconductor,scaling,True,,USD,43.01,19.81,108.18,1293000000.0,1293000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AOSL/,https://query1.finance.yahoo.com/v8/finance/chart/AOSL?range=ytd&interval=1d,
APH,APH,Amphenol,ai-passives;beneficiaries;bottleneck-sectors;companies;market-snapshot,True,,USD,142.3,135.14,1.85,174948000000.0,174948000000.0,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/APH/,https://query1.finance.yahoo.com/v8/finance/chart/APH?range=ytd&interval=1d,
ARM,ARM,Arm Holdings,companies;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,211.07,109.31,83.97,224273000000.0,224273000000.0,2026-05-01T20:00:05+00:00,2026-05-04,https://finance.yahoo.com/quote/ARM/,https://query1.finance.yahoo.com/v8/finance/chart/ARM?range=ytd&interval=1d,
ASML,ASML,ASML Holding,beneficiaries;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,1427.02,1069.86,22.62,549999000000.0,549999000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/ASML/,https://query1.finance.yahoo.com/v8/finance/chart/ASML?range=ytd&interval=1d,
ASX,ASX,ASE Technology,companies,True,,USD,31.59,16.1,87.37,68912000000.0,68912000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/ASX/,https://query1.finance.yahoo.com/v8/finance/chart/ASX?range=ytd&interval=1d,
ATEN,ATEN,A10 Networks,scaling,True,,USD,26.85,17.69,54.76,,,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/ATEN/,https://query1.finance.yahoo.com/v8/finance/chart/ATEN?range=ytd&interval=1d,
ATS.VI,ATS,AT&S,beneficiaries;companies;market-snapshot,True,,EUR,98.4,32.2,200.0,,,2026-05-04T09:13:25+00:00,2026-05-04,https://finance.yahoo.com/quote/ATS.VI/,https://query1.finance.yahoo.com/v8/finance/chart/ATS.VI?range=ytd&interval=1d,
AVGO,AVGO,Broadcom,ai-passives;beneficiaries;bottleneck-sectors;carbon-vs-silicon;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,421.28,346.1,21.19,1995000000000.0,1995000000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AVGO/,https://query1.finance.yahoo.com/v8/finance/chart/AVGO?range=ytd&interval=1d,
AVNW,AVNW,Aviat Networks,scaling,True,,USD,23.12,21.38,7.04,,,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AVNW/,https://query1.finance.yahoo.com/v8/finance/chart/AVNW?range=ytd&interval=1d,
AXTI,AXTI,AXT,signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,96.0,16.35,472.79,6281000000.0,6281000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/AXTI/,https://query1.finance.yahoo.com/v8/finance/chart/AXTI?range=ytd&interval=1d,
BE,BE,Bloom Energy,ai-passives,True,,USD,290.52,86.89,194.38,82637000000.0,82637000000.0,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/BE/,https://query1.finance.yahoo.com/v8/finance/chart/BE?range=ytd&interval=1d,
BELFB,BELFB,BELFB,ai-passives;bottleneck-sectors;market-snapshot,True,,USD,283.6,169.63,64.14,,,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/BELFB/,https://query1.finance.yahoo.com/v8/finance/chart/BELFB?range=ytd&interval=1d,
BESI.AS,BESI.AS,BESI.AS,bottleneck-sectors;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,EUR,249.9,133.75,67.61,,,2026-05-04T09:16:21+00:00,2026-05-04,https://finance.yahoo.com/quote/BESI.AS/,https://query1.finance.yahoo.com/v8/finance/chart/BESI.AS?range=ytd&interval=1d,
BHE,BHE,Benchmark Electronics,ai-passives,True,,USD,84.5,42.76,92.48,,,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/BHE/,https://query1.finance.yahoo.com/v8/finance/chart/BHE?range=ytd&interval=1d,
BKR,BKR,BKR,bottleneck-sectors;market-snapshot,True,,USD,69.12,45.54,46.63,68572000000.0,68572000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/BKR/,https://query1.finance.yahoo.com/v8/finance/chart/BKR?range=ytd&interval=1d,
BMW.DE,BMW.DE,BMW,robotics,True,,EUR,76.44,93.14,-20.64,,,2026-05-04T09:15:38+00:00,2026-05-04,https://finance.yahoo.com/quote/BMW.DE/,https://query1.finance.yahoo.com/v8/finance/chart/BMW.DE?range=ytd&interval=1d,
BN4.SI,BN4,Keppel,companies,True,,SGD,10.87,10.35,4.82,21658000000.0,,2026-05-04T09:06:02+00:00,2026-05-04,https://finance.yahoo.com/quote/BN4.SI/,https://query1.finance.yahoo.com/v8/finance/chart/BN4.SI?range=ytd&interval=1d,
BW,BW,Babcock & Wilcox,scaling,True,,USD,14.07,6.34,121.57,,,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/BW/,https://query1.finance.yahoo.com/v8/finance/chart/BW?range=ytd&interval=1d,
CAMT,CAMT,Camtek,companies,True,,USD,186.62,106.35,61.58,8743000000.0,8743000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/CAMT/,https://query1.finance.yahoo.com/v8/finance/chart/CAMT?range=ytd&interval=1d,
CARR,CARR,Carrier Global,ai-passives;bottleneck-sectors;companies;market-snapshot,True,,USD,67.62,52.84,26.35,56164000000.0,56164000000.0,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/CARR/,https://query1.finance.yahoo.com/v8/finance/chart/CARR?range=ytd&interval=1d,
CAT,CAT,CAT,ai-passives;bottleneck-sectors;market-snapshot,True,,USD,889.67,572.87,48.67,413952000000.0,413952000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/CAT/,https://query1.finance.yahoo.com/v8/finance/chart/CAT?range=ytd&interval=1d,
CDNS,CDNS,Cadence Design Systems,beneficiaries;companies;market-snapshot,True,,USD,340.94,312.58,9.84,94131000000.0,94131000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/CDNS/,https://query1.finance.yahoo.com/v8/finance/chart/CDNS?range=ytd&interval=1d,
CEG,CEG,CEG,beneficiaries;market-snapshot,True,,USD,307.81,353.27,-15.96,107221000000.0,107221000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/CEG/,https://query1.finance.yahoo.com/v8/finance/chart/CEG?range=ytd&interval=1d,
CGNX,CGNX,Cognex,robotics,True,,USD,55.94,35.98,51.48,,,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/CGNX/,https://query1.finance.yahoo.com/v8/finance/chart/CGNX?range=ytd&interval=1d,
CIEN,CIEN,Ciena,ai-passives;beneficiaries;companies;market-snapshot,True,,USD,535.29,233.87,117.54,75689000000.0,75689000000.0,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/CIEN/,https://query1.finance.yahoo.com/v8/finance/chart/CIEN?range=ytd&interval=1d,
CLS,CLS,Celestica,ai-passives;companies;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,418.93,295.61,38.54,48166000000.0,48166000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/CLS/,https://query1.finance.yahoo.com/v8/finance/chart/CLS?range=ytd&interval=1d,
CMI,CMI,Cummins,ai-passives,True,,USD,657.44,510.45,25.94,90896000000.0,90896000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/CMI/,https://query1.finance.yahoo.com/v8/finance/chart/CMI?range=ytd&interval=1d,
COHR,COHR,Coherent,ai-passives;beneficiaries;bottleneck-sectors;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,329.5,184.57,69.56,61775000000.0,61775000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/COHR/,https://query1.finance.yahoo.com/v8/finance/chart/COHR?range=ytd&interval=1d,
COHU,COHU,Cohu,scaling,True,,USD,45.59,23.27,85.25,2150000000.0,2150000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/COHU/,https://query1.finance.yahoo.com/v8/finance/chart/COHU?range=ytd&interval=1d,
CRDO,CRDO,Credo Technology,beneficiaries;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,184.38,143.89,28.74,34009000000.0,34009000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/CRDO/,https://query1.finance.yahoo.com/v8/finance/chart/CRDO?range=ytd&interval=1d,
CRNT,CRNT,Ceragon Networks,scaling,True,,USD,2.5,2.1,14.16,,,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/CRNT/,https://query1.finance.yahoo.com/v8/finance/chart/CRNT?range=ytd&interval=1d,
