symbol,display,company,pages,ok,listing_status,currency,price,previous_close,ytd_return_pct,market_cap_local,market_cap_usd,market_time,as_of,quote_url,chart_url,error
CRWV,CRWV,CRWV,beneficiaries;market-snapshot,True,,USD,119.01,71.61,50.04,62861000000.0,62861000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/CRWV/,https://query1.finance.yahoo.com/v8/finance/chart/CRWV?range=ytd&interval=1d,
CSCO,CSCO,CSCO,bottleneck-sectors;market-snapshot,True,,USD,91.85,77.03,20.79,361415000000.0,361415000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/CSCO/,https://query1.finance.yahoo.com/v8/finance/chart/CSCO?range=ytd&interval=1d,
CTS,CTS,CTS,ai-passives;bottleneck-sectors;market-snapshot,True,,USD,57.0,42.87,29.99,,,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/CTS/,https://query1.finance.yahoo.com/v8/finance/chart/CTS?range=ytd&interval=1d,
DELL,DELL,Dell Technologies,ai-passives,True,,USD,210.17,125.88,64.45,136650000000.0,136650000000.0,2026-05-01T20:00:55+00:00,2026-05-04,https://finance.yahoo.com/quote/DELL/,https://query1.finance.yahoo.com/v8/finance/chart/DELL?range=ytd&interval=1d,
DLR,DLR,Digital Realty,companies,True,,USD,200.7,154.71,29.46,69785000000.0,69785000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/DLR/,https://query1.finance.yahoo.com/v8/finance/chart/DLR?range=ytd&interval=1d,
DSCV.L,DSCV,discoverIE Group,ai-passives,True,,GBp,654.0,600.0,10.66,,,2026-05-01T15:35:06+00:00,2026-05-04,https://finance.yahoo.com/quote/DSCV.L/,https://query1.finance.yahoo.com/v8/finance/chart/DSCV.L?range=ytd&interval=1d,
EKI.PA,EKI.PA,Ekinops,scaling,True,,EUR,2.58,1.93,34.38,,,2026-05-04T09:16:39+00:00,2026-05-04,https://finance.yahoo.com/quote/EKI.PA/,https://query1.finance.yahoo.com/v8/finance/chart/EKI.PA?range=ytd&interval=1d,
EME,EME,EME,ai-passives;beneficiaries;market-snapshot,True,,USD,903.5,611.79,41.47,40235000000.0,40235000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/EME/,https://query1.finance.yahoo.com/v8/finance/chart/EME?range=ytd&interval=1d,
ENR.DE,ENR.DE,ENR.DE,ai-passives;bottleneck-sectors;market-snapshot,True,,EUR,184.74,120.4,50.44,,,2026-05-04T09:16:43+00:00,2026-05-04,https://finance.yahoo.com/quote/ENR.DE/,https://query1.finance.yahoo.com/v8/finance/chart/ENR.DE?range=ytd&interval=1d,
ENTG,ENTG,Entegris,beneficiaries;bottleneck-sectors;companies;market-snapshot,True,,USD,142.29,84.25,58.88,21663000000.0,21663000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/ENTG/,https://query1.finance.yahoo.com/v8/finance/chart/ENTG?range=ytd&interval=1d,
EOSE,EOSE,Eos Energy Enterprises,scaling,True,,USD,6.45,11.46,-50.27,2190000000.0,2190000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/EOSE/,https://query1.finance.yahoo.com/v8/finance/chart/EOSE?range=ytd&interval=1d,
EQIX,EQIX,Equinix,beneficiaries;companies;market-snapshot,True,,USD,1085.7,766.16,42.09,107010000000.0,107010000000.0,2026-05-01T20:00:04+00:00,2026-05-04,https://finance.yahoo.com/quote/EQIX/,https://query1.finance.yahoo.com/v8/finance/chart/EQIX?range=ytd&interval=1d,
ETN,ETN,Eaton,beneficiaries;bottleneck-sectors;companies;market-snapshot,True,,USD,425.55,318.51,30.01,165107000000.0,165107000000.0,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/ETN/,https://query1.finance.yahoo.com/v8/finance/chart/ETN?range=ytd&interval=1d,
FIX,FIX,FIX,ai-passives;beneficiaries;market-snapshot,True,,USD,1867.02,933.29,86.02,65724000000.0,65724000000.0,2026-05-01T20:01:13+00:00,2026-05-04,https://finance.yahoo.com/quote/FIX/,https://query1.finance.yahoo.com/v8/finance/chart/FIX?range=ytd&interval=1d,
FLEX,FLEX,Flex,ai-passives;bottleneck-sectors;companies;market-snapshot,True,,USD,91.7,60.42,44.0,,,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/FLEX/,https://query1.finance.yahoo.com/v8/finance/chart/FLEX?range=ytd&interval=1d,
FLR,FLR,FLR,bottleneck-sectors;market-snapshot,True,,USD,53.0,39.63,27.1,7585000000.0,7585000000.0,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/FLR/,https://query1.finance.yahoo.com/v8/finance/chart/FLR?range=ytd&interval=1d,
FN,FN,Fabrinet,ai-passives;beneficiaries;companies;market-snapshot,True,,USD,706.53,455.28,47.37,22848000000.0,22848000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/FN/,https://query1.finance.yahoo.com/v8/finance/chart/FN?range=ytd&interval=1d,
FORM,FORM,FormFactor,beneficiaries;bottleneck-sectors;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,137.47,55.78,132.25,10709000000.0,10709000000.0,2026-05-01T20:00:03+00:00,2026-05-04,https://finance.yahoo.com/quote/FORM/,https://query1.finance.yahoo.com/v8/finance/chart/FORM?range=ytd&interval=1d,
FSECURE.HE,FSECURE.HE,F-Secure,scaling,True,,EUR,1.83,1.934,-5.18,,,2026-05-04T09:30:41+00:00,2026-05-04,https://finance.yahoo.com/quote/FSECURE.HE/,https://query1.finance.yahoo.com/v8/finance/chart/FSECURE.HE?range=ytd&interval=1d,
GDS,GDS,GDS Holdings,companies,True,,USD,42.41,34.9,10.62,,,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/GDS/,https://query1.finance.yahoo.com/v8/finance/chart/GDS?range=ytd&interval=1d,
GEV,GEV,GEV,beneficiaries;bottleneck-sectors;market-snapshot,True,,USD,1062.95,653.57,56.42,285636000000.0,285636000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/GEV/,https://query1.finance.yahoo.com/v8/finance/chart/GEV?range=ytd&interval=1d,
GFS,GFS,GlobalFoundries,beneficiaries;companies;market-snapshot,True,,USD,64.91,34.92,76.05,35640000000.0,35640000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/GFS/,https://query1.finance.yahoo.com/v8/finance/chart/GFS?range=ytd&interval=1d,
GLW,GLW,GLW,ai-passives;bottleneck-sectors;market-snapshot,True,,USD,158.26,87.56,74.55,135954000000.0,135954000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/GLW/,https://query1.finance.yahoo.com/v8/finance/chart/GLW?range=ytd&interval=1d,
GNE.NZ,GNE.NZ,Genesis Energy,scaling,True,,NZD,2.44,2.4,1.67,,,2026-05-04T04:59:43+00:00,2026-05-04,https://finance.yahoo.com/quote/GNE.NZ/,https://query1.finance.yahoo.com/v8/finance/chart/GNE.NZ?range=ytd&interval=1d,
GNRC,GNRC,Generac,ai-passives,True,,USD,259.34,136.37,83.8,15252000000.0,15252000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/GNRC/,https://query1.finance.yahoo.com/v8/finance/chart/GNRC?range=ytd&interval=1d,
GOOGL,GOOGL,Alphabet,robotics;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,385.69,313.0,22.38,4673000000000.0,4673000000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/GOOGL/,https://query1.finance.yahoo.com/v8/finance/chart/GOOGL?range=ytd&interval=1d,
HIMX,HIMX,Himax Technologies,scaling,True,,USD,12.31,8.19,44.31,2006000000.0,2006000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/HIMX/,https://query1.finance.yahoo.com/v8/finance/chart/HIMX?range=ytd&interval=1d,
HPE,HPE,Hewlett Packard Enterprise,ai-passives,True,,USD,28.57,24.02,18.2,37908000000.0,37908000000.0,2026-05-01T20:00:23+00:00,2026-05-04,https://finance.yahoo.com/quote/HPE/,https://query1.finance.yahoo.com/v8/finance/chart/HPE?range=ytd&interval=1d,
HPS-A.TO,HPS.A.TO,HPS.A.TO,bottleneck-sectors;market-snapshot,True,,CAD,289.61,159.48,78.22,3306000000.0,2430240600.0,2026-05-01T19:59:59+00:00,2026-05-04,https://finance.yahoo.com/quote/HPS-A.TO/,https://query1.finance.yahoo.com/v8/finance/chart/HPS-A.TO?range=ytd&interval=1d,
HUBB,HUBB,HUBB,ai-passives;bottleneck-sectors;market-snapshot,True,,USD,508.43,444.11,9.8,,,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/HUBB/,https://query1.finance.yahoo.com/v8/finance/chart/HUBB?range=ytd&interval=1d,
IFX.DE,IFX,Infineon Technologies,ai-passives;companies,True,,EUR,58.12,37.73,51.89,,,2026-05-04T09:16:54+00:00,2026-05-04,https://finance.yahoo.com/quote/IFX.DE/,https://query1.finance.yahoo.com/v8/finance/chart/IFX.DE?range=ytd&interval=1d,
IMOS,IMOS,ChipMOS Technologies,scaling,True,,USD,45.6,29.63,49.31,,,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/IMOS/,https://query1.finance.yahoo.com/v8/finance/chart/IMOS?range=ytd&interval=1d,
INOXWIND.NS,INOXWIND.NS,Inox Wind,scaling,True,,INR,102.75,123.53,-16.36,,,2026-05-04T09:31:51+00:00,2026-05-04,https://finance.yahoo.com/quote/INOXWIND.NS/,https://query1.finance.yahoo.com/v8/finance/chart/INOXWIND.NS?range=ytd&interval=1d,
INTC,INTC,INTC,bottleneck-sectors;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,99.61,36.9,152.95,474856000000.0,474856000000.0,2026-05-01T20:00:04+00:00,2026-05-04,https://finance.yahoo.com/quote/INTC/,https://query1.finance.yahoo.com/v8/finance/chart/INTC?range=ytd&interval=1d,
IPGP,IPGP,IPGP,bottleneck-sectors;market-snapshot,True,,USD,122.87,71.6,64.18,5215000000.0,5215000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/IPGP/,https://query1.finance.yahoo.com/v8/finance/chart/IPGP?range=ytd&interval=1d,
IQE.L,IQE.L,IQE plc,scaling,True,,GBp,41.15,5.0,699.03,,,2026-05-01T16:29:10+00:00,2026-05-04,https://finance.yahoo.com/quote/IQE.L/,https://query1.finance.yahoo.com/v8/finance/chart/IQE.L?range=ytd&interval=1d,
ISRG,ISRG,Intuitive Surgical,robotics,True,,USD,457.78,566.36,-18.54,162129000000.0,162129000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/ISRG/,https://query1.finance.yahoo.com/v8/finance/chart/ISRG?range=ytd&interval=1d,
JBL,JBL,JBL,ai-passives;bottleneck-sectors;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,342.47,228.02,42.46,35955000000.0,35955000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/JBL/,https://query1.finance.yahoo.com/v8/finance/chart/JBL?range=ytd&interval=1d,
JCI,JCI,Johnson Controls,companies,True,,USD,145.08,119.75,18.62,88799000000.0,88799000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/JCI/,https://query1.finance.yahoo.com/v8/finance/chart/JCI?range=ytd&interval=1d,
JEN.DE,JEN.DE,JEN.DE,bottleneck-sectors;market-snapshot,True,,EUR,34.18,19.57,68.37,,,2026-05-04T09:24:07+00:00,2026-05-04,https://finance.yahoo.com/quote/JEN.DE/,https://query1.finance.yahoo.com/v8/finance/chart/JEN.DE?range=ytd&interval=1d,
JEN.F,JEN.F,Jenoptik,scaling,True,,EUR,34.36,19.42,71.97,,,2026-05-04T08:32:30+00:00,2026-05-04,https://finance.yahoo.com/quote/JEN.F/,https://query1.finance.yahoo.com/v8/finance/chart/JEN.F?range=ytd&interval=1d,
KEYS,KEYS,Keysight Technologies,companies,True,,USD,352.41,203.19,70.58,60439000000.0,60439000000.0,2026-05-01T20:00:05+00:00,2026-05-04,https://finance.yahoo.com/quote/KEYS/,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?range=ytd&interval=1d,
KFRC,KFRC,KFRC,beneficiaries;market-snapshot,True,,USD,44.03,30.92,40.54,,,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/KFRC/,https://query1.finance.yahoo.com/v8/finance/chart/KFRC?range=ytd&interval=1d,
KLAC,KLAC,KLA,beneficiaries;bottleneck-sectors;companies;market-snapshot,True,,USD,1726.26,1215.08,35.45,226817000000.0,226817000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/KLAC/,https://query1.finance.yahoo.com/v8/finance/chart/KLAC?range=ytd&interval=1d,
KLIC,KLIC,Kulicke & Soffa,companies,True,,USD,86.33,45.56,78.55,4518000000.0,4518000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/KLIC/,https://query1.finance.yahoo.com/v8/finance/chart/KLIC?range=ytd&interval=1d,
LASR,LASR,LASR,bottleneck-sectors;market-snapshot,True,,USD,70.98,37.51,84.99,3908000000.0,3908000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/LASR/,https://query1.finance.yahoo.com/v8/finance/chart/LASR?range=ytd&interval=1d,
LBIRD.PA,LBIRD.PA,LBIRD.PA,bottleneck-sectors;market-snapshot,True,,EUR,22.05,21.2,3.52,,,2026-05-04T09:27:29+00:00,2026-05-04,https://finance.yahoo.com/quote/LBIRD.PA/,https://query1.finance.yahoo.com/v8/finance/chart/LBIRD.PA?range=ytd&interval=1d,
LFUS,LFUS,Littelfuse,ai-passives;bottleneck-sectors;companies;market-snapshot,True,,USD,407.08,252.92,55.05,10243000000.0,10243000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/LFUS/,https://query1.finance.yahoo.com/v8/finance/chart/LFUS?range=ytd&interval=1d,
LIN,LIN,Linde,companies,True,,USD,507.92,426.39,18.37,234835000000.0,234835000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/LIN/,https://query1.finance.yahoo.com/v8/finance/chart/LIN?range=ytd&interval=1d,
LITE,LITE,Lumentum,ai-passives;beneficiaries;bottleneck-sectors;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,949.93,368.59,146.03,67825000000.0,67825000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/LITE/,https://query1.finance.yahoo.com/v8/finance/chart/LITE?range=ytd&interval=1d,
LLY,NYSE: LLY,Eli Lilly,carbon-vs-silicon,True,,USD,963.33,1074.68,-10.83,862006000000.0,862006000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/LLY/,https://query1.finance.yahoo.com/v8/finance/chart/LLY?range=ytd&interval=1d,
LR.PA,LR,Legrand,ai-passives;bottleneck-sectors;companies;market-snapshot,True,,EUR,152.95,127.25,19.68,,,2026-05-04T09:16:54+00:00,2026-05-04,https://finance.yahoo.com/quote/LR.PA/,https://query1.finance.yahoo.com/v8/finance/chart/LR.PA?range=ytd&interval=1d,
LRCX,LRCX,Lam Research,beneficiaries;bottleneck-sectors;companies;market-snapshot,True,,USD,256.64,171.18,38.68,321047000000.0,321047000000.0,2026-05-01T20:00:04+00:00,2026-05-04,https://finance.yahoo.com/quote/LRCX/,https://query1.finance.yahoo.com/v8/finance/chart/LRCX?range=ytd&interval=1d,
LUMEN.ST,LUMEN.ST,LumenRadio,scaling,True,,SEK,65.6,57.1,15.09,,,2026-05-04T08:54:55+00:00,2026-05-04,https://finance.yahoo.com/quote/LUMEN.ST/,https://query1.finance.yahoo.com/v8/finance/chart/LUMEN.ST?range=ytd&interval=1d,
MCHP,MCHP,Microchip Technology,ai-passives,True,,USD,93.95,63.72,44.47,50840000000.0,50840000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/MCHP/,https://query1.finance.yahoo.com/v8/finance/chart/MCHP?range=ytd&interval=1d,
MKSI,MKSI,MKSI,bottleneck-sectors;market-snapshot,True,,USD,279.38,159.8,65.94,18808000000.0,18808000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/MKSI/,https://query1.finance.yahoo.com/v8/finance/chart/MKSI?range=ytd&interval=1d,
MOD,MOD,MOD,ai-passives;bottleneck-sectors;market-snapshot,True,,USD,266.83,133.51,89.5,14070000000.0,14070000000.0,2026-05-01T20:00:02+00:00,2026-05-04,https://finance.yahoo.com/quote/MOD/,https://query1.finance.yahoo.com/v8/finance/chart/MOD?range=ytd&interval=1d,
MPWR,MPWR,Monolithic Power Systems,ai-passives;companies,True,,USD,1583.48,906.36,69.12,77777000000.0,77777000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/MPWR/,https://query1.finance.yahoo.com/v8/finance/chart/MPWR?range=ytd&interval=1d,
MRK.DE,MRK,Merck KGaA,companies,True,,EUR,109.6,122.6,-9.65,47847000000.0,56086253400.0,2026-05-04T09:16:56+00:00,2026-05-04,https://finance.yahoo.com/quote/MRK.DE/,https://query1.finance.yahoo.com/v8/finance/chart/MRK.DE?range=ytd&interval=1d,
MRVL,MRVL,Marvell Technology,ai-passives;bottleneck-sectors;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,164.95,84.98,84.53,144242000000.0,144242000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/MRVL/,https://query1.finance.yahoo.com/v8/finance/chart/MRVL?range=ytd&interval=1d,
MSFT,MSFT,Microsoft,robotics;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,414.195,483.62,-12.42,3077000000000.0,3077000000000.0,2026-05-01T20:00:05+00:00,2026-05-04,https://finance.yahoo.com/quote/MSFT/,https://query1.finance.yahoo.com/v8/finance/chart/MSFT?range=ytd&interval=1d,
MTRN.TA,MTRN.TA,Maytronics,scaling,True,,ILA,316.2,408.0,-20.63,,,2026-05-04T08:43:36+00:00,2026-05-04,https://finance.yahoo.com/quote/MTRN.TA/,https://query1.finance.yahoo.com/v8/finance/chart/MTRN.TA?range=ytd&interval=1d,
MTRS.ST,MTRS,Munters,bottleneck-sectors;companies;market-snapshot,True,,SEK,206.3,171.9,6.73,,,2026-05-04T09:31:57+00:00,2026-05-04,https://finance.yahoo.com/quote/MTRS.ST/,https://query1.finance.yahoo.com/v8/finance/chart/MTRS.ST?range=ytd&interval=1d,
MTSI,MTSI,MACOM Technology Solutions,ai-passives;companies,True,,USD,284.18,171.28,62.43,21317000000.0,21317000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/MTSI/,https://query1.finance.yahoo.com/v8/finance/chart/MTSI?range=ytd&interval=1d,
MU,MU,Micron Technology,ai-passives;beneficiaries;bottleneck-sectors;companies;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,542.21,285.41,71.9,583219000000.0,583219000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/MU/,https://query1.finance.yahoo.com/v8/finance/chart/MU?range=ytd&interval=1d,
MXL,MXL,MaxLinear,companies,True,,USD,77.18,17.43,316.96,6911000000.0,6911000000.0,2026-05-01T20:00:01+00:00,2026-05-04,https://finance.yahoo.com/quote/MXL/,https://query1.finance.yahoo.com/v8/finance/chart/MXL?range=ytd&interval=1d,
NBIS,NBIS,NBIS,beneficiaries;market-snapshot;signals:twitter_ai_stock_report_2026_04_09;signals:twitter_ai_stock_report_2026_04_14,True,,USD,154.49,83.705,71.75,39089000000.0,39089000000.0,2026-05-01T20:00:00+00:00,2026-05-04,https://finance.yahoo.com/quote/NBIS/,https://query1.finance.yahoo.com/v8/finance/chart/NBIS?range=ytd&interval=1d,
NCC.L,NCC.L,NCC Group plc,scaling,True,,GBp,128.6,139.2,-4.32,,,2026-05-01T16:07:17+00:00,2026-05-04,https://finance.yahoo.com/quote/NCC.L/,https://query1.finance.yahoo.com/v8/finance/chart/NCC.L?range=ytd&interval=1d,
NESN.SW,SIX: NESN,Nestlé,carbon-vs-silicon,True,,CHF,78.47,78.74,2.66,,,2026-05-04T09:15:52+00:00,2026-05-04,https://finance.yahoo.com/quote/NESN.SW/,https://query1.finance.yahoo.com/v8/finance/chart/NESN.SW?range=ytd&interval=1d,
NEX.PA,NEX,Nexans,ai-passives,True,,EUR,159.7,125.8,24.47,,,2026-05-04T09:19:22+00:00,2026-05-04,https://finance.yahoo.com/quote/NEX.PA/,https://query1.finance.yahoo.com/v8/finance/chart/NEX.PA?range=ytd&interval=1d,
NKT.CO,NKT,NKT,ai-passives,True,,DKK,953.0,798.5,15.66,,,2026-05-04T09:29:25+00:00,2026-05-04,https://finance.yahoo.com/quote/NKT.CO/,https://query1.finance.yahoo.com/v8/finance/chart/NKT.CO?range=ytd&interval=1d,
NOFR.TA,NOFR.TA,O.Y. Nofar Energy,scaling,True,,ILA,19090.0,11210.0,55.2,,,2026-05-04T09:15:46+00:00,2026-05-04,https://finance.yahoo.com/quote/NOFR.TA/,https://query1.finance.yahoo.com/v8/finance/chart/NOFR.TA?range=ytd&interval=1d,
NOK,NOK,NOK,bottleneck-sectors;market-snapshot,True,,USD,13.3,6.47,104.3,74248000000.0,74248000000.0,2026-05-01T20:01:02+00:00,2026-05-04,https://finance.yahoo.com/quote/NOK/,https://query1.finance.yahoo.com/v8/finance/chart/NOK?range=ytd&interval=1d,
