rank,symbol,name,region,country,exchange,tier,alpha_score,component_score,alpha_bucket,price,market_cap,market_cap_usd_bn,pe,ai_demand_score,bottleneck_score,valuation_torque_score,crowd_discovery_score,evidence_score,pricing_power_score,direct_connection_count,mapped_public_connection_count,revenue_streams,cash_in_summary,cash_out_summary,valuation_alpha_summary,alpha_reason,market_data_note,public_status,is_named_focus
1,CRDO,Credo Technology,US,United States,NASDAQ,custom ASIC / interconnect,91,80.8,top alpha,184.38,35405200740.0,35.40520074,101.31,90,84,76,71.0,78,76,32,79,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 91/100: AI demand 90, bottleneck 84, valuation torque 76, discovery 71.0; cap≈$35.4B","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
2,ALAB,Astera Labs,US,United States,NASDAQ,custom ASIC / interconnect,88,80.8,top alpha,202.68,36610291080.0,36.61029108,92.13,90,84,76,70.8,78,76,32,77,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 88/100: AI demand 90, bottleneck 84, valuation torque 76, discovery 70.8; cap≈$36.6B","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
3,042700.KQ,Hanmi Semiconductor,Non-US,South Korea,KOSDAQ,OSAT / packaging,87,79.1,top alpha,,,,,87,95,67,62.0,77,74,25,68,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 87/100: AI demand 87, bottleneck 95; live market cap should be verified","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
4,CAMT,Camtek,Non-US,Israel,NASDAQ,wafer fab equipment,86,82.6,top alpha,186.62,8424651417.0,8.424651417,,82,88,84,80.4,78,76,20,28,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 86/100: AI demand 82, bottleneck 88, valuation torque 84, discovery 80.4; cap≈$8.4B","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
5,NVMI,Nova,Non-US,Israel,NASDAQ,wafer fab equipment,84,80.6,very high,494.49,14349933157.0,14.349933157,,82,88,76,77.0,78,76,20,28,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 84/100: AI demand 82, bottleneck 88, valuation torque 76, discovery 77.0; cap≈$14.3B","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
6,MRVL,Marvell Technology,US,United States,NASDAQ,custom ASIC / interconnect,83,77.4,very high,164.95,142467315000.0,142.467315,57.88,90,84,66,61.5,78,76,32,79,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 83/100: AI demand 90, bottleneck 84, valuation torque 66, discovery 61.5; cap≈$142.5B","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
7,BESI.AS,BE Semiconductor Industries,Non-US,Netherlands,Euronext Amsterdam,OSAT / packaging,82,79.1,very high,,,,,87,95,67,62.0,77,74,25,68,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 82/100: AI demand 87, bottleneck 95; live market cap should be verified","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
8,AMKR,Amkor Technology,US,United States,NASDAQ,OSAT / packaging,81,82.9,very high,71.09,17741931300.0,17.7419313,40.86,87,95,76,75.6,77,74,25,68,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 81/100: AI demand 87, bottleneck 95, valuation torque 76, discovery 75.6; cap≈$17.7B","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
9,ASMI.AS,ASM International,Non-US,Netherlands,Euronext Amsterdam,wafer fab equipment,80,76.4,very high,,,,,82,88,67,62.0,78,76,20,21,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 80/100: AI demand 82, bottleneck 88; live market cap should be verified","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
10,3661.TW,Alchip Technologies,Non-US,Taiwan,TWSE,custom ASIC / interconnect,79,77.6,very high,,,,,90,84,67,62.0,78,76,32,43,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 79/100: AI demand 90, bottleneck 84; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
11,FORM,FormFactor,US,United States,NASDAQ,wafer fab equipment,78,80.9,very high,137.37,10678319580.0,10.67831958,264.17,82,88,76,78.9,78,76,20,39,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 78/100: AI demand 82, bottleneck 88, valuation torque 76, discovery 78.9; cap≈$10.7B","picks-and-shovels exposure to AI connectivity, HBM/advanced packaging, metrology, or ASIC ramps with smaller market visibility than the megacaps.",,Public common equity / ADR or local ordinary share,False
12,000660.KS,SK hynix,Non-US,South Korea,KRX,memory,78,78.3,very high,1447000.0,717000000000.0,717.0,,98,94,48,50.3,90,85,34,51,"HBM, server DRAM, eSSD/NAND and specialty memory sold to cloud, OEM and accelerator supply chains.","Cash in from HBM/server DRAM/eSSD contracts, spot/contract pricing and OEM/cloud module demand.","Cash out to equipment makers, materials/wafer suppliers, fab construction, EUV/process tools and R&D.","Alpha 78/100: AI demand 98, bottleneck 94, valuation torque 48, discovery 50.3; cap≈$717.0B","HBM/server DRAM/eSSD leader with record profits and AI-led pricing power. Strong alpha, though recent share-price records mean the crowd is catching on.","Reuters report: SK hynix record share price around KRW 1,447,000, value estimated from quoted USD price",Public common equity / ADR or local ordinary share,True
13,COHR,Coherent,US,United States,NASDAQ,analog / power / RF,77,57.5,very high,329.5,61775270234.0,61.775270234,319.9,54,50,66,67.2,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 77/100: AI demand 54, bottleneck 50, valuation torque 66, discovery 67.2; cap≈$61.8B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
14,MU,Micron Technology,US,United States,NASDAQ,memory,76,75.8,very high,640.2,731108400000.0,731.1084,30.2266,98,94,48,35.0,90,85,34,52,"HBM, server DRAM, eSSD/NAND and specialty memory sold to cloud, OEM and accelerator supply chains.","Cash in from HBM/server DRAM/eSSD contracts, spot/contract pricing and OEM/cloud module demand.","Cash out to equipment makers, materials/wafer suppliers, fab construction, EUV/process tools and R&D.","Alpha 76/100: AI demand 98, bottleneck 94, valuation torque 48, discovery 35.0; cap≈$731.1B",HBM and data-center memory cash flow with public revenue/margin acceleration and contracted HBM supply visibility; less crowded than GPU leaders but increasingly discovered.,finance tool: latest trade May 6 2026 UTC,Public common equity / ADR or local ordinary share,True
15,ONTO,Onto Innovation,US,United States,NASDAQ,wafer fab equipment,74,80.6,high potential,292.92,14384129520.0,14.38412952,82.75,82,88,76,77.0,78,76,20,39,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 74/100: AI demand 82, bottleneck 88, valuation torque 76, discovery 77.0; cap≈$14.4B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
16,6266.T,TOWA,Non-US,Japan,TSE,OSAT / packaging,73,79.1,high potential,,,,,87,95,67,62.0,77,74,25,36,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 73/100: AI demand 87, bottleneck 95; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
17,3443.TW,Global Unichip,Non-US,Taiwan,TWSE,custom ASIC / interconnect,72,77.6,high potential,,,,,90,84,67,62.0,78,76,32,43,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 72/100: AI demand 90, bottleneck 84; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
18,5274.TW,ASPEED Technology,Non-US,Taiwan,TWSE,analog / power / RF,71,56.8,high potential,,,,,54,50,67,62.0,52,56,20,22,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 71/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
19,ACMR,ACM Research,US,United States,NASDAQ,wafer fab equipment,70,83.4,high potential,52.15,3567806423.0,3.567806423,30.14,82,88,84,85.4,78,76,20,21,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 70/100: AI demand 82, bottleneck 88, valuation torque 84, discovery 85.4; cap≈$3.6B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
20,GFS,GlobalFoundries,US,United States,NASDAQ,foundry,69,84.5,high potential,64.91,35802041829.0,35.802041829,,94,91,76,70.9,85,82,24,78,"Wafer fabrication, specialty processes, advanced-node capacity and sometimes advanced packaging/base dies.","Cash in from wafer starts, long-term capacity agreements, advanced-node wafer pricing and specialty-node volume.","Cash out to equipment/material suppliers, fab construction, utilities, labor and process R&D.","Alpha 69/100: AI demand 94, bottleneck 91, valuation torque 76, discovery 70.9; cap≈$35.8B","manufacturing tollgate in AI supply, with score influenced by pricing power, technology node, and geopolitical risk.",,Public common equity / ADR or local ordinary share,False
21,6857.T,Advantest,Non-US,Japan,TSE,wafer fab equipment,69,76.4,high potential,,,,,82,88,67,62.0,78,76,20,39,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 69/100: AI demand 82, bottleneck 88; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
22,005930.KS,Samsung Electronics,Non-US,South Korea,KRX,memory,69,71.9,high potential,,1000000000000.0,1000.0,,98,94,38,22.0,90,85,35,87,"HBM, server DRAM, eSSD/NAND and specialty memory sold to cloud, OEM and accelerator supply chains.","Cash in from HBM/server DRAM/eSSD contracts, spot/contract pricing and OEM/cloud module demand.","Cash out to equipment makers, materials/wafer suppliers, fab construction, EUV/process tools and R&D.","Alpha 69/100: AI demand 98, bottleneck 94, valuation torque 38, discovery 22.0; cap≈$1000.0B",Memory rebound plus HBM4/SOCAMM2/NVIDIA Vera Rubin evidence and foundry optionality. Size and conglomerate complexity cap alpha despite improving AI linkage.,Reuters reported Samsung market capitalization exceeded $1T on May 6 2026,Public common equity / ADR or local ordinary share,True
23,TSEM,Tower Semiconductor,Non-US,Israel,NASDAQ,foundry,68,84.9,high potential,218.01,24214340179.0,24.214340179,,94,91,76,73.6,85,82,24,78,"Wafer fabrication, specialty processes, advanced-node capacity and sometimes advanced packaging/base dies.","Cash in from wafer starts, long-term capacity agreements, advanced-node wafer pricing and specialty-node volume.","Cash out to equipment/material suppliers, fab construction, utilities, labor and process R&D.","Alpha 68/100: AI demand 94, bottleneck 91, valuation torque 76, discovery 73.6; cap≈$24.2B","manufacturing tollgate in AI supply, with score influenced by pricing power, technology node, and geopolitical risk.",,Public common equity / ADR or local ordinary share,False
24,ARM,Arm Holdings,Non-US,United Kingdom,NASDAQ ADR,custom ASIC / interconnect,68,75.2,high potential,211.18,221281845983.0,221.281845983,,90,84,57,58.4,78,76,32,43,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 68/100: AI demand 90, bottleneck 84, valuation torque 57, discovery 58.4; cap≈$221.3B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
25,2449.TW,King Yuan Electronics,Non-US,Taiwan,TWSE,OSAT / packaging,67,85.7,high potential,,5000000000.0,5.0,,87,95,84,83.5,77,74,20,25,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 67/100: AI demand 87, bottleneck 95, valuation torque 84, discovery 83.5; cap≈$5.0B","public semiconductor test-services provider added because AMD filings identify KYEC as an outsourced assembly/test partner; AI upside depends on utilization, test intensity and advanced packaging pull-through.",market cap placeholder; verify live quote before trading,Public common equity / ADR or local ordinary share,False
26,6488.TWO,GlobalWafers,Non-US,Taiwan,TPEx,materials / wafers,67,71.5,high potential,,,,,72,84,67,62.0,70,66,20,61,"Silicon wafers, substrates, photoresists, gases, chemicals and process materials consumed by fabs/packaging.",Cash in from recurring consumables and wafer/material volumes tied to fab utilization.,"Cash out to raw materials, energy, specialty chemicals, capex and process engineering.","Alpha 67/100: AI demand 72, bottleneck 84; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
27,6146.T,Disco,Non-US,Japan,TSE,OSAT / packaging,66,79.1,high potential,,,,,87,95,67,62.0,77,74,25,25,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 66/100: AI demand 87, bottleneck 95; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
28,NVTS,Navitas Semiconductor,US,United States,NASDAQ,analog / power / RF,66,63.8,high potential,17.45,3711283450.0,3.71128345,-26.85,54,50,84,85.2,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 66/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 85.2; cap≈$3.7B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
29,ICHR,Ichor Holdings,US,United States,NASDAQ,wafer fab equipment,65,83.8,high potential,64.42,2212580400.0,2.2125804,-54.13,82,88,84,87.9,78,76,20,20,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 65/100: AI demand 82, bottleneck 88, valuation torque 84, discovery 87.9; cap≈$2.2B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
30,UCTT,Ultra Clean Holdings,US,United States,NASDAQ,wafer fab equipment,65,83.5,high potential,74.61,3379833000.0,3.379833,-17.39,82,88,84,85.7,78,76,20,20,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 65/100: AI demand 82, bottleneck 88, valuation torque 84, discovery 85.7; cap≈$3.4B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
31,ENTG,Entegris,US,United States,NASDAQ,materials / wafers,65,75.1,high potential,142.29,21798828000.0,21.798828,81.78,72,84,76,74.3,70,66,20,61,"Silicon wafers, substrates, photoresists, gases, chemicals and process materials consumed by fabs/packaging.",Cash in from recurring consumables and wafer/material volumes tied to fab utilization.,"Cash out to raw materials, energy, specialty chemicals, capex and process engineering.","Alpha 65/100: AI demand 72, bottleneck 84, valuation torque 76, discovery 74.3; cap≈$21.8B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
32,AVGO,Broadcom,US,United States,NASDAQ,custom ASIC / interconnect,65,63.7,high potential,427.36,2076969600000.0,2076.9696,106.3085,90,84,27,22.0,78,76,34,82,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 65/100: AI demand 90, bottleneck 84, valuation torque 27, discovery 22.0; cap≈$2077.0B","Custom AI accelerators, Ethernet networking and infrastructure software cash flow. Strong platform, but high market cap, customer concentration and visibility reduce early-alpha score.",finance tool: latest trade May 6 2026 UTC,Public common equity / ADR or local ordinary share,True
