rank,symbol,name,region,country,exchange,tier,alpha_score,component_score,alpha_bucket,price,market_cap,market_cap_usd_bn,pe,ai_demand_score,bottleneck_score,valuation_torque_score,crowd_discovery_score,evidence_score,pricing_power_score,direct_connection_count,mapped_public_connection_count,revenue_streams,cash_in_summary,cash_out_summary,valuation_alpha_summary,alpha_reason,market_data_note,public_status,is_named_focus
33,002156.SZ,Tongfu Microelectronics,Non-US,China,SZSE,OSAT / packaging,64,83.4,watchlist,,10900000000.0,10.9,,87,95,76,78.8,77,74,20,20,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 64/100: AI demand 87, bottleneck 95, valuation torque 76, discovery 78.8; cap≈$10.9B",public outsourced semiconductor assembly/test provider added because AMD filings identify the ATMP joint ventures with Tongfu; upside linked to AMD compute demand and packaging/test capacity.,AlphaSpread/market snapshot converted from roughly CNY 78.6B; verify live quote before trading,Public common equity / ADR or local ordinary share,False
34,MKSI,MKS Instruments,US,United States,NASDAQ,wafer fab equipment,64,80.3,watchlist,279.38,18886088000.0,18.886088,67.65,82,88,76,75.2,78,76,20,20,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 64/100: AI demand 82, bottleneck 88, valuation torque 76, discovery 75.2; cap≈$18.9B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
35,6590.T,Shibaura Mechatronics,Non-US,Japan,TSE,OSAT / packaging,64,79.1,watchlist,,,,,87,95,67,62.0,77,74,25,25,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 64/100: AI demand 87, bottleneck 95; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
36,6920.T,Lasertec,Non-US,Japan,TSE,wafer fab equipment,64,76.4,watchlist,,,,,82,88,67,62.0,78,76,20,20,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 64/100: AI demand 82, bottleneck 88; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
37,AMD,Advanced Micro Devices,US,United States,NASDAQ,AI accelerator,63,73.7,watchlist,355.26,582981660000.0,582.98166,175.0049,98,82,48,35.0,92,90,28,75,"Data-center GPUs/accelerators, systems, networking/software attach; revenue from hyperscalers/OEMs/cloud providers.","Cash in from hyperscalers, cloud providers, OEM/ODM server channels and enterprise AI system demand.","Cash out to foundries, memory suppliers, OSATs, substrates, ODMs, inventory commitments and R&D.","Alpha 63/100: AI demand 98, bottleneck 82, valuation torque 48, discovery 35.0; cap≈$583.0B",Second-source AI accelerator and EPYC exposure with Meta/AWS/Google/Microsoft/Tencent deployments and Samsung HBM collaboration. Alpha depends on closing the software/platform gap and converting MI demand into margin.,finance tool: latest trade May 6 2026 UTC,Public common equity / ADR or local ordinary share,True
38,SOI.PA,Soitec,Non-US,France,Euronext Paris,materials / wafers,63,71.5,watchlist,,,,,72,84,67,62.0,70,66,20,21,"Silicon wafers, substrates, photoresists, gases, chemicals and process materials consumed by fabs/packaging.",Cash in from recurring consumables and wafer/material volumes tied to fab utilization.,"Cash out to raw materials, energy, specialty chemicals, capex and process engineering.","Alpha 63/100: AI demand 72, bottleneck 84; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
39,ASML,ASML Holding,Non-US,Netherlands,NASDAQ ADR,wafer fab equipment,63,66.4,watchlist,1427.02,561420664301.0,561.420664301,,82,88,48,22.0,78,76,20,38,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 63/100: AI demand 82, bottleneck 88, valuation torque 48, discovery 22.0; cap≈$561.4B","core AI winner, but already highly owned; score is capped by crowding and valuation discovery.",,Public common equity / ADR or local ordinary share,False
40,6526.T,Socionext,Non-US,Japan,TSE,custom ASIC / interconnect,62,77.6,watchlist,,,,,90,84,67,62.0,78,76,32,43,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 62/100: AI demand 90, bottleneck 84; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
41,084370.KQ,Eugene Technology,Non-US,South Korea,KOSDAQ,wafer fab equipment,62,76.4,watchlist,,,,,82,88,67,62.0,78,76,20,20,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 62/100: AI demand 82, bottleneck 88; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
42,NVDA,NVIDIA,US,United States,NASDAQ,AI accelerator,62,67.7,watchlist,196.5,4810909500000.0,4810.9095,48.1617,98,82,27,22.0,92,90,27,79,"Data-center GPUs/accelerators, systems, networking/software attach; revenue from hyperscalers/OEMs/cloud providers.","Cash in from hyperscalers, cloud providers, OEM/ODM server channels and enterprise AI system demand.","Cash out to foundries, memory suppliers, OSATs, substrates, ODMs, inventory commitments and R&D.","Alpha 62/100: AI demand 98, bottleneck 82, valuation torque 27, discovery 22.0; cap≈$4810.9B","AI cash-flow king with disclosed dependencies on TSMC/Samsung foundries and SK hynix/Micron/Samsung memory. Alpha is capped by megacap crowding, ETF ownership and very visible expectations.",finance tool: latest trade May 6 2026 UTC,Public common equity / ADR or local ordinary share,True
43,TSM,Taiwan Semiconductor Manufacturing,Non-US,Taiwan,NYSE ADR,foundry,62,67.4,watchlist,397.67,10313026244430.0,10313.02624443,,94,91,27,22.0,85,82,24,78,"Wafer fabrication, specialty processes, advanced-node capacity and sometimes advanced packaging/base dies.","Cash in from wafer starts, long-term capacity agreements, advanced-node wafer pricing and specialty-node volume.","Cash out to equipment/material suppliers, fab construction, utilities, labor and process R&D.","Alpha 62/100: AI demand 94, bottleneck 91, valuation torque 27, discovery 22.0; cap≈$10313.0B","core AI winner, but already highly owned; score is capped by crowding and valuation discovery.",,Public common equity / ADR or local ordinary share,False
44,8035.T,Tokyo Electron,Non-US,Japan,TSE,wafer fab equipment,61,76.4,watchlist,,,,,82,88,67,62.0,78,76,20,37,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 61/100: AI demand 82, bottleneck 88; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
45,4966.TW,Parade Technologies,Non-US,Taiwan,TWSE,analog / power / RF,61,56.8,watchlist,,,,,54,50,67,62.0,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 61/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
46,3436.T,SUMCO,Non-US,Japan,TSE,materials / wafers,60,71.5,watchlist,,,,,72,84,67,62.0,70,66,20,61,"Silicon wafers, substrates, photoresists, gases, chemicals and process materials consumed by fabs/packaging.",Cash in from recurring consumables and wafer/material volumes tied to fab utilization.,"Cash out to raw materials, energy, specialty chemicals, capex and process engineering.","Alpha 60/100: AI demand 72, bottleneck 84; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
47,WAF.DE,Siltronic,Non-US,Germany,XETRA,materials / wafers,60,71.5,watchlist,,,,,72,84,67,62.0,70,66,20,21,"Silicon wafers, substrates, photoresists, gases, chemicals and process materials consumed by fabs/packaging.",Cash in from recurring consumables and wafer/material volumes tied to fab utilization.,"Cash out to raw materials, energy, specialty chemicals, capex and process engineering.","Alpha 60/100: AI demand 72, bottleneck 84; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
48,4063.T,Shin-Etsu Chemical,Non-US,Japan,TSE,materials / wafers,59,71.5,watchlist,,,,,72,84,67,62.0,70,66,20,28,"Silicon wafers, substrates, photoresists, gases, chemicals and process materials consumed by fabs/packaging.",Cash in from recurring consumables and wafer/material volumes tied to fab utilization.,"Cash out to raw materials, energy, specialty chemicals, capex and process engineering.","Alpha 59/100: AI demand 72, bottleneck 84; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
49,4186.T,Tokyo Ohka Kogyo,Non-US,Japan,TSE,materials / wafers,59,71.5,watchlist,,,,,72,84,67,62.0,70,66,20,21,"Silicon wafers, substrates, photoresists, gases, chemicals and process materials consumed by fabs/packaging.",Cash in from recurring consumables and wafer/material volumes tied to fab utilization.,"Cash out to raw materials, energy, specialty chemicals, capex and process engineering.","Alpha 59/100: AI demand 72, bottleneck 84; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
50,NXPI,NXP Semiconductors,Non-US,Netherlands,NASDAQ,analog / power / RF,59,57.2,watchlist,295.24,74850721000.0,74.850721,28.23,54,50,66,65.9,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 59/100: AI demand 54, bottleneck 50, valuation torque 66, discovery 65.9; cap≈$74.9B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
51,QCOM,Qualcomm,US,United States,NASDAQ,analog / power / RF,59,50.6,watchlist,177.01,189754720000.0,189.75472,18.99,54,50,57,35.0,52,56,20,25,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 59/100: AI demand 54, bottleneck 50, valuation torque 57, discovery 35.0; cap≈$189.8B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
52,7735.T,SCREEN Holdings,Non-US,Japan,TSE,wafer fab equipment,58,76.4,watchlist,,,,,82,88,67,62.0,78,76,20,21,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 58/100: AI demand 82, bottleneck 88; live market cap should be verified",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
53,STM,STMicroelectronics,Non-US,Switzerland/France/Italy,NYSE,analog / power / RF,58,57.7,watchlist,55.75,50364967010.0,50.36496701,,54,50,66,68.6,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 58/100: AI demand 54, bottleneck 50, valuation torque 66, discovery 68.6; cap≈$50.4B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
54,2454.TW,MediaTek,Non-US,Taiwan,TWSE,analog / power / RF,58,56.8,watchlist,,,,,54,50,67,62.0,52,56,20,25,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 58/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
55,IFX.DE,Infineon Technologies,Non-US,Germany,XETRA,analog / power / RF,58,56.8,watchlist,,,,,54,50,67,62.0,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 58/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
56,ASX,ASE Technology Holding,Non-US,Taiwan,NYSE ADR,OSAT / packaging,57,78.8,watchlist,31.59,136468262970.0,136.46826297,,87,95,66,61.8,77,74,25,64,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 57/100: AI demand 87, bottleneck 95, valuation torque 66, discovery 61.8; cap≈$136.5B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
57,AIXA.DE,Aixtron,Non-US,Germany,XETRA,analog / power / RF,57,56.8,watchlist,,,,,54,50,67,62.0,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 57/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
58,UMC,United Microelectronics,Non-US,Taiwan,NYSE ADR,foundry,56,79.2,watchlist,13.05,163503893700.0,163.5038937,,94,91,57,60.5,85,82,24,76,"Wafer fabrication, specialty processes, advanced-node capacity and sometimes advanced packaging/base dies.","Cash in from wafer starts, long-term capacity agreements, advanced-node wafer pricing and specialty-node volume.","Cash out to equipment/material suppliers, fab construction, utilities, labor and process R&D.","Alpha 56/100: AI demand 94, bottleneck 91, valuation torque 57, discovery 60.5; cap≈$163.5B","manufacturing tollgate in AI supply, with score influenced by pricing power, technology node, and geopolitical risk.",,Public common equity / ADR or local ordinary share,False
59,3105.TWO,WIN Semiconductors,Non-US,Taiwan,TPEx,foundry,55,81.4,watchlist,,,,,94,91,67,62.0,85,82,24,38,"Wafer fabrication, specialty processes, advanced-node capacity and sometimes advanced packaging/base dies.","Cash in from wafer starts, long-term capacity agreements, advanced-node wafer pricing and specialty-node volume.","Cash out to equipment/material suppliers, fab construction, utilities, labor and process R&D.","Alpha 55/100: AI demand 94, bottleneck 91; live market cap should be verified","manufacturing tollgate in AI supply, with score influenced by pricing power, technology node, and geopolitical risk.",,Public common equity / ADR or local ordinary share,False
60,SMTC,Semtech,US,United States,NASDAQ,analog / power / RF,55,62.9,watchlist,107.81,9452996420.0,9.45299642,156.25,54,50,84,79.7,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 55/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 79.7; cap≈$9.5B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
61,MTSI,MACOM Technology Solutions,US,United States,NASDAQ,analog / power / RF,55,60.5,watchlist,284.18,21801721240.0,21.80172124,128.59,54,50,76,74.3,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 55/100: AI demand 54, bottleneck 50, valuation torque 76, discovery 74.3; cap≈$21.8B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
62,5347.TWO,Vanguard International Semiconductor,Non-US,Taiwan,TPEx,foundry,54,81.4,watchlist,,,,,94,91,67,62.0,85,82,24,44,"Wafer fabrication, specialty processes, advanced-node capacity and sometimes advanced packaging/base dies.","Cash in from wafer starts, long-term capacity agreements, advanced-node wafer pricing and specialty-node volume.","Cash out to equipment/material suppliers, fab construction, utilities, labor and process R&D.","Alpha 54/100: AI demand 94, bottleneck 91; live market cap should be verified","manufacturing tollgate in AI supply, with score influenced by pricing power, technology node, and geopolitical risk.",,Public common equity / ADR or local ordinary share,False
63,KLAC,KLA,US,United States,NASDAQ,wafer fab equipment,54,70.7,watchlist,1726.26,227434755000.0,227.434755,48.89,82,88,57,38.0,78,76,20,37,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 54/100: AI demand 82, bottleneck 88, valuation torque 57, discovery 38.0; cap≈$227.4B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
64,MPWR,Monolithic Power Systems,US,United States,NASDAQ,analog / power / RF,54,57.2,watchlist,1583.48,76073546160.0,76.07354616,40.62,54,50,66,65.8,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 54/100: AI demand 54, bottleneck 50, valuation torque 66, discovery 65.8; cap≈$76.1B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
65,2379.TW,Realtek Semiconductor,Non-US,Taiwan,TWSE,analog / power / RF,54,56.8,watchlist,,,,,54,50,67,62.0,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 54/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
66,3034.TW,Novatek Microelectronics,Non-US,Taiwan,TWSE,analog / power / RF,54,56.8,watchlist,,,,,54,50,67,62.0,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 54/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
