rank,symbol,name,region,country,exchange,tier,alpha_score,component_score,alpha_bucket,price,market_cap,market_cap_usd_bn,pe,ai_demand_score,bottleneck_score,valuation_torque_score,crowd_discovery_score,evidence_score,pricing_power_score,direct_connection_count,mapped_public_connection_count,revenue_streams,cash_in_summary,cash_out_summary,valuation_alpha_summary,alpha_reason,market_data_note,public_status,is_named_focus
67,KLIC,Kulicke & Soffa,US,United States,NASDAQ,OSAT / packaging,53,85.8,watchlist,86.33,4534137930.0,4.53413793,-72.55,87,95,84,84.1,77,74,25,63,"Assembly, test, burn-in, chiplet packaging, HBM-adjacent packaging equipment/services, backend capacity.","Cash in from wafer sort, final test, packaging, burn-in, advanced packaging and equipment shipments/services.","Cash out to bonding/test/inspection equipment, substrates, labor, facilities and working capital.","Alpha 53/100: AI demand 87, bottleneck 95, valuation torque 84, discovery 84.1; cap≈$4.5B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
68,TER,Teradyne,US,United States,NASDAQ,wafer fab equipment,53,77.2,watchlist,345.42,54450627120.0,54.45062712,64.09,82,88,66,68.1,78,76,20,39,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 53/100: AI demand 82, bottleneck 88, valuation torque 66, discovery 68.1; cap≈$54.5B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
69,AMAT,Applied Materials,US,United States,NASDAQ,wafer fab equipment,53,70.7,watchlist,389.08,310874920000.0,310.87492,39.91,82,88,57,38.0,78,76,20,37,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 53/100: AI demand 82, bottleneck 88, valuation torque 57, discovery 38.0; cap≈$310.9B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
70,LRCX,Lam Research,US,United States,NASDAQ,wafer fab equipment,53,70.7,watchlist,256.72,322780474000.0,322.780474,47.81,82,88,57,38.0,78,76,20,37,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 53/100: AI demand 82, bottleneck 88, valuation torque 57, discovery 38.0; cap≈$322.8B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
71,ACLS,Axcelis Technologies,US,United States,NASDAQ,wafer fab equipment,52,83.2,watchlist,139.99,4402685500.0,4.4026855,33.09,82,88,84,84.3,78,76,20,21,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 52/100: AI demand 82, bottleneck 88, valuation torque 84, discovery 84.3; cap≈$4.4B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
72,PLAB,Photronics,US,United States,NASDAQ,materials / wafers,52,78.6,watchlist,50.16,2928842400.0,2.9288424,21.44,72,84,84,86.5,70,66,20,61,"Silicon wafers, substrates, photoresists, gases, chemicals and process materials consumed by fabs/packaging.",Cash in from recurring consumables and wafer/material volumes tied to fab utilization.,"Cash out to raw materials, energy, specialty chemicals, capex and process engineering.","Alpha 52/100: AI demand 72, bottleneck 84, valuation torque 84, discovery 86.5; cap≈$2.9B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
73,AOSL,Alpha and Omega Semiconductor,US,United States,NASDAQ,analog / power / RF,52,66.1,watchlist,43.08,1284473280.0,1.28447328,-12.31,54,50,92,90.3,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 52/100: AI demand 54, bottleneck 50, valuation torque 92, discovery 90.3; cap≈$1.3B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
74,COHU,Cohu,US,United States,NASDAQ,wafer fab equipment,51,83.8,watchlist,45.59,2142547640.0,2.14254764,-38.31,82,88,84,88.0,78,76,20,28,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 51/100: AI demand 82, bottleneck 88, valuation torque 84, discovery 88.0; cap≈$2.1B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
75,AMBA,Ambarella,US,United States,NASDAQ,analog / power / RF,51,64.0,watchlist,71.56,2932902701.0,2.932902701,,54,50,84,86.5,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 51/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 86.5; cap≈$2.9B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
76,SYNA,Synaptics,US,United States,NASDAQ,analog / power / RF,51,63.8,watchlist,96.5,3753850000.0,3.75385,-60.31,54,50,84,85.2,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 51/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 85.2; cap≈$3.8B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
77,RMBS,Rambus,US,United States,NASDAQ,custom ASIC / interconnect,50,81.9,watchlist,111.93,12280511880.0,12.28051188,53.3,90,84,76,78.0,78,76,25,27,"Custom AI accelerators, SerDes/DSP, Ethernet/PCIe/CXL/optical connectivity, merchant data-center silicon.","Cash in from hyperscaler custom programs, data-center networking/optical connectivity and platform attach.","Cash out to foundries, OSATs, IP/EDA, substrates, inventory and R&D.","Alpha 50/100: AI demand 90, bottleneck 84, valuation torque 76, discovery 78.0; cap≈$12.3B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
78,000990.KS,DB HiTek,Non-US,South Korea,KRX,foundry,50,81.4,watchlist,,,,,94,91,67,62.0,85,82,24,37,"Wafer fabrication, specialty processes, advanced-node capacity and sometimes advanced packaging/base dies.","Cash in from wafer starts, long-term capacity agreements, advanced-node wafer pricing and specialty-node volume.","Cash out to equipment/material suppliers, fab construction, utilities, labor and process R&D.","Alpha 50/100: AI demand 94, bottleneck 91; live market cap should be verified","manufacturing tollgate in AI supply, with score influenced by pricing power, technology node, and geopolitical risk.",,Public common equity / ADR or local ordinary share,False
79,LSCC,Lattice Semiconductor,US,United States,NASDAQ,semiconductor ecosystem,50,67.1,watchlist,120.96,16704938880.0,16.70493888,604.8,64,62,76,76.0,60,60,20,20,IP/licensing/design ecosystem royalties and platform fees attached to semiconductor design activity.,"Cash in from royalties, licensing, IP enablement and ecosystem services.","Cash out to R&D, ecosystem support, sales and engineering talent.","Alpha 50/100: AI demand 64, bottleneck 62, valuation torque 76, discovery 76.0; cap≈$16.7B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
80,6723.T,Renesas Electronics,Non-US,Japan,TSE,analog / power / RF,50,56.8,watchlist,,,,,54,50,67,62.0,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 50/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
81,6963.T,Rohm,Non-US,Japan,TSE,analog / power / RF,50,56.8,watchlist,,,,,54,50,67,62.0,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 50/100: AI demand 54, bottleneck 50; live market cap should be verified","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
82,2408.TW,Nanya Technology,Non-US,Taiwan,TWSE,memory,49,83.8,turnaround/speculative,,,,,98,94,67,62.0,90,85,30,48,"HBM, server DRAM, eSSD/NAND and specialty memory sold to cloud, OEM and accelerator supply chains.","Cash in from HBM/server DRAM/eSSD contracts, spot/contract pricing and OEM/cloud module demand.","Cash out to equipment makers, materials/wafer suppliers, fab construction, EUV/process tools and R&D.","Alpha 49/100: AI demand 98, bottleneck 94; live market cap should be verified","HBM/DRAM tightness links directly to AI accelerator supply, but memory cycles and capex timing are major risks.",,Public common equity / ADR or local ordinary share,False
83,ADI,Analog Devices,US,United States,NASDAQ,analog / power / RF,49,54.5,turnaround/speculative,397.69,195526674640.0,195.52667464,72.7,54,50,57,59.3,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 49/100: AI demand 54, bottleneck 50, valuation torque 57, discovery 59.3; cap≈$195.5B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
84,TXN,Texas Instruments,US,United States,NASDAQ,analog / power / RF,49,50.6,turnaround/speculative,281.02,256852280000.0,256.85228,48.04,54,50,57,35.0,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 49/100: AI demand 54, bottleneck 50, valuation torque 57, discovery 35.0; cap≈$256.9B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
85,2344.TW,Winbond Electronics,Non-US,Taiwan,TWSE,memory,48,83.8,turnaround/speculative,,,,,98,94,67,62.0,90,85,30,43,"HBM, server DRAM, eSSD/NAND and specialty memory sold to cloud, OEM and accelerator supply chains.","Cash in from HBM/server DRAM/eSSD contracts, spot/contract pricing and OEM/cloud module demand.","Cash out to equipment makers, materials/wafer suppliers, fab construction, EUV/process tools and R&D.","Alpha 48/100: AI demand 98, bottleneck 94; live market cap should be verified","HBM/DRAM tightness links directly to AI accelerator supply, but memory cycles and capex timing are major risks.",,Public common equity / ADR or local ordinary share,False
86,POWI,Power Integrations,US,United States,NASDAQ,analog / power / RF,48,63.7,turnaround/speculative,73.32,4090962720.0,4.09096272,244.4,54,50,84,84.7,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 48/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 84.7; cap≈$4.1B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
87,6770.TW,Powerchip Semiconductor Manufacturing,Non-US,Taiwan,TWSE,memory,47,83.8,turnaround/speculative,,,,,98,94,67,62.0,90,85,20,47,"HBM, server DRAM, eSSD/NAND and specialty memory sold to cloud, OEM and accelerator supply chains.","Cash in from HBM/server DRAM/eSSD contracts, spot/contract pricing and OEM/cloud module demand.","Cash out to equipment makers, materials/wafer suppliers, fab construction, EUV/process tools and R&D.","Alpha 47/100: AI demand 98, bottleneck 94; live market cap should be verified","HBM/DRAM tightness links directly to AI accelerator supply, but memory cycles and capex timing are major risks.",,Public common equity / ADR or local ordinary share,False
88,MXL,MaxLinear,US,United States,NASDAQ,analog / power / RF,47,63.2,turnaround/speculative,77.18,6760582100.0,6.7605821,-50.78,54,50,84,81.8,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 47/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 81.8; cap≈$6.8B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
89,ON,ON Semiconductor,US,United States,NASDAQ,analog / power / RF,47,59.8,turnaround/speculative,103.03,42036240000.0,42.03624,133.81,54,50,76,69.9,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 47/100: AI demand 54, bottleneck 50, valuation torque 76, discovery 69.9; cap≈$42.0B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
90,2337.TW,Macronix International,Non-US,Taiwan,TWSE,memory,46,83.8,turnaround/speculative,,,,,98,94,67,62.0,90,85,30,43,"HBM, server DRAM, eSSD/NAND and specialty memory sold to cloud, OEM and accelerator supply chains.","Cash in from HBM/server DRAM/eSSD contracts, spot/contract pricing and OEM/cloud module demand.","Cash out to equipment makers, materials/wafer suppliers, fab construction, EUV/process tools and R&D.","Alpha 46/100: AI demand 98, bottleneck 94; live market cap should be verified","HBM/DRAM tightness links directly to AI accelerator supply, but memory cycles and capex timing are major risks.",,Public common equity / ADR or local ordinary share,False
91,SLAB,Silicon Labs,US,United States,NASDAQ,analog / power / RF,46,63.1,turnaround/speculative,218.24,7165910400.0,7.1659104,-82.98,54,50,84,81.4,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 46/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 81.4; cap≈$7.2B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
92,MCHP,Microchip Technology,US,United States,NASDAQ,analog / power / RF,46,57.7,turnaround/speculative,93.95,51249725000.0,51.249725,-323.97,54,50,66,68.5,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 46/100: AI demand 54, bottleneck 50, valuation torque 66, discovery 68.5; cap≈$51.2B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
93,AEHR,Aehr Test Systems,US,United States,NASDAQ,wafer fab equipment,45,83.6,turnaround/speculative,93.07,2856783650.0,2.85678365,-244.92,82,88,84,86.6,78,76,20,39,"Lithography, etch, deposition, process control, test/metrology tools, spares and service for fab capex.","Cash in from fab capex orders, tool shipments, spares, service contracts and installed-base upgrades.","Cash out to components, precision subsystems, supply chain, R&D and manufacturing operations.","Alpha 45/100: AI demand 82, bottleneck 88, valuation torque 84, discovery 86.6; cap≈$2.9B",levered to AI-driven fab and HBM capacity additions; upside depends on order timing and export-control risk.,,Public common equity / ADR or local ordinary share,False
94,INTC,Intel,US,United States,NASDAQ,foundry,45,73.4,turnaround/speculative,108.15,549726450000.0,549.72645,-180.25,94,91,48,35.0,85,82,29,46,"Wafer fabrication, specialty processes, advanced-node capacity and sometimes advanced packaging/base dies.","Cash in from wafer starts, long-term capacity agreements, advanced-node wafer pricing and specialty-node volume.","Cash out to equipment/material suppliers, fab construction, utilities, labor and process R&D.","Alpha 45/100: AI demand 94, bottleneck 91, valuation torque 48, discovery 35.0; cap≈$549.7B","Foundry and advanced-packaging option value, but external foundry revenue is still small and the segment is loss-making; alpha is turnaround rather than clean AI bottleneck exposure.",finance tool: latest trade May 6 2026 UTC,Public common equity / ADR or local ordinary share,True
95,DIOD,Diodes Inc.,US,United States,NASDAQ,analog / power / RF,45,63.5,turnaround/speculative,108.24,5026340880.0,5.02634088,78.43,54,50,84,83.5,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 45/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 83.5; cap≈$5.0B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
96,QRVO,Qorvo,US,United States,NASDAQ,analog / power / RF,44,63.0,turnaround/speculative,93.5,8748888500.0,8.7488885,25.76,54,50,84,80.2,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 44/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 80.2; cap≈$8.7B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
97,ALGM,Allegro MicroSystems,US,United States,NASDAQ,analog / power / RF,43,62.9,turnaround/speculative,48.98,9489783407.0,9.489783407,,54,50,84,79.7,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 43/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 79.7; cap≈$9.5B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
98,SWKS,Skyworks Solutions,US,United States,NASDAQ,analog / power / RF,43,61.3,turnaround/speculative,69.4,10444700000.0,10.4447,26.59,54,50,76,79.1,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 43/100: AI demand 54, bottleneck 50, valuation torque 76, discovery 79.1; cap≈$10.4B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
99,CRUS,Cirrus Logic,US,United States,NASDAQ,analog / power / RF,42,63.0,turnaround/speculative,164.24,8655119520.0,8.65511952,21.67,54,50,84,80.2,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 42/100: AI demand 54, bottleneck 50, valuation torque 84, discovery 80.2; cap≈$8.7B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
100,INDI,indie Semiconductor,US,United States,NASDAQ,analog / power / RF,41,66.3,turnaround/speculative,4.39,875041777.0,0.875041777,-5.85,54,50,92,91.6,52,56,20,20,"Power management, analog, RF, sensors, embedded/edge semiconductors for servers, autos, industrial and devices.","Cash in from component shipments to OEMs/distributors across industrial, auto, data-center and device channels.","Cash out to foundries/IDM fabs, OSATs, distributors, inventory and R&D.","Alpha 41/100: AI demand 54, bottleneck 50, valuation torque 92, discovery 91.6; cap≈$0.9B","selective AI/edge/power exposure; less direct than HBM, advanced packaging and AI networking names.",,Public common equity / ADR or local ordinary share,False
