name,ticker,public,category,relationship,why,reasoning,source_refs,source_ids,source_urls
Corning,GLW,Yes,"Optical fiber, glass, connectors",Named Broadcom and NVIDIA ecosystem partner; Broadcom cites collaboration and shipments of TH5-Bailly components.,Direct cable/fiber attach beneficiary but not a semiconductor company.,External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,Broadcom CPO 2025; NVIDIA Spectrum-X Photonics 2025,S02; S01,https://investors.broadcom.com/news-releases/news-release-details/broadcom-announces-third-generation-co-packaged-optics-cpo; https://nvidianews.nvidia.com/news/nvidia-spectrum-x-co-packaged-optics-networking-switches-ai-factories/
Foxconn Interconnect Technology,6088.HK,Yes,"Sockets, PLS cages/connectors",Broadcom named production release of CPO LGA sockets and pluggable laser source cages/connectors.,Very direct CPO connector/cable adjacency; not a semiconductor company.,External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,Broadcom CPO 2025,S02,https://investors.broadcom.com/news-releases/news-release-details/broadcom-announces-third-generation-co-packaged-optics-cpo
Delta Electronics,2308.TW,Yes,Network systems/power,Broadcom named Delta production of the TH5-Bailly 51.2T CPO Ethernet switch.,System and power layer; semiconductor-adjacent.,External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,Broadcom CPO 2025,S02,https://investors.broadcom.com/news-releases/news-release-details/broadcom-announces-third-generation-co-packaged-optics-cpo
Amphenol,APH,Yes,"Connectors, cables",General AI/datacenter interconnect supplier; pairwise CPO dollars not disclosed in this map.,Potential CPO cable/connectivity basket constituent; not semiconductor.,External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,Role-based semiconductor value-chain map,S11; S12; S13,https://stockanalysis.com/stocks/industry/semiconductors/; https://stockanalysis.com/stocks/industry/semiconductor-equipment-and-materials/; https://companiesmarketcap.com/semiconductors/largest-semiconductor-companies-by-market-cap/
TE Connectivity,TEL,Yes,"Connectors, cables",General high-speed connector/cable exposure; pairwise CPO dollars not disclosed.,"Connector/cable exposure, not semiconductor.",External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,Role-based semiconductor value-chain map,S11; S12; S13,https://stockanalysis.com/stocks/industry/semiconductors/; https://stockanalysis.com/stocks/industry/semiconductor-equipment-and-materials/; https://companiesmarketcap.com/semiconductors/largest-semiconductor-companies-by-market-cap/
Fabrinet,FN,Yes,Optical manufacturing services,Named in NVIDIA silicon photonics ecosystem.,Manufacturing services; not semiconductor.,External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,NVIDIA Spectrum-X Photonics 2025,S01,https://nvidianews.nvidia.com/news/nvidia-spectrum-x-co-packaged-optics-networking-switches-ai-factories/
SENKO,Private,No,Fiber connectors,Named NVIDIA ecosystem collaborator.,Important to CPO cable thesis but not public.,External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,NVIDIA Spectrum-X Photonics 2025,S01,https://nvidianews.nvidia.com/news/nvidia-spectrum-x-co-packaged-optics-networking-switches-ai-factories/
Twinstar Technologies,Private,No,High-density CPO fiber cables,Broadcom cited volume shipments of high-density CPO fiber cables.,"Maybe the cleanest CPO cable proof point, but private.",External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,Broadcom CPO 2025,S02,https://investors.broadcom.com/news-releases/news-release-details/broadcom-announces-third-generation-co-packaged-optics-cpo
Micas Networks,Private,No,CPO switch systems,Broadcom named production of TH5-Bailly CPO network switch systems.,System company; private.,External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,Broadcom CPO 2025,S02,https://investors.broadcom.com/news-releases/news-release-details/broadcom-announces-third-generation-co-packaged-optics-cpo
Molex,Koch private,No,Connectors/cables,High-speed interconnect supplier; no specific pairwise CPO dollars in this map.,Private.,External cable/interconnect watchlist row: included because it is relevant to the literal CPO cable/interconnect thesis but not part of the 100 public semiconductor-company alpha ranking.,Role-based semiconductor value-chain map,S11; S12; S13,https://stockanalysis.com/stocks/industry/semiconductors/; https://stockanalysis.com/stocks/industry/semiconductor-equipment-and-materials/; https://companiesmarketcap.com/semiconductors/largest-semiconductor-companies-by-market-cap/
Techwing,089030.KQ,Yes,Cube Prober - first-mover equipment for die/stack-level HBM ,"Techwing's Cube Prober creates an entirely new test insertion in the HBM flow: die-level sort of stacked HBM dies before final test, which becomes economically mandatory as 12-Hi/16-Hi stacks make a s",Only +68% over 1 year versus +250-280% for Hanmi-style Korean HBM names; no meaningful Western sell-side coverage; the Cube Prober story is documented mostly in Korean trade press (THE ELEC) and has n,"Added June 9, 2026 from agent discovery (memory-chain): Micron qualification result (expected within quarters); HBM4 full mass production ramp in 2H26 driving Cube Prober volume orders; SK hynix order announcements following its passed evaluation; SK hynix's $13B Cheongju advanced packaging/test fab","Agent discovery June 9, 2026",A_20260609,https://x.com/DrNHJ/status/1967459318678372834; https://news.skhynix.com/2026-market-outlook-focus-on-the-hbm-led-memory-supercycle/; https://stockanalysis.com/quote/kosdaq/089030/
Micronics Japan,6871.T,Yes,Dominant memory probe-card franchise - per-design consumable,"The global leader in DRAM/memory probe cards - the consumable, design-specific interface for wafer test that every HBM die must cross multiple times before stacking. HBM4's 2048-bit interface and the ",Coverage is almost entirely Japan-domestic; it is absent from Western AI-supply-chain baskets that hold Advantest/Technoprobe/FormFactor for the same exposure; probe cards remain an under-modeled cons,"Added June 9, 2026 from agent discovery (memory-chain): HBM4E and custom-HBM tape-outs each requiring new probe card designs through 2026-27; further guidance revisions (two raises already this fiscal year); new capacity coming online; Samsung/Micron HBM4 share fights increasing total probe demand","Agent discovery June 9, 2026",A_20260609,https://www.investing.com/news/earnings/micronics-japan-shares-surge-17-on-strong-hbm4-probe-card-outlook-93CH-4508114; https://simplywall.st/stocks/jp/semiconductors/tse-6871/micronics-japan-shares/news/how-investors-are-reacting-to-micronics-japan-tse6871-raisin; https://stockanalysis.com/quote/tyo/6871/
