unified_rank,ticker,normalized_ticker,name,region,country,primary_role,category,alpha_lens,coverage,unified_score,cpo_rank,cpo_score,broad_rank,broad_score,rank_gap,agreement,market_cap_b_usd,revenue_ttm_b_usd,ps_ratio,cpo_exposure_1_to_5,alpha_optionality_b_usd,alpha_optional_pct_of_market_cap,cpo_direct_connection_count,broad_connection_count,cpo_specific_public_count,cpo_public_value_chain_count,cpo_inferred_adjacency_count,confidence_tier,thesis,risk,broad_notes,research_action,latest_price,latest_currency,latest_market_cap_b_usd,latest_ytd_return_pct,market_data_as_of,market_data_source,prior_unified_rank,base_unified_score,price_rerating_penalty_score,ai2027_price_adjusted_score,ai2027_trend_bonus_score,ai2027_trend_tags,ai2027_trend_note
29,LITE,LITE,Lumentum,US,United States,Photonics/optical components,Photonics / CPO,Optics / CPO leverage,Both bundles,73.2,4,77.0,94,44.7,90,Major disagreement,64.75,1.60,40.47,5.0,10.97,16.94,20,35,0,10,10,High: cross-bundle with public value-chain support,"NVIDIA $2B investment and purchase commitments make it a direct laser/ELS candidate, but the market has noticed.",Very large recent rerating; customer/capacity risk,ELSFP-350 is marketed as a high-power external light-source module for CPO systems in AI/cloud data centers.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,831.16,USD,64.75,115.27,2026-06-23,https://finance.yahoo.com/quote/LITE/,35,71.1,2.7,68.4,4.8,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +4.8 after cap/YTD discipline."
30,002371.SZ,002371.SZ,NAURA Technology,Non-US,China,Equipment,Wafer equipment,Substrate and materials constraint,Both bundles,73.1,27,65.0,66,56.9,39,Useful disagreement,79.65,3.50,22.76,2.0,4.55,5.71,20,94,0,8,12,High: cross-bundle with public value-chain support,China equipment localization scarcity; indirect CPO/foundry capex exposure.,"Policy, valuation, export controls",China WFE localization lever; geopolitical limits and valuation risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,747.49,CNY,79.65,57.53,2026-06-23,https://finance.yahoo.com/quote/002371.SZ/,34,68.8,0.0,68.8,4.3,"packaging_memory_test,security_sovereign","AI 2027/current overlay: packaging_memory_test,security_sovereign; bonus +4.3 after cap/YTD discipline."
31,688012.SS,688012.SS,AMEC,Non-US,China,Equipment,Equipment,Wafer equipment and process tools,CPO bundle only,73.0,25,66.0,,,,Single-bundle signal,51.51,,,2.0,3.75,7.28,20,,0,8,12,Low-medium: single-bundle or inference-heavy,Domestic tools and compound semiconductor/photonic processing optionality.,China policy and competition,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",371.72,CNY,51.51,77.9,2026-06-23,https://finance.yahoo.com/quote/688012.SS/,24,74.9,0.2,74.7,-1.7,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -1.7 after cap/YTD discipline.
32,0522.HK,0522.HK,ASMPT,Non-US,Hong Kong/Singapore,Packaging and SMT equipment,Packaging / equipment,Advanced packaging bottleneck,Broad bundle only,72.2,,,16,71.8,,Single-bundle signal,9.41,1.80,5.23,,,,,88,,,,"Medium: broad map supported, single bundle","Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Single-bundle validation risk,Assembly/packaging equipment lever; advanced packaging optionality.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",194.7,HKD,9.41,139.78,2026-06-23,https://finance.yahoo.com/quote/0522.HK/,39,79.5,4.3,75.2,-3.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -3.0 after cap/YTD discipline.
33,SNPS,SNPS,Synopsys,US,United States,EDA/IP,EDA / IP,"Foundry, ASIC and design enablement",Both bundles,71.6,46,55.0,71,54.8,25,Moderate agreement,89.67,7.00,12.81,2.0,2.92,3.26,20,22,0,5,15,High-medium: cross-bundle agreement,"Design complexity and photonics/chiplet verification leverage, but large and discovered.",Integration/regulatory and valuation,EDA subscription/maintenance cash flows tied to chip design complexity.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,470.72,USD,89.67,-2.02,2026-06-23,https://finance.yahoo.com/quote/SNPS/,41,61.6,0.0,61.6,10.0,"compute_factory,packaging_memory_test,security_sovereign","AI 2027/current overlay: compute_factory,packaging_memory_test,security_sovereign; bonus +10.0 after cap/YTD discipline."
34,0981.HK,0981.HK,SMIC,Non-US,China,Foundry,Foundry / logic,"Foundry, ASIC and design enablement",Both bundles,71.4,53,52.0,58,59.2,5,Strong agreement,103.46,8.00,12.93,2.0,1.80,1.74,20,39,0,7,13,High-medium: cross-bundle agreement,China localization optionality; CPO exposure indirect and restricted by tools.,Export controls and node gap,China localization foundry lever; export controls and node limits are core risks.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,77.85,HKD,103.46,3.66,2026-06-23,https://finance.yahoo.com/quote/0981.HK/,37,62.4,0.0,62.4,9.0,"compute_factory,packaging_memory_test,security_sovereign","AI 2027/current overlay: compute_factory,packaging_memory_test,security_sovereign; bonus +9.0 after cap/YTD discipline."
35,PDFS,PDFS,PDF Solutions,US,United States,Yield analytics/software for semis,EDA / analytics,"Foundry, ASIC and design enablement",Broad bundle only,71.4,,,26,68.6,,Single-bundle signal,2.55,0.21,12.15,,,,,22,,,,Low-medium: single-bundle or inference-heavy,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Single-bundle validation risk,Analytics layer for fab/yield optimization; software-like economics but small scale.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",60.89,USD,2.55,106.06,2026-06-23,https://finance.yahoo.com/quote/PDFS/,33,72.0,2.1,69.9,1.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus +1.5 after cap/YTD discipline."
36,3443.TW,3443.TW,Global Unichip,Non-US,Taiwan,Design services/ASIC,AI ASIC / design services,"Foundry, ASIC and design enablement",Both bundles,71.4,20,68.0,41,63.9,21,Moderate agreement,20.14,0.90,22.37,3.0,3.43,17.03,20,57,0,9,11,High: cross-bundle with public value-chain support,Custom silicon design-services leverage as hyperscalers architect custom AI systems.,Customer/project concentration,TSMC-linked ASIC services levered to custom AI chip demand.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,4725.0,TWD,20.14,116.25,2026-06-23,https://finance.yahoo.com/quote/3443.TW/,31,78.2,2.8,75.4,-4.0,compute_factory,AI 2027/current overlay: compute_factory; bonus -4.0 after cap/YTD discipline.
37,COHU,COHU,Cohu,US,United States,Semiconductor test/inspection handlers,Test / inspection,"Test, probe and yield control",Broad bundle only,70.6,,,10,74.6,,Single-bundle signal,3.27,0.45,7.27,,,,,39,,,,"Medium: broad map supported, single bundle","Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Single-bundle validation risk,Test handlers and inspection for automotive/industrial/communications semis.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",64.4,USD,3.27,161.68,2026-06-23,https://finance.yahoo.com/quote/COHU/,30,83.2,5.6,77.6,-7.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -7.0 after cap/YTD discipline.
38,3529.TWO,3529.TW,eMemory Technology,Non-US,Taiwan,Embedded NVM IP,IP / embedded memory,Memory and AI-server pull,Broad bundle only,70.4,,,45,63.3,,Single-bundle signal,7.51,0.25,30.02,,,,,47,,,,"Medium: broad map supported, single bundle","Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Single-bundle validation risk,IP royalty/licensing cash flows for embedded NVM in specialty foundry nodes.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",3185.0,TWD,7.51,85.17,2026-06-23,https://finance.yahoo.com/quote/3529.TWO/,40,61.6,0.7,60.9,9.5,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +9.5 after cap/YTD discipline."
39,7735.T,7735.T,SCREEN Holdings,Non-US,Japan,Equipment,Wafer equipment,Substrate and materials constraint,Both bundles,70.4,38,59.0,28,68.2,10,Strong agreement,15.64,3.50,4.47,2.0,1.47,9.40,20,93,0,8,12,High: cross-bundle with public value-chain support,Cleaning/process complexity beneficiary; indirect CPO.,Capex cycle,"WFE upcycle exposure, especially cleaning process intensity.",Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,16150.0,JPY,15.64,101.87,2026-06-23,https://finance.yahoo.com/quote/7735.T/,25,75.7,1.8,73.9,-3.5,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -3.5 after cap/YTD discipline.
40,SOI.PA,SOI.PA,Soitec,Non-US,France,Materials/substrates,Materials / substrates,Substrate and materials constraint,Both bundles,69.5,2,78.0,1,91.6,1,Strong agreement,5.10,1.00,5.10,4.0,1.95,38.26,20,69,0,10,10,High: cross-bundle with public value-chain support,Engineered substrates are a hidden enabler for silicon photonics and RF; smaller cap with optical substrate optionality.,"RF cycle, customer concentration",Photonics-SOI substrate supplier; official materials cite high-speed data-center interconnect and cloud AI/network infrastructure use cases.,"Make this a first-pass diligence name: bridge product exposure to AI networking demand, then test valuation, customer concentration and capacity-cycle risk.",120.4,EUR,5.10,384.12,2026-06-23,https://finance.yahoo.com/quote/SOI.PA/,45,97.2,16.7,80.5,-11.0,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -11.0 after cap/YTD discipline."
41,600703.SS,600703.SS,Sanan Optoelectronics,Non-US,China,Compound semiconductor/LED/GaN/SiC,Compound semis,Substrate and materials constraint,Broad bundle only,68.5,,,54,61.4,,Single-bundle signal,14.20,2.00,7.10,,,,,33,,,,Low-medium: single-bundle or inference-heavy,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Single-bundle validation risk,Compound semiconductor capacity; optical/power materials optionality.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",19.83,CNY,14.20,37.9,2026-06-23,https://finance.yahoo.com/quote/600703.SS/,46,58.5,0.0,58.5,10.0,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +10.0 after cap/YTD discipline."
42,6857.T,6857.T,Advantest,Non-US,Japan,Test equipment,Test / ATE,"Test, probe and yield control",Both bundles,67.6,32,62.0,67,56.5,35,Useful disagreement,144.57,5.00,28.91,2.0,5.78,4.00,20,64,0,8,12,High: cross-bundle with public value-chain support,AI chip and HBM test leader; CPO is secondary via optical/advanced package test expansion.,ATE cycle and high AI expectations,ATE beneficiary of AI/HBM/advanced packaging test intensity.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,31430.0,JPY,144.57,48.43,2026-06-23,https://finance.yahoo.com/quote/6857.T/,44,65.6,0.0,65.6,2.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +2.0 after cap/YTD discipline.
43,ALAB,ALAB,Astera Labs,US,United States,Connectivity/retimers/AEC,AI interconnect,Optics / CPO leverage,Both bundles,67.5,10,73.0,89,46.4,79,Major disagreement,68.85,0.70,98.35,4.0,6.04,8.77,20,58,3,11,6,High: cross-bundle with public value-chain support,"Direct AI rack-scale connectivity; not exactly CPO cables, but close copper/optical transition exposure.",High P/S and hyperscaler concentration,Retimers and connectivity silicon for AI server clusters; very high growth and high valuation.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,402.87,USD,68.85,124.37,2026-06-23,https://finance.yahoo.com/quote/ALAB/,38,71.5,3.3,68.2,-0.7,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -0.7 after cap/YTD discipline."
44,CDNS,CDNS,Cadence Design Systems,US,United States,EDA/IP,EDA/IP,"Foundry, ASIC and design enablement",CPO bundle only,66.7,45,56.0,,,,Single-bundle signal,105.77,,,2.0,3.32,3.14,20,,0,5,15,Low-medium: single-bundle or inference-heavy,Chiplet/3D/photonic design complexity benefits EDA; discovery already high.,Valuation and AI/EDA cycle,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",383.58,USD,105.77,23.58,2026-06-23,https://finance.yahoo.com/quote/CDNS/,47,60.7,0.0,60.7,6.0,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus +6.0 after cap/YTD discipline."
45,LSCC,LSCC,Lattice Semiconductor,US,United States,FPGA/edge control,FPGA / edge AI,Semiconductor infrastructure,Both bundles,66.5,39,59.0,83,49.4,44,Useful disagreement,19.91,0.52,38.30,1.0,1.45,7.28,20,26,0,10,10,High: cross-bundle with public value-chain support,Control-plane and edge inference optionality; not directly CPO.,Industrial/consumer recovery,Edge/embedded FPGA franchise; AI datacenter exposure less direct.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,145.12,USD,19.91,84.51,2026-06-23,https://finance.yahoo.com/quote/LSCC/,42,59.8,0.6,59.2,7.3,"compute_factory,packaging_memory_test,physical_ai","AI 2027/current overlay: compute_factory,packaging_memory_test,physical_ai; bonus +7.3 after cap/YTD discipline."
46,TPRO.MI,TPRO.MI,Technoprobe,Non-US,Italy,Test/probe,Test / probe,"Test, probe and yield control",Both bundles,66.5,14,71.0,43,63.4,29,Useful disagreement,27.77,0.56,49.59,3.0,3.39,12.21,20,64,0,7,13,High: cross-bundle with public value-chain support,Probe-card scarcity for complex AI/photonic devices; underfollowed outside Europe.,Customer concentration and cyclicality,Probe-card exposure to high-end SoCs and memory; strong advanced test theme.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,36.14,EUR,27.77,179.51,2026-06-23,https://finance.yahoo.com/quote/TPRO.MI/,36,80.5,6.5,74.0,-7.5,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -7.5 after cap/YTD discipline.
47,042700.KS,042700.KS,Hanmi Semiconductor,Non-US,South Korea,Packaging bonders/HBM equipment,Packaging / HBM equipment,Advanced packaging bottleneck,Broad bundle only,66.1,,,55,61.2,,Single-bundle signal,20.02,0.70,28.60,,,,,113,,,,"Medium: broad map supported, single bundle","Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Single-bundle validation risk,HBM packaging equipment lever; customer concentration and valuation risk.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",258000.0,KRW,20.02,78.55,2026-06-23,https://finance.yahoo.com/quote/042700.KS/,53,61.3,0.2,61.1,5.0,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +5.0 after cap/YTD discipline."
48,IFX.DE,IFX.DE,Infineon Technologies,Non-US,Germany,Power/auto/industrial,Power / automotive,Semiconductor infrastructure,Both bundles,65.0,54,52.0,73,54.5,19,Moderate agreement,122.97,16.00,7.69,1.0,1.59,1.29,20,26,0,10,10,High: cross-bundle with public value-chain support,"Power density beneficiary, not optical interconnect pure play.",Industrial/auto cycle,Power/auto industrial semis; less direct CPO but strong power electronics franchise.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,80.56,EUR,122.97,110.53,2026-06-23,https://finance.yahoo.com/quote/IFX.DE/,48,57.4,2.4,55.0,10.0,"compute_factory,packaging_memory_test,physical_ai,power_grid,security_sovereign","AI 2027/current overlay: compute_factory,packaging_memory_test,physical_ai,power_grid,security_sovereign; bonus +10.0 after cap/YTD discipline."
49,MRVL,MRVL,Marvell Technology,US,United States,Optical DSP/custom silicon,AI ASIC / networking,Optics / CPO leverage,Both bundles,64.4,30,63.0,37,64.7,7,Strong agreement,247.69,7.50,33.03,5.0,9.72,3.92,20,57,0,9,10,High: cross-bundle with public value-chain support,"One of the most direct semiconductor bridges between custom AI silicon, optical DSPs, CPO and AEC/AOC.",Large AI/custom-silicon expectations already embedded,AI custom silicon and electro-optical interconnect exposure; recent Celestial AI acquisition changes POET counterparty risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,281.63,USD,247.69,215.06,2026-06-23,https://finance.yahoo.com/quote/MRVL/,52,78.7,8.3,70.4,-6.0,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -6.0 after cap/YTD discipline."
50,TSEM,TSEM,Tower Semiconductor,Non-US,Israel,Foundry,Foundry / specialty,"Foundry, ASIC and design enablement",Both bundles,63.7,36,60.0,62,57.7,26,Useful disagreement,34.16,1.50,22.78,3.0,2.63,7.70,20,39,0,7,13,High-medium: cross-bundle agreement,Specialty foundry processes can host photonics/RF/analog blocks for optical modules.,Specialty foundry cycle,Specialty RF/analog foundry exposure to photonics/RF ecosystems.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,285.17,USD,34.16,134.25,2026-06-23,https://finance.yahoo.com/quote/TSEM/,43,68.4,4.0,64.4,-0.7,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -0.7 after cap/YTD discipline."
51,NXPI,NXPI,NXP Semiconductors,Non-US,Netherlands,Auto/industrial,Auto / edge,Semiconductor infrastructure,Both bundles,63.6,48,54.0,70,55.6,22,Moderate agreement,75.63,13.00,5.82,1.0,1.96,2.59,20,26,0,10,10,High: cross-bundle with public value-chain support,Edge/auto AI more important than CPO.,Auto cycle,Automotive/industrial embedded cash flows; AI-infrastructure exposure indirect.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,299.56,USD,75.63,35.38,2026-06-23,https://finance.yahoo.com/quote/NXPI/,56,60.3,0.0,60.3,3.3,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +3.3 after cap/YTD discipline.
52,QRVO,QRVO,Qorvo,US,United States,RF/mixed signal,RF / analog,Semiconductor infrastructure,Both bundles,63.0,82,42.0,44,63.3,38,Useful disagreement,8.70,3.90,2.23,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,Potential non-core infrastructure optionality but not CPO-led.,Handset/RF cyclicality,RF/mobile cycle with some defense/power optionality.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,98.9,USD,8.70,14.64,2026-06-23,https://finance.yahoo.com/quote/QRVO/,55,53.0,0.0,53.0,10.0,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +10.0 after cap/YTD discipline."
53,UMC / 2303.TW,UMC,United Microelectronics,Non-US,Taiwan,Foundry,Foundry / specialty,"Foundry, ASIC and design enablement",Both bundles,62.7,44,56.0,42,63.7,2,Strong agreement,66.83,7.50,8.91,2.0,1.85,2.77,20,39,0,7,13,High-medium: cross-bundle agreement,Specialty/mature process capacity; limited direct CPO but value-oriented.,Mature-node pricing,Mature/specialty-node foundry cash flows; less leading-edge upside than TSMC.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,26.545,USD,66.83,238.58,2026-06-23,https://finance.yahoo.com/quote/UMC/,51,71.3,9.4,61.9,0.8,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +0.8 after cap/YTD discipline."
54,ENA.V,ENA.V,Enablence Technologies,Non-US,Canada,"Planar lightwave circuits, PIC components",Photonics / CPO,Optics / CPO leverage,Broad bundle only,62.4,,,2,89.5,,Single-bundle signal,0.16,0.01,16.31,,,,,35,,,,"Medium: broad map supported, single bundle",Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,Microcap/liquidity and single-bundle validation risk,"Very small public PIC/PLC supplier; partner in Sivers/O-Net external-light-source PR, but revenue base is tiny and risk high.","Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",10.4,CAD,0.16,474.59,2026-06-23,https://finance.yahoo.com/quote/ENA.V/,69,97.6,21.2,76.4,-14.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -14.0 after cap/YTD discipline.
55,SITM,SITM,SiTime,US,United States,Timing,Timing / infrastructure,Semiconductor infrastructure,Both bundles,62.3,35,60.0,85,48.2,50,Useful disagreement,18.88,0.32,58.99,2.0,1.75,9.27,20,22,0,14,6,High: cross-bundle with public value-chain support,Timing matters for AI/optical links; smaller but still indirect.,High multiple; timing cycle,Precision timing is needed across networking/data-center systems; valuation risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,712.0,USD,18.88,92.45,2026-06-23,https://finance.yahoo.com/quote/SITM/,57,60.0,1.2,58.8,3.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus +3.5 after cap/YTD discipline."
56,688126.SS,688126.SS,National Silicon Industry Group,Non-US,China,Silicon wafers/materials,Materials / wafers,Substrate and materials constraint,Broad bundle only,62.2,,,59,59.0,,Single-bundle signal,16.53,0.48,34.43,,,,,33,,,,Low-medium: single-bundle or inference-heavy,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Single-bundle validation risk,China silicon-wafer localization lever.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",32.22,CNY,16.53,44.16,2026-06-23,https://finance.yahoo.com/quote/688126.SS/,58,52.2,0.0,52.2,10.0,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +10.0 after cap/YTD discipline."
57,MXL,MXL,MaxLinear,US,United States,Connectivity/analog,Connectivity/analog,Optics / CPO leverage,CPO bundle only,60.7,11,72.0,,,,Single-bundle signal,7.97,,,3.0,1.82,22.83,20,,0,14,6,Medium: CPO source-map supported,Small-cap signal-chain optionality; could benefit if AI networking pulls adjacent high-speed analog content.,Turnaround and customer concentration,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",88.75,USD,7.97,379.47,2026-06-23,https://finance.yahoo.com/quote/MXL/,54,88.2,16.5,71.7,-11.0,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -11.0 after cap/YTD discipline."
