unified_rank,ticker,normalized_ticker,name,region,country,primary_role,category,alpha_lens,coverage,unified_score,cpo_rank,cpo_score,broad_rank,broad_score,rank_gap,agreement,market_cap_b_usd,revenue_ttm_b_usd,ps_ratio,cpo_exposure_1_to_5,alpha_optionality_b_usd,alpha_optional_pct_of_market_cap,cpo_direct_connection_count,broad_connection_count,cpo_specific_public_count,cpo_public_value_chain_count,cpo_inferred_adjacency_count,confidence_tier,thesis,risk,broad_notes,research_action,latest_price,latest_currency,latest_market_cap_b_usd,latest_ytd_return_pct,market_data_as_of,market_data_source,prior_unified_rank,base_unified_score,price_rerating_penalty_score,ai2027_price_adjusted_score,ai2027_trend_bonus_score,ai2027_trend_tags,ai2027_trend_note
58,AMBA,AMBA,Ambarella,US,United States,AI vision processors,Edge AI,Semiconductor infrastructure,Broad bundle only,59.8,,,65,56.9,,Single-bundle signal,3.10,0.25,12.41,,,,,26,,,,Low-medium: single-bundle or inference-heavy,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Single-bundle validation risk,Computer vision/edge AI recovery story; not core data-center CPO.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",67.36,USD,3.10,-10.38,2026-06-23,https://finance.yahoo.com/quote/AMBA/,62,49.8,0.0,49.8,10.0,"packaging_memory_test,physical_ai,power_grid","AI 2027/current overlay: packaging_memory_test,physical_ai,power_grid; bonus +10.0 after cap/YTD discipline."
59,2379.TW,2379.TW,Realtek Semiconductor,Non-US,Taiwan,Connectivity IC,Networking / edge,Optics / CPO leverage,Both bundles,59.2,74,44.0,36,65.1,38,Useful disagreement,14.59,3.50,4.17,1.0,0.00,0.00,20,50,0,14,6,High: cross-bundle with public value-chain support,"Networking chip exposure, but low CPO directness.",PC/networking cycle,"Networking/controller cash flows, less direct CPO but data-connectivity adjacency.",Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,863.0,TWD,14.59,77.03,2026-06-23,https://finance.yahoo.com/quote/2379.TW/,50,55.8,0.1,55.7,3.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus +3.5 after cap/YTD discipline."
60,AEHR,AEHR,Aehr Test Systems,US,United States,Test equipment,Test / reliability,"Test, probe and yield control",Both bundles,58.5,24,66.0,25,68.6,1,Strong agreement,3.25,0.05,65.00,2.0,0.51,15.69,20,39,0,8,12,High-medium: cross-bundle agreement,Small-cap test optionality if photonics/power devices require more wafer-level reliability screening.,Very high volatility and customer concentration,Wafer-level test for SiC/photonic/power devices; small-revenue base creates both optionality and volatility.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,103.0,USD,3.25,364.8,2026-06-23,https://finance.yahoo.com/quote/AEHR/,68,83.7,15.7,68.0,-9.5,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus -9.5 after cap/YTD discipline."
61,AXTI,AXTI,AXT,US,United States,InP/GaAs/Ge compound semiconductor substrates,Materials / substrates,Substrate and materials constraint,Broad bundle only,58.3,,,5,76.8,,Single-bundle signal,6.05,0.09,67.20,,,,,69,,,,"Medium: broad map supported, single bundle",Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,Single-bundle validation risk,InP substrates are leveraged to silicon photonics/data-center connectivity; AXT cited a large InP demand uptick in Q3 2025.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",78.635,USD,6.05,369.18,2026-06-23,https://finance.yahoo.com/quote/AXTI/,71,89.3,16.0,73.3,-15.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -15.0 after cap/YTD discipline.
62,ASX / 3711.TW,ASX,ASE Technology,Non-US,Taiwan,OSAT/Packaging,Packaging / OSAT,Advanced packaging bottleneck,Both bundles,58.1,61,50.0,23,69.1,38,Useful disagreement,95.70,20.85,4.59,3.0,1.43,1.49,20,27,0,7,13,High-medium: cross-bundle agreement,Packaging/test gateway for chiplets and optical modules; size and cyclicality cap alpha score.,OSAT cyclicality and margin pressure,Advanced packaging/test supplier to AI chip supply chain.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,40.03,USD,95.70,137.43,2026-06-23,https://finance.yahoo.com/quote/ASX/,65,67.0,4.2,62.8,-4.7,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -4.7 after cap/YTD discipline.
63,TSM / 2330.TW,TSM,TSMC,Non-US,Taiwan,Foundry,Foundry / logic,"Foundry, ASIC and design enablement",Both bundles,57.8,34,61.0,98,32.2,64,Major disagreement,2293.00,121.91,18.81,4.0,70.63,3.08,20,39,0,9,11,High-medium: cross-bundle agreement,"Central manufacturing node for AI silicon and silicon photonics, but a global consensus holding.",Geopolitical and capex concentration,"Central manufacturing chokepoint for AI accelerators, ASICs and SiPh-adjacent silicon.",Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,442.88,USD,2293.00,38.57,2026-06-23,https://finance.yahoo.com/quote/TSM/,73,53.3,0.0,53.3,4.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus +4.5 after cap/YTD discipline."
64,MPWR,MPWR,Monolithic Power Systems,US,United States,Power management,Power / analog,Semiconductor infrastructure,Both bundles,57.5,67,48.0,88,47.0,21,Moderate agreement,75.56,2.60,29.06,1.0,0.67,0.89,20,26,0,10,10,High: cross-bundle with public value-chain support,AI power density beneficiary; CPO-specific exposure low.,High valuation,AI server power-management beta; rich valuation but high gross margin.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,1414.74,USD,75.56,51.1,2026-06-23,https://finance.yahoo.com/quote/MPWR/,70,47.5,0.0,47.5,10.0,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +10.0 after cap/YTD discipline."
65,6146.T,6146.T,Disco,Non-US,Japan,Equipment,Packaging / equipment,Advanced packaging bottleneck,Both bundles,57.1,71,45.0,51,61.8,20,Moderate agreement,48.09,2.50,19.24,3.0,0.00,0.00,20,88,0,8,12,High: cross-bundle with public value-chain support,"Critical for thinning/dicing advanced packages and photonics, but well recognized.",High expectations,HBM/advanced packaging wafer thinning/dicing intensity.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,82870.0,JPY,48.09,62.17,2026-06-23,https://finance.yahoo.com/quote/6146.T/,63,55.8,0.0,55.8,1.3,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +1.3 after cap/YTD discipline.
66,SWKS,SWKS,Skyworks Solutions,US,United States,RF/mixed signal,RF / analog,Semiconductor infrastructure,Both bundles,56.5,84,42.0,46,63.2,38,Useful disagreement,11.00,4.20,2.62,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,Limited data-center optical/cable exposure.,Mobile concentration,Mobile/RF cycle; limited CPO exposure.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,72.905,USD,11.00,13.21,2026-06-23,https://finance.yahoo.com/quote/SWKS/,72,52.0,0.0,52.0,4.5,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +4.5 after cap/YTD discipline.
67,ACLS,ACLS,Axcelis Technologies,US,United States,Equipment,Wafer equipment,Substrate and materials constraint,Both bundles,56.2,96,37.0,14,73.1,82,Major disagreement,5.76,1.00,5.76,1.0,0.00,0.00,20,93,0,8,12,High: cross-bundle with public value-chain support,Low CPO linkage; more power/SiC equipment lever.,SiC/power semi cycle,Implant equipment exposure to power/SiC and mature-node capacity.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,172.4,USD,5.76,100.19,2026-06-23,https://finance.yahoo.com/quote/ACLS/,60,55.4,1.7,53.7,2.5,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +2.5 after cap/YTD discipline."
68,ASML,ASML,ASML Holding,Non-US,Netherlands,Equipment,Wafer equipment,Substrate and materials constraint,Both bundles,56.0,37,60.0,96,41.2,59,Major disagreement,687.26,37.67,18.24,2.0,13.87,2.02,20,92,0,8,12,High: cross-bundle with public value-chain support,Irreplaceable lithography choke point; CPO is indirect via advanced nodes and packaging flows.,China restrictions and capex cycle,EUV monopoly-like position in leading-edge lithography; discovered but mission-critical.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,1781.35,USD,687.26,53.07,2026-06-23,https://finance.yahoo.com/quote/ASML/,75,54.5,0.0,54.5,1.5,"packaging_memory_test,security_sovereign","AI 2027/current overlay: packaging_memory_test,security_sovereign; bonus +1.5 after cap/YTD discipline."
69,QCOM,QCOM,Qualcomm,US,United States,Mobile/edge AI,Mobile / edge AI,Semiconductor infrastructure,Both bundles,55.9,76,44.0,75,53.8,1,Strong agreement,214.34,44.86,4.78,1.0,0.00,0.00,20,50,0,9,11,High: cross-bundle with public value-chain support,"AI-edge optionality, but not a CPO cable play.",Handset cycle and China exposure,"AI PC/phone, automotive and connectivity optionality; handset cycle remains key.",Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,202.4,USD,214.34,17.01,2026-06-23,https://finance.yahoo.com/quote/QCOM/,76,50.1,0.0,50.1,5.8,"packaging_memory_test,physical_ai","AI 2027/current overlay: packaging_memory_test,physical_ai; bonus +5.8 after cap/YTD discipline."
70,KLAC,KLAC,KLA,US,United States,Metrology/inspection,Metrology / inspection,"Test, probe and yield control",Both bundles,55.7,55,52.0,61,57.9,6,Strong agreement,322.30,12.00,26.86,2.0,3.17,0.98,20,38,0,8,12,High-medium: cross-bundle agreement,"Advanced packaging and silicon photonics yield control can drive demand, but discovery is high.","High valuation, capex cycle",Yield-control choke point for leading-edge nodes and packaging.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,245.62,USD,322.30,92.72,2026-06-23,https://finance.yahoo.com/quote/KLAC/,61,59.9,1.2,58.7,-3.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -3.0 after cap/YTD discipline.
71,NVTS,NVTS,Navitas Semiconductor,US,United States,Power/compound semis,Power/compound semis,Semiconductor infrastructure,CPO bundle only,55.6,40,58.0,,,,Single-bundle signal,5.85,,,1.0,0.36,6.15,20,,0,10,10,Medium: CPO source-map supported,"AI data-center power density optionality, but not optical/cable layer.",Early-stage power adoption and dilution,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",21.61,USD,5.85,157.88,2026-06-23,https://finance.yahoo.com/quote/NVTS/,78,62.5,5.4,57.1,-1.5,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus -1.5 after cap/YTD discipline."
72,LRCX,LRCX,Lam Research,US,United States,Equipment,Wafer equipment,Substrate and materials constraint,Both bundles,54.6,57,52.0,64,57.1,7,Strong agreement,467.52,20.56,22.74,2.0,3.78,0.81,20,92,0,8,12,High: cross-bundle with public value-chain support,Indirect beneficiary through HBM/foundry/advanced interconnect capex.,Memory/foundry capex cycle,Memory and advanced logic process intensity; strong service/spares cash flows.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,372.79,USD,467.52,101.44,2026-06-23,https://finance.yahoo.com/quote/LRCX/,66,58.4,1.8,56.6,-2.0,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -2.0 after cap/YTD discipline."
73,1347.HK,1347.HK,Hua Hong Semiconductor,Non-US,China,Foundry,Foundry / specialty,"Foundry, ASIC and design enablement",Both bundles,54.4,58,51.0,74,54.3,16,Moderate agreement,44.76,2.50,17.90,1.0,0.76,1.70,20,39,0,7,13,High-medium: cross-bundle agreement,China localization/foundry exposure; low direct CPO.,China mature-node pricing,China mature-node foundry; localization tailwind offset by price/geo risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,166.3,HKD,44.76,104.55,2026-06-23,https://finance.yahoo.com/quote/1347.HK/,59,57.1,2.0,55.1,-0.7,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -0.7 after cap/YTD discipline."
74,8035.T,8035.T,Tokyo Electron,Non-US,Japan,Equipment,Wafer equipment,Substrate and materials constraint,Both bundles,54.0,63,49.0,50,61.8,13,Moderate agreement,205.75,15.00,13.72,2.0,1.38,0.67,20,92,0,8,12,High: cross-bundle with public value-chain support,"Front-end equipment beneficiary, but not early or CPO-specific.","Capex cycle, high expectations",Japan WFE leader leveraged to advanced logic/memory capex.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,72960.0,JPY,205.75,97.56,2026-06-23,https://finance.yahoo.com/quote/8035.T/,67,58.5,1.5,57.0,-3.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -3.0 after cap/YTD discipline.
75,UCTT,UCTT,Ultra Clean Holdings,US,United States,Subassemblies and services for WFE,Wafer equipment supply chain,Substrate and materials constraint,Broad bundle only,53.9,,,11,74.3,,Single-bundle signal,4.97,2.00,2.48,,,,,93,,,,"Medium: broad map supported, single bundle","Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Single-bundle validation risk,Picks-and-shovels supplier to WFE OEMs; operating leverage in WFE upcycle.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",110.305,USD,4.97,303.75,2026-06-23,https://finance.yahoo.com/quote/UCTT/,49,81.6,12.7,68.9,-15.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -15.0 after cap/YTD discipline.
76,CRUS,CRUS,Cirrus Logic,US,United States,Mixed signal,Mixed-signal,Semiconductor infrastructure,Both bundles,52.9,90,40.0,56,59.7,34,Useful disagreement,8.34,2.00,4.17,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,Low data-center optical exposure.,Customer concentration,Concentrated consumer electronics exposure; cash-generative but less AI-infrastructure levered.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,157.19,USD,8.34,31.35,2026-06-23,https://finance.yahoo.com/quote/CRUS/,81,47.9,0.0,47.9,5.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +5.0 after cap/YTD discipline.
77,NVDA,NVDA,NVIDIA,US,United States,AI accelerator/platform,AI compute,Semiconductor infrastructure,Both bundles,52.6,52,53.0,100,21.8,48,Useful disagreement,4893.00,215.93,22.66,5.0,96.40,1.97,20,34,4,6,9,High: cross-bundle with public value-chain support,"Owns demand and system architecture; CPO adoption is strategic, but discovery is already extreme.",Crowded megacap; execution and capex-cycle risk,GPU/accelerator platform; NVIDIA has publicly positioned Spectrum-X/Quantum-X silicon photonics switches as CPO-based AI-network infrastructure.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,202.366,USD,4893.00,7.16,2026-06-23,https://finance.yahoo.com/quote/NVDA/,82,44.3,0.0,44.3,8.3,"compute_factory,packaging_memory_test,physical_ai","AI 2027/current overlay: compute_factory,packaging_memory_test,physical_ai; bonus +8.3 after cap/YTD discipline."
78,POWI,POWI,Power Integrations,US,United States,Power management,Power / analog,Semiconductor infrastructure,Both bundles,52.3,94,38.0,49,61.9,45,Useful disagreement,4.56,0.44,10.37,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,Data-center power is relevant but CPO-specific link is weak.,Industrial/consumer power cycle,Power conversion cash flows; AI server power density is an optional tailwind.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,82.16,USD,4.56,120.27,2026-06-23,https://finance.yahoo.com/quote/POWI/,80,48.8,3.0,45.8,6.5,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +6.5 after cap/YTD discipline."
79,ADI,ADI,Analog Devices,US,United States,Analog/power,Analog / power,Semiconductor infrastructure,Both bundles,52.0,72,45.0,93,45.3,21,Moderate agreement,199.52,9.50,21.00,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,Quality analog franchise but not early CPO exposure.,Industrial cycle,High-quality analog cash flows; exposure to industrial/auto/data-center power.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,408.275,USD,199.52,49.15,2026-06-23,https://finance.yahoo.com/quote/ADI/,83,44.5,0.0,44.5,7.5,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +7.5 after cap/YTD discipline."
80,3436.T,3436.T,SUMCO,Non-US,Japan,Materials,Materials,Substrate and materials constraint,CPO bundle only,51.8,41,58.0,,,,Single-bundle signal,9.15,,,2.0,0.61,6.67,20,,0,14,6,Medium: CPO source-map supported,Wafer materials exposure; indirect and cyclical.,Wafer pricing and utilization,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",3830.0,JPY,9.15,164.32,2026-06-23,https://finance.yahoo.com/quote/3436.T/,74,64.5,5.7,58.8,-7.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -7.0 after cap/YTD discipline.
81,ALGM,ALGM,Allegro MicroSystems,US,United States,Power/automotive,Power / sensors,Semiconductor infrastructure,Both bundles,50.8,83,42.0,60,58.0,23,Moderate agreement,10.64,1.00,10.64,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,Mostly auto/industrial; low CPO relevance.,Auto cycle,Auto/industrial sensing and power; less direct CPO beta.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,56.96,USD,10.64,111.67,2026-06-23,https://finance.yahoo.com/quote/ALGM/,64,51.2,2.4,48.8,2.0,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +2.0 after cap/YTD discipline."
82,2454.TW,2454.TW,MediaTek,Non-US,Taiwan,Design/SoC,Mobile / edge AI,Semiconductor infrastructure,Both bundles,50.8,47,55.0,79,51.6,32,Useful disagreement,225.21,18.00,12.51,1.0,2.67,1.19,20,50,0,9,11,High: cross-bundle with public value-chain support,"AI edge and ASIC optionality, not primary CPO.",Consumer cycle,Large fabless SoC vendor; edge AI and connectivity upside.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,4535.0,TWD,225.21,208.5,2026-06-23,https://finance.yahoo.com/quote/2454.TW/,89,55.4,7.9,47.5,3.3,"compute_factory,packaging_memory_test,physical_ai,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,physical_ai,power_grid; bonus +3.3 after cap/YTD discipline."
83,6723.T,6723.T,Renesas Electronics,Non-US,Japan,Auto/industrial,Auto / edge,Semiconductor infrastructure,Both bundles,50.7,66,48.0,72,54.6,6,Strong agreement,53.48,9.00,5.94,1.0,0.46,0.86,20,26,0,10,10,High: cross-bundle with public value-chain support,Mostly embedded/auto; included for public Wolfspeed restructuring relationship and power exposure.,Auto/industrial cycle,Auto/industrial MCU franchise; direct AI datacenter beta limited.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,4754.0,JPY,53.48,113.66,2026-06-23,https://finance.yahoo.com/quote/6723.T/,79,53.0,2.6,50.4,0.3,"compute_factory,power_grid","AI 2027/current overlay: compute_factory,power_grid; bonus +0.3 after cap/YTD discipline."
84,MCHP,MCHP,Microchip Technology,US,United States,Embedded/analog,Embedded / analog,Semiconductor infrastructure,Both bundles,50.6,75,44.0,82,49.5,7,Strong agreement,50.87,4.50,11.31,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,"Infrastructure controls and timing content, not a primary CPO alpha candidate.",Broad cyclical exposure,Industrial/auto embedded cash flow; less direct optical-AI beta.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,93.87,USD,50.87,44.35,2026-06-23,https://finance.yahoo.com/quote/MCHP/,84,47.3,0.0,47.3,3.3,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +3.3 after cap/YTD discipline.
85,AMAT,AMAT,Applied Materials,US,United States,Equipment,Wafer equipment,Substrate and materials constraint,Both bundles,50.6,56,52.0,63,57.2,7,Strong agreement,466.49,28.21,16.54,2.0,3.71,0.80,20,92,0,8,12,High: cross-bundle with public value-chain support,"Advanced packaging/foundry capex beneficiary, but widely owned.",Capex cycle and China restrictions,"Broadest WFE exposure across logic, memory, packaging and materials engineering.",Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,589.02,USD,466.49,119.07,2026-06-23,https://finance.yahoo.com/quote/AMAT/,77,59.5,2.9,56.6,-6.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -6.0 after cap/YTD discipline.
86,STM / STMPA,STM,STMicroelectronics,Non-US,Switzerland/France/Italy,Auto/industrial,Power / MCU,Semiconductor infrastructure,Both bundles,50.6,51,53.0,69,55.9,18,Moderate agreement,64.69,13.50,4.79,1.0,1.40,2.16,20,26,0,10,10,High: cross-bundle with public value-chain support,Quality broad semi with limited CPO directness.,Auto/industrial cycle,Auto/industrial power and MCU cycle; less direct AI/CPO beta.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,72.625,USD,64.69,165.35,2026-06-23,https://finance.yahoo.com/quote/STM/,86,59.6,5.8,53.8,-3.2,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus -3.2 after cap/YTD discipline."
87,AVGO,AVGO,Broadcom,US,United States,Switch ASIC/networking,AI ASIC / networking,"Foundry, ASIC and design enablement",Both bundles,50.5,50,54.0,99,24.8,49,Useful disagreement,1830.00,68.28,26.80,5.0,44.77,2.45,20,58,0,10,10,High: cross-bundle with public value-chain support,CPO platform leader and ecosystem anchor; alpha mostly from continued AI networking share rather than being undiscovered.,Large-cap valuation and customer concentration,Custom ASIC and Ethernet switch silicon leverage hyperscaler AI capex; foundry concentration remains a key dependency.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,384.13,USD,1830.00,10.5,2026-06-23,https://finance.yahoo.com/quote/AVGO/,85,46.0,0.0,46.0,4.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus +4.5 after cap/YTD discipline."
