unified_rank,ticker,normalized_ticker,name,region,country,primary_role,category,alpha_lens,coverage,unified_score,cpo_rank,cpo_score,broad_rank,broad_score,rank_gap,agreement,market_cap_b_usd,revenue_ttm_b_usd,ps_ratio,cpo_exposure_1_to_5,alpha_optionality_b_usd,alpha_optional_pct_of_market_cap,cpo_direct_connection_count,broad_connection_count,cpo_specific_public_count,cpo_public_value_chain_count,cpo_inferred_adjacency_count,confidence_tier,thesis,risk,broad_notes,research_action,latest_price,latest_currency,latest_market_cap_b_usd,latest_ytd_return_pct,market_data_as_of,market_data_source,prior_unified_rank,base_unified_score,price_rerating_penalty_score,ai2027_price_adjusted_score,ai2027_trend_bonus_score,ai2027_trend_tags,ai2027_trend_note
88,TXN,TXN,Texas Instruments,US,United States,Analog/power,Analog / power,Semiconductor infrastructure,Both bundles,50.4,73,45.0,91,46.2,18,Moderate agreement,277.02,17.80,15.56,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,Supplies power/analog content across infrastructure; limited direct alpha from CPO.,Industrial/auto cycle,Industrial/auto analog cash compounder; not primarily a CPO/AI optical beta.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,303.83,USD,277.02,71.15,2026-06-23,https://finance.yahoo.com/quote/TXN/,87,44.9,0.0,44.9,5.5,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +5.5 after cap/YTD discipline."
89,ON,ON,onsemi,US,United States,Power/analog,Power / SiC,Substrate and materials constraint,Both bundles,49.5,79,43.0,68,55.9,11,Moderate agreement,46.13,7.00,6.59,1.0,0.00,0.00,20,59,0,10,10,High: cross-bundle with public value-chain support,Power and industrial AI optionality but not CPO-focused.,Auto/industrial cycle,Auto/industrial power cycle; SiC optionality but near-term EV digestion risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,118.42,USD,46.13,108.85,2026-06-23,https://finance.yahoo.com/quote/ON/,91,51.0,2.3,48.7,0.8,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +0.8 after cap/YTD discipline."
90,SIVE.ST,SIVE.ST,Sivers Semiconductors,Non-US,Sweden,"DFB laser arrays, photonics and mmWave semis",Photonics / CPO,Optics / CPO leverage,Broad bundle only,49.4,,,3,88.0,,Single-bundle signal,3.01,0.04,75.24,,,,,37,,,,"Medium: broad map supported, single bundle",Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,Single-bundle validation risk,"Officially public on Nasdaq Stockholm; announced ELS/CPO partnerships with POET, O-Net and Enablence.","Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",87.55,SEK,3.01,1945.56,2026-06-23,https://finance.yahoo.com/quote/SIVE.ST/,88,94.4,30.0,64.4,-15.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -15.0 after cap/YTD discipline.
91,6963.T,6963.T,ROHM,Non-US,Japan,Power/analog,Power / SiC,Substrate and materials constraint,Both bundles,46.5,97,37.0,38,64.4,59,Major disagreement,13.60,3.00,4.53,1.0,0.00,0.00,20,59,0,10,10,High: cross-bundle with public value-chain support,"Power semi, not CPO.",SiC pricing and auto cycle,SiC/power-cycle lever; balance of auto/industrial demand matters.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,5444.0,JPY,13.60,139.03,2026-06-23,https://finance.yahoo.com/quote/6963.T/,97,48.8,4.3,44.5,2.0,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus +2.0 after cap/YTD discipline."
92,SLAB,SLAB,Silicon Labs,US,United States,IoT/wireless,IoT / edge,Semiconductor infrastructure,Both bundles,46.4,86,41.0,77,53.5,9,Strong agreement,7.21,0.70,10.30,1.0,0.00,0.00,20,26,0,10,10,High: cross-bundle with public value-chain support,Edge/IoT recovery rather than CPO.,IoT cycle,IoT cycle recovery lever; indirect semiconductor beta.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,219.3,USD,7.21,66.22,2026-06-23,https://finance.yahoo.com/quote/SLAB/,96,43.4,0.0,43.4,3.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +3.0 after cap/YTD discipline.
93,WOLF,WOLF,Wolfspeed,US,United States,SiC materials/devices,Materials / SiC,Substrate and materials constraint,Both bundles,46.4,100,30.0,9,75.0,91,Major disagreement,2.62,0.80,3.28,1.0,0.00,0.00,20,33,1,13,6,High: cross-bundle with public value-chain support,"AI power optionality exists, but restructuring and equity risk dominate.",Restructuring/balance-sheet risk,SiC strategic asset but heavy balance-sheet/capex risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,50.55,USD,2.62,167.04,2026-06-23,https://finance.yahoo.com/quote/WOLF/,95,53.3,5.9,47.4,-1.0,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus -1.0 after cap/YTD discipline."
94,005930.KS,005930.KS,Samsung Electronics,Non-US,South Korea,Memory/foundry,HBM / foundry / IDM,"Foundry, ASIC and design enablement",Both bundles,45.3,65,49.0,76,53.7,11,Moderate agreement,1552.16,235.65,6.59,3.0,7.80,0.50,20,64,0,9,11,High: cross-bundle with public value-chain support,AI memory and foundry exposure; less pure CPO connectivity.,Memory cycle and foundry execution,HBM and foundry optionality; huge diversified base dilutes pure semiconductor alpha.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,310000.0,KRW,1552.16,141.25,2026-06-23,https://finance.yahoo.com/quote/005930.KS/,104,53.2,4.4,48.8,-3.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -3.5 after cap/YTD discipline."
95,AMD,AMD,Advanced Micro Devices,US,United States,AI accelerator/platform,AI compute,Semiconductor infrastructure,Both bundles,45.1,62,50.0,80,50.9,18,Moderate agreement,854.11,34.63,24.66,3.0,5.73,0.67,20,26,0,9,11,High-medium: cross-bundle agreement,Potential beneficiary if open AI platform scale-up fabrics broaden; less direct CPO monetization than network/optics names.,AI accelerator competition and margins,MI-series accelerator ramp; relies heavily on foundry/packaging/HBM ecosystem.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,523.27,USD,854.11,134.16,2026-06-23,https://finance.yahoo.com/quote/AMD/,99,52.5,3.9,48.6,-3.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -3.5 after cap/YTD discipline."
96,PI,PI,Impinj,US,United States,RFID/edge,RFID/edge,Semiconductor infrastructure,CPO bundle only,45.0,77,43.0,,,,Single-bundle signal,3.85,,,1.0,0.00,0.00,20,,0,10,10,Medium: CPO source-map supported,Different AI/IoT edge theme; not CPO.,Retail/logistics adoption,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",126.6,USD,3.85,-29.57,2026-06-23,https://finance.yahoo.com/quote/PI/,101,38.6,0.0,38.6,6.4,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +6.4 after cap/YTD discipline.
97,TER,TER,Teradyne,US,United States,Test equipment,Test equipment,"Test, probe and yield control",CPO bundle only,44.8,60,50.0,,,,Single-bundle signal,66.41,,,2.0,1.11,1.67,20,,0,8,12,Low-medium: single-bundle or inference-heavy,"AI/advanced packaging test demand, indirect CPO link.","Test cycle, customer concentration",,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",424.635,USD,66.41,104.58,2026-06-23,https://finance.yahoo.com/quote/TER/,93,51.5,2.0,49.5,-4.7,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -4.7 after cap/YTD discipline.
98,ARM,ARM,Arm Holdings,Non-US,United Kingdom,EDA/IP,IP / CPU architecture,"Foundry, ASIC and design enablement",Both bundles,44.2,49,54.0,86,48.0,37,Useful disagreement,397.65,4.00,99.41,1.0,3.39,0.85,20,45,0,9,11,High: cross-bundle with public value-chain support,"AI custom silicon ecosystem IP, but CPO cable exposure is remote.",Very high valuation,"IP royalty model across mobile, server, edge AI and custom silicon.",Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,371.5,USD,397.65,223.8,2026-06-23,https://finance.yahoo.com/quote/ARM/,100,55.1,8.7,46.4,-2.2,"compute_factory,packaging_memory_test,physical_ai","AI 2027/current overlay: compute_factory,packaging_memory_test,physical_ai; bonus -2.2 after cap/YTD discipline."
99,VLN,VLN,Valens Semiconductor,Non-US,Israel,High-speed connectivity,High-speed connectivity,Optics / CPO leverage,CPO bundle only,43.8,80,42.0,,,,Single-bundle signal,0.26,,,2.0,0.00,0.00,20,,0,14,6,Medium: CPO source-map supported,Connectivity know-how but data-center CPO evidence limited.,"Tiny cap, product adoption",,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",2.18,USD,0.26,39.74,2026-06-23,https://finance.yahoo.com/quote/VLN/,103,37.8,0.0,37.8,6.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +6.0 after cap/YTD discipline.
100,2408.TW,2408.TW,Nanya Technology,Non-US,Taiwan,Memory,Memory,Memory and AI-server pull,Both bundles,43.8,95,38.0,52,61.6,43,Useful disagreement,49.45,2.00,24.72,1.0,0.00,0.00,20,25,0,12,8,High: cross-bundle with public value-chain support,Memory recovery rather than CPO alpha.,Commodity memory cycle,Memory-cycle recovery; not HBM leader but DRAM beta.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,454.5,TWD,49.45,119.57,2026-06-23,https://finance.yahoo.com/quote/2408.TW/,90,47.5,3.0,44.5,-0.7,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -0.7 after cap/YTD discipline."
101,ICHR,ICHR,Ichor Holdings,US,United States,Fluid delivery subsystems for WFE,WFE subsystems,Wafer equipment and process tools,Broad bundle only,43.7,,,22,69.7,,Single-bundle signal,3.17,0.90,3.53,,,,,38,,,,"Medium: broad map supported, single bundle","Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Single-bundle validation risk,Subassembly supplier with WFE-cycle leverage.,"Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",92.03,USD,3.17,350.91,2026-06-23,https://finance.yahoo.com/quote/ICHR/,92,73.7,15.0,58.7,-15.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -15.0 after cap/YTD discipline.
102,6770.TW,6770.TW,Powerchip Semiconductor,Non-US,Taiwan,Foundry/memory,Foundry/memory,"Foundry, ASIC and design enablement",CPO bundle only,43.2,85,41.0,,,,Single-bundle signal,9.55,,,1.0,0.00,0.00,20,,0,7,13,Low-medium: single-bundle or inference-heavy,Low CPO direct exposure.,Mature-node/memory cycle,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",78.6,TWD,9.55,86.7,2026-06-23,https://finance.yahoo.com/quote/6770.TW/,102,34.5,0.8,33.7,9.5,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus +9.5 after cap/YTD discipline."
103,SIMO,SIMO,Silicon Motion,Non-US,Taiwan,Storage controllers,Storage controllers,Semiconductor infrastructure,Both bundles,43.2,78,43.0,57,59.7,21,Moderate agreement,10.73,0.90,11.92,1.0,0.00,0.00,20,22,0,10,10,High: cross-bundle with public value-chain support,AI storage optionality but not optical/cable.,Storage cycle,AI servers need storage controllers but this is more indirect than HBM/CPO.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,316.63,USD,10.73,237.7,2026-06-23,https://finance.yahoo.com/quote/SIMO/,98,52.3,9.4,42.9,0.3,"compute_factory,packaging_memory_test,physical_ai","AI 2027/current overlay: compute_factory,packaging_memory_test,physical_ai; bonus +0.3 after cap/YTD discipline."
104,603986.SS,603986.SS,GigaDevice,Non-US,China,Memory/MCU,Memory / MCU,Memory and AI-server pull,Both bundles,40.8,68,47.0,78,52.5,10,Strong agreement,72.36,1.20,60.30,1.0,0.29,0.40,20,52,0,12,8,High: cross-bundle with public value-chain support,China semi localization; little optical interconnect exposure.,China cycles and competition,China memory/MCU localization lever; cyclical and geopolitical risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,640.99,CNY,72.36,171.97,2026-06-23,https://finance.yahoo.com/quote/603986.SS/,94,51.6,6.1,45.5,-4.7,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -4.7 after cap/YTD discipline."
105,3105.TWO,3105.TW,WIN Semiconductors,Non-US,Taiwan,Compound semi foundry,RF / compound foundry,"Foundry, ASIC and design enablement",Both bundles,39.4,88,40.0,47,63.0,41,Useful disagreement,7.25,0.53,13.67,2.0,0.00,0.00,20,98,0,10,10,High: cross-bundle with public value-chain support,Compound semi foundry may touch photonics/RF; direct CPO evidence limited.,RF cycle,RF/compound foundry with optical/RF adjacency.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,522.0,TWD,7.25,191.62,2026-06-23,https://finance.yahoo.com/quote/3105.TWO/,105,49.5,7.1,42.4,-3.0,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -3.0 after cap/YTD discipline."
106,SYNA,SYNA,Synaptics,US,United States,Edge AI/IoT,Edge AI/IoT,Semiconductor infrastructure,CPO bundle only,36.8,87,40.0,,,,Single-bundle signal,5.26,,,1.0,0.00,0.00,20,,0,10,10,Medium: CPO source-map supported,"Edge AI optionality, low CPO exposure.",IoT and consumer cycles,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",135.605,USD,5.26,79.04,2026-06-23,https://finance.yahoo.com/quote/SYNA/,106,33.3,0.3,33.0,3.8,"packaging_memory_test,physical_ai","AI 2027/current overlay: packaging_memory_test,physical_ai; bonus +3.8 after cap/YTD discipline."
107,INTC,INTC,Intel,US,United States,Integrated device/foundry,Foundry / IDM,"Foundry, ASIC and design enablement",Both bundles,36.2,64,49.0,87,47.3,23,Moderate agreement,672.48,52.85,12.72,3.0,3.91,0.58,20,39,0,9,11,High-medium: cross-bundle agreement,"Silicon photonics and advanced packaging optionality, but stock is dominated by foundry/CPU turnaround.",Foundry turnaround and manufacturing execution,Turnaround/foundry optionality; large capex and execution risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,133.97,USD,672.48,240.2,2026-06-23,https://finance.yahoo.com/quote/INTC/,107,50.2,9.5,40.7,-4.5,"compute_factory,packaging_memory_test,security_sovereign","AI 2027/current overlay: compute_factory,packaging_memory_test,security_sovereign; bonus -4.5 after cap/YTD discipline."
108,3034.TW,3034.TW,Novatek Microelectronics,Non-US,Taiwan,Display/consumer IC,Display/consumer IC,Semiconductor infrastructure,CPO bundle only,35.6,89,40.0,,,,Single-bundle signal,10.90,,,1.0,0.00,0.00,20,,0,10,10,Medium: CPO source-map supported,Low CPO exposure.,Consumer/display cycle,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",544.0,TWD,10.90,48.23,2026-06-23,https://finance.yahoo.com/quote/3034.TW/,110,31.1,0.0,31.1,4.5,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +4.5 after cap/YTD discipline.
109,MU,MU,Micron Technology,US,United States,Memory,HBM / memory,Memory and AI-server pull,Both bundles,35.3,59,51.0,84,48.4,25,Moderate agreement,1217.00,58.11,20.94,2.0,6.14,0.50,20,25,0,12,8,High: cross-bundle with public value-chain support,AI memory demand strong; CPO is indirect via larger AI clusters.,"Memory cycle, capex, pricing",HBM and high-capacity DRAM/NAND beneficiary of AI server builds; cyclicality and capex discipline are watch items.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,1073.88,USD,1217.00,240.46,2026-06-23,https://finance.yahoo.com/quote/MU/,109,52.3,9.5,42.8,-7.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -7.5 after cap/YTD discipline."
110,KLIC,KLIC,Kulicke and Soffa,Non-US,Singapore,Packaging equipment,Packaging equipment,Advanced packaging bottleneck,CPO bundle only,32.5,69,46.0,,,,Single-bundle signal,6.54,,,3.0,0.04,0.61,20,,0,7,13,Low-medium: single-bundle or inference-heavy,"Packaging tool exposure, but narrower and cyclically volatile.",Packaging cycle,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",125.375,USD,6.54,159.31,2026-06-23,https://finance.yahoo.com/quote/KLIC/,108,45.0,5.5,39.5,-7.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -7.0 after cap/YTD discipline.
111,HIMX,HIMX,Himax Technologies,Non-US,Taiwan,Display/edge vision IC,Display/edge vision IC,Semiconductor infrastructure,CPO bundle only,31.8,91,39.0,,,,Single-bundle signal,2.96,,,1.0,0.00,0.00,20,,0,10,10,Medium: CPO source-map supported,Low CPO exposure.,Display cycle,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",16.88,USD,2.96,97.89,2026-06-23,https://finance.yahoo.com/quote/HIMX/,116,32.8,1.5,31.3,0.5,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus +0.5 after cap/YTD discipline.
112,CEVA,CEVA,CEVA,Non-US,Israel,IP/connectivity,IP/connectivity,Optics / CPO leverage,CPO bundle only,31.4,81,42.0,,,,Single-bundle signal,1.29,,,1.0,0.00,0.00,20,,0,5,15,Low-medium: single-bundle or inference-heavy,Small IP company; not CPO-related.,IP adoption volatility,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",46.38,USD,1.29,106.87,2026-06-23,https://finance.yahoo.com/quote/CEVA/,112,36.0,2.1,33.9,-2.5,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -2.5 after cap/YTD discipline.
113,688256.SS,688256.SS,Cambricon Technologies,Non-US,China,AI accelerator chips,AI compute,Semiconductor infrastructure,Broad bundle only,29.8,,,97,40.6,,Single-bundle signal,135.02,0.70,192.89,,,,,24,,,,Low-medium: single-bundle or inference-heavy,"Lower alpha in this framework: likely discovered, less directly levered to CPO/AI, or materially risky.",Single-bundle validation risk,"China AI accelerator optionality but high valuation, policy/geopolitical risk.","Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",1413.0,CNY,135.02,51.47,2026-06-23,https://finance.yahoo.com/quote/688256.SS/,113,25.8,0.0,25.8,4.0,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus +4.0 after cap/YTD discipline."
114,300308.SZ,300308.SZ,Zhongji Innolight,Non-US,China,High-speed optical transceiver modules,Optical modules,Optics / CPO leverage,Broad bundle only,25.5,,,90,46.4,,Single-bundle signal,215.50,7.10,30.35,,,,,34,,,,Low-medium: single-bundle or inference-heavy,"Lower alpha in this framework: likely discovered, less directly levered to CPO/AI, or materially risky.",Single-bundle validation risk,"Innolight was named in the screenshot; huge AI-optical module growth, but no longer undiscovered.","Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",1310.01,CNY,215.50,110.1,2026-06-23,https://finance.yahoo.com/quote/300308.SZ/,114,33.8,2.3,31.5,-6.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -6.0 after cap/YTD discipline.
115,000660.KS,000660.KS,SK Hynix,Non-US,South Korea,Memory,HBM / memory,Memory and AI-server pull,Both bundles,25.3,43,57.0,95,44.5,52,Major disagreement,998.27,70.00,14.26,2.0,11.78,1.18,20,25,0,12,8,High: cross-bundle with public value-chain support,HBM is a gating item for AI clusters; CPO tailwind is indirect but strong cluster-scale AI proxy.,HBM competition and memory cycle,HBM leader levered to AI accelerators; customer concentration/cycle risk.,Use as a cross-validated watchlist name: compare why each bundle scored it differently before assigning portfolio weight or research time.,2555000.0,KRW,998.27,277.4,2026-06-23,https://finance.yahoo.com/quote/000660.KS/,111,52.2,11.4,40.8,-15.5,"compute_factory,packaging_memory_test","AI 2027/current overlay: compute_factory,packaging_memory_test; bonus -15.5 after cap/YTD discipline."
116,DIOD,DIOD,Diodes Incorporated,US,United States,Discrete/analog,Discrete/analog,Semiconductor infrastructure,CPO bundle only,24.0,92,39.0,,,,Single-bundle signal,5.49,,,1.0,0.00,0.00,20,,0,10,10,Medium: CPO source-map supported,Low direct CPO link.,Broad-cycle exposure,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",113.25,USD,5.49,120.2,2026-06-23,https://finance.yahoo.com/quote/DIOD/,117,30.0,3.0,27.0,-3.0,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -3.0 after cap/YTD discipline.
117,IMOS,IMOS,ChipMOS Technologies,Non-US,Taiwan,OSAT/Packaging,OSAT/Packaging,Advanced packaging bottleneck,CPO bundle only,23.3,93,38.0,,,,Single-bundle signal,2.29,,,2.0,0.00,0.00,20,,0,7,13,Low-medium: single-bundle or inference-heavy,Small OSAT; low CPO-specific exposure.,Memory/display cycle,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",65.935,USD,2.29,115.9,2026-06-23,https://finance.yahoo.com/quote/IMOS/,115,28.5,2.7,25.8,-2.5,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -2.5 after cap/YTD discipline.
118,AAOI,AAOI,Applied Optoelectronics,US,United States,Datacenter optical transceivers/modules,Optical modules,Optics / CPO leverage,Broad bundle only,22.5,,,81,49.5,,Single-bundle signal,12.19,0.45,27.08,,,,,34,,,,Low-medium: single-bundle or inference-heavy,"Lower alpha in this framework: likely discovered, less directly levered to CPO/AI, or materially risky.",Single-bundle validation risk,"AI transceiver upside, but very large stock move means much of the first-order discovery may already be priced in.","Treat as a discovery candidate: validate liquidity, filings, customer proof and whether the broad-alpha signal survives outside the CPO map.",151.317,USD,12.19,282.11,2026-06-23,https://finance.yahoo.com/quote/AAOI/,119,40.1,11.6,28.5,-6.0,"compute_factory,packaging_memory_test,power_grid","AI 2027/current overlay: compute_factory,packaging_memory_test,power_grid; bonus -6.0 after cap/YTD discipline."
119,AMS.SW,AMS.SW,ams OSRAM,Non-US,Austria,Optoelectronics/sensors,Optoelectronics/sensors,Semiconductor infrastructure,CPO bundle only,20.4,99,35.0,,,,Single-bundle signal,2.40,,,2.0,0.00,0.00,20,,0,10,10,Medium: CPO source-map supported,Optical components expertise but not a direct CPO cable winner yet.,Balance sheet and industrial/auto optics cycle,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",18.56,CHF,2.40,115.44,2026-06-23,https://finance.yahoo.com/quote/AMS.SW/,118,25.6,2.7,22.9,-2.5,packaging_memory_test,AI 2027/current overlay: packaging_memory_test; bonus -2.5 after cap/YTD discipline.
120,6415.TW,6415.TW,Silergy,Non-US,Taiwan,Power management,Power management,Semiconductor infrastructure,CPO bundle only,13.3,98,36.0,,,,Single-bundle signal,8.26,,,1.0,0.00,0.00,20,,0,10,10,Medium: CPO source-map supported,"Power ICs, not CPO-specific.",Consumer/industrial cycle,,"Treat as a CPO-specific catalyst candidate: verify direct design wins, named ecosystem evidence and whether optical adoption is already priced in.",645.0,TWD,8.26,247.71,2026-06-23,https://finance.yahoo.com/quote/6415.TW/,120,24.7,9.9,14.8,-1.5,"packaging_memory_test,power_grid","AI 2027/current overlay: packaging_memory_test,power_grid; bonus -1.5 after cap/YTD discipline."
