alpha_rank,ticker,name,region,country,exchange,role,category,alpha_score,market_cap_usd_b,revenue_ttm_usd_b,ps_ratio,price_display,connection_count,alpha_thesis,notes
1,SOI.PA,Soitec,Non-US,France,Euronext Paris,SOI/RF-SOI/Photonics-SOI substrates,Materials / substrates,91.6,5.31,1.0,5.31,126.95 EUR,69,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,Photonics-SOI substrate supplier; official materials cite high-speed data-center interconnect and cloud AI/network infrastructure use cases.
2,ENA.V,Enablence Technologies,Non-US,Canada,TSXV/OTC,"Planar lightwave circuits, PIC components",Photonics / CPO,89.5,0.058,0.006,9.67,3.73 CAD,35,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,"Very small public PIC/PLC supplier; partner in Sivers/O-Net external-light-source PR, but revenue base is tiny and risk high."
3,SIVE.ST,Sivers Semiconductors,Non-US,Sweden,Nasdaq Stockholm,"DFB laser arrays, photonics and mmWave semis",Photonics / CPO,88.0,1.08,0.036,30.0,38.00 SEK,37,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,"Officially public on Nasdaq Stockholm; announced ELS/CPO partnerships with POET, O-Net and Enablence."
4,SKYT,SkyWater Technology,US,United States,NASDAQ,Trusted/specialty foundry,Foundry / specialty,77.8,1.57,0.44,3.57,n/a,39,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,Small public foundry with CHIPS/security optionality; margins and scale remain constraints.
5,AXTI,AXT,US,United States,NASDAQ,InP/GaAs/Ge compound semiconductor substrates,Materials / substrates,76.8,6.28,0.09,69.78,n/a,69,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,InP substrates are leveraged to silicon photonics/data-center connectivity; AXT cited a large InP demand uptick in Q3 2025.
6,VECO,Veeco Instruments,US,United States,NASDAQ,MOCVD/laser anneal/process equipment,Compound / equipment,76.3,3.03,0.7,4.33,n/a,60,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,Compound semiconductor and advanced-node process tools; CPO/SiPh adjacency through photonics materials.
7,2301.TW,Lite-On Technology,Non-US,Taiwan,TWSE,"Power supplies, optoelectronics, modules",Optical / power modules,75.9,11.91,5.0,2.38,n/a,60,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,Power/optoelectronic modules; adjacent to optical supply chain.
8,LASR,nLIGHT,US,United States,NASDAQ,High-power semiconductor/fiber lasers,Photonics / lasers,75.3,4.0,0.26,15.38,n/a,35,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,Laser platform with possible datacenter/industrial/defense optionality; needs visible AI optical revenue conversion.
9,WOLF,Wolfspeed,US,United States,NYSE,SiC substrates/devices,Materials / SiC,75.0,1.77,0.8,2.21,n/a,33,Highest-priority alpha screen: strong AI/CPO/advanced-packaging theme plus smaller or less fully penetrated market-cap base.,SiC strategic asset but heavy balance-sheet/capex risk.
10,COHU,Cohu,US,United States,NASDAQ,Semiconductor test/inspection handlers,Test / inspection,74.6,2.15,0.45,4.78,n/a,39,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Test handlers and inspection for automotive/industrial/communications semis.
11,UCTT,Ultra Clean Holdings,US,United States,NASDAQ,Subassemblies and services for WFE,Wafer equipment supply chain,74.3,3.34,2.0,1.67,n/a,93,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Picks-and-shovels supplier to WFE OEMs; operating leverage in WFE upcycle.
12,PLAB,Photronics,US,United States,NASDAQ,Photomasks,Materials / photomasks,73.9,2.95,0.9,3.28,n/a,33,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Photomask cash flows across display/IC; stable but less explosive.
13,AMKR,Amkor Technology,US,United States,NASDAQ,OSAT advanced packaging and test,Packaging / OSAT,73.3,17.62,6.5,2.71,n/a,27,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Advanced packaging and test leverage AI/networking chips; margins lower than design IP.
14,ACLS,Axcelis Technologies,US,United States,NASDAQ,Ion implantation equipment,Wafer equipment,73.1,4.5,1.0,4.5,n/a,93,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Implant equipment exposure to power/SiC and mature-node capacity.
15,ACMR,ACM Research,US,United States,NASDAQ,Wafer-clean equipment,Wafer equipment,72.0,3.45,0.7,4.93,n/a,93,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",China/Asia WFE growth lever with geopolitical and customer concentration risk.
16,0522.HK,ASMPT,Non-US,Hong Kong/Singapore,HKEX,Packaging and SMT equipment,Packaging / equipment,71.8,8.69,1.8,4.83,n/a,88,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Assembly/packaging equipment lever; advanced packaging optionality.
17,6525.T,Kokusai Electric,Non-US,Japan,TSE,Batch deposition/thermal processing WFE,Wafer equipment,71.7,9.66,2.0,4.83,n/a,94,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Deposition/thermal process exposure to memory/logic capex.
18,SMTC,Semtech,US,United States,NASDAQ,"Signal integrity, optical PMDs, IoT",Optical / signal integrity,71.6,10.03,0.9,11.14,n/a,34,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Optical PMD and high-speed signal products can benefit from data-center optical upgrade cycles.
19,6488.TWO,GlobalWafers,Non-US,Taiwan,TPEx,Silicon wafers,Materials / wafers,71.3,8.77,2.5,3.51,n/a,33,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Silicon wafer supplier to foundries/IDMs; volume and ASP leverage to fab starts.
20,3661.TW,Alchip Technologies,Non-US,Taiwan,TWSE,ASIC design services,AI ASIC / design services,70.2,10.63,0.9,11.81,n/a,57,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Custom AI ASIC design-services lever; customer concentration and export risk.
21,CAMT,Camtek,Non-US,Israel,NASDAQ/TASE,Inspection/metrology for wafers/packages,Metrology / inspection,70.0,8.68,0.48,18.08,n/a,64,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Advanced packaging/compound semiconductor inspection exposure.
22,ICHR,Ichor Holdings,US,United States,NASDAQ,Fluid delivery subsystems for WFE,WFE subsystems,69.7,2.23,0.9,2.48,n/a,38,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Subassembly supplier with WFE-cycle leverage.
23,ASX,ASE Technology,Non-US,Taiwan,NYSE/TWSE,OSAT packaging and test,Packaging / OSAT,69.1,69.3,20.85,3.32,n/a,27,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Advanced packaging/test supplier to AI chip supply chain.
24,5347.TWO,Vanguard International Semiconductor,Non-US,Taiwan,TPEx,Specialty foundry,Foundry / specialty,69.1,8.85,1.5,5.9,n/a,39,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Specialty/mature-node foundry cash flows.
25,AEHR,Aehr Test Systems,US,United States,NASDAQ,Wafer-level burn-in/test systems,Test / reliability,68.6,2.92,0.053,55.09,n/a,39,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Wafer-level test for SiC/photonic/power devices; small-revenue base creates both optionality and volatility.
26,PDFS,PDF Solutions,US,United States,NASDAQ,Yield analytics/software for semis,EDA / analytics,68.6,1.77,0.21,8.43,n/a,22,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Analytics layer for fab/yield optimization; software-like economics but small scale.
27,FORM,FormFactor,US,United States,NASDAQ,Probe cards and test interfaces,Test / probe,68.2,10.7,0.8,13.37,n/a,64,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.","Probe-card exposure to HBM, logic, and advanced packaging test complexity."
28,7735.T,SCREEN Holdings,Non-US,Japan,TSE,Cleaning/coater-developer WFE,Wafer equipment,68.2,12.51,3.5,3.57,n/a,93,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.","WFE upcycle exposure, especially cleaning process intensity."
29,GFS,GlobalFoundries,US,United States,NASDAQ,"Specialty foundry: RF-SOI, SiPh-adjacent, embedded NVM",Foundry / specialty,68.1,35.64,6.8,5.24,n/a,39,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Specialty foundry with RF-SOI relationship to Soitec; potential SiPh/specialty process leverage.
30,MTSI,MACOM Technology Solutions,US,United States,NASDAQ,"RF, microwave, optical/networking semis",RF / photonics,67.9,21.31,0.75,28.41,n/a,60,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.","Laser drivers, TIAs and high-speed semis used around optical interconnects."
31,AIXA.F,Aixtron,Non-US,Germany,XETRA/FSE,MOCVD equipment for compound semis,Compound equipment,67.8,6.21,0.7,8.87,n/a,60,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.","MOCVD equipment lever to GaN, SiC, lasers and compound photonics."
32,COHR,Coherent,US,United States,NYSE,"Lasers, SiPh, optical transceivers/materials",Photonics / CPO,67.0,61.78,5.8,10.65,329.50 USD,34,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.","Broad optical component supplier: lasers, indium phosphide, SiPh, transceivers and materials."
33,POET,POET Technologies,Non-US,Canada,NASDAQ/TSXV,"Optical Interposer, optical engines, light sources",Photonics / CPO,66.1,0.447,0.001,447.0,7.31 USD,37,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",High-upside CPO optical-engine story; major caveat is cancellation of Celestial AI purchase orders after Marvell acquisition.
34,ENTG,Entegris,US,United States,NASDAQ,"Materials, filters, advanced chemicals",Materials / consumables,65.6,21.66,3.5,6.19,n/a,33,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Recurring consumables/materials cash flows for leading-edge fabs and advanced packaging.
35,ONTO,Onto Innovation,US,United States,NYSE,Metrology/inspection for wafers and packaging,Metrology / inspection,65.6,14.57,1.1,13.25,n/a,38,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.",Advanced packaging and specialty-device inspection beneficiary.
36,2379.TW,Realtek Semiconductor,Non-US,Taiwan,TWSE,Networking/audio/controller ICs,Networking / edge,65.1,8.75,3.5,2.5,n/a,50,"Positive alpha screen: attractive theme but either valuation, risk, scale, or crowding reduces asymmetry.","Networking/controller cash flows, less direct CPO but data-connectivity adjacency."
37,MRVL,Marvell Technology,US,United States,NASDAQ,"Data-center ASICs, DSPs, optical interconnect silicon",AI ASIC / networking,64.7,144.24,7.5,19.23,n/a,57,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",AI custom silicon and electro-optical interconnect exposure; recent Celestial AI acquisition changes POET counterparty risk.
38,6963.T,Rohm,Non-US,Japan,TSE,Analog/power/SiC semis,Power / SiC,64.4,8.57,3.0,2.86,n/a,59,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",SiC/power-cycle lever; balance of auto/industrial demand matters.
39,BESI.AS,BE Semiconductor Industries,Non-US,Netherlands,Euronext,Advanced packaging/die attach/hybrid bonding,Packaging / equipment,64.1,22.97,0.9,25.52,n/a,86,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Hybrid bonding/advanced packaging equipment beta.
40,6920.T,Lasertec,Non-US,Japan,TSE,EUV mask inspection,Metrology / inspection,64.0,24.5,1.3,18.85,n/a,39,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",EUV mask inspection choke point; valuation/cycle risk.
41,3443.TW,Global Unichip,Non-US,Taiwan,TWSE,ASIC design services,AI ASIC / design services,63.9,18.05,0.9,20.06,n/a,57,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",TSMC-linked ASIC services levered to custom AI chip demand.
42,UMC,United Microelectronics,Non-US,Taiwan,NYSE/TWSE,Specialty/mature foundry,Foundry / specialty,63.7,32.82,7.5,4.38,n/a,39,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Mature/specialty-node foundry cash flows; less leading-edge upside than TSMC.
43,TPRO.MI,Technoprobe,Non-US,Italy,Borsa Italiana,Probe cards/test interfaces,Test / probe,63.4,13.84,0.56,24.71,n/a,64,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Probe-card exposure to high-end SoCs and memory; strong advanced test theme.
44,QRVO,Qorvo,US,United States,NASDAQ,"RF, power, connectivity",RF / analog,63.3,8.66,3.9,2.22,n/a,26,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",RF/mobile cycle with some defense/power optionality.
45,3529.TWO,eMemory Technology,Non-US,Taiwan,TPEx,Embedded NVM IP,IP / embedded memory,63.3,9.2,0.25,36.8,n/a,47,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",IP royalty/licensing cash flows for embedded NVM in specialty foundry nodes.
46,SWKS,Skyworks Solutions,US,United States,NASDAQ,RF front-end and analog,RF / analog,63.2,10.43,4.2,2.48,n/a,26,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Mobile/RF cycle; limited CPO exposure.
47,3105.TWO,WIN Semiconductors,Non-US,Taiwan,TPEx,GaAs/RF foundry,RF / compound foundry,63.0,7.18,0.53,13.55,n/a,98,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",RF/compound foundry with optical/RF adjacency.
48,NVMI,Nova,Non-US,Israel,NASDAQ/TASE,Metrology/process control,Metrology / inspection,62.9,15.71,0.6,26.18,n/a,38,"Watchlist: useful ecosystem node, but evidence of under-discovery or upside-to-valuation is mixed.",Optical/X-ray metrology beneficiary of advanced-node and packaging complexity.
